Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 99    functions -> FUNCTION FLOAT functions1 functions
Rule 100   functions -> FUNCTION VOID functions1 functions
Rule 101   functions -> empty
Rule 102   functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
Rule 103   functions1 -> empty
Rule 104   saveFunction -> <empty>
Rule 105   args -> args type TWOPOINTS var1 addVar
Rule 106   args -> empty
Rule 107   args1 -> ID addVar
Rule 108   args1 -> ID COMMA args1
Rule 109   args1 -> empty
Rule 110   return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 111   return -> RETURN LPAREN exp RPAREN
Rule 112   empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
CHAR                 : 93 98
COMILLA              : 30 30
COMMA                : 28 86 88 108
COMPARE              : 
CTEC                 : 75
CTEF                 : 32 74
CTEI                 : 31 34 73 95
CTESTRING            : 30 76
DIV                  : 71
DO                   : 34 38
ELSE                 : 42
END                  : 
EQUALS               : 17 18
FLOAT                : 94 99
FOR                  : 34
FROM                 : 
FUNCTION             : 97 98 99 100
GT                   : 61
GTE                  : 63
ID                   : 1 17 18 22 85 86 87 88 102 107 108
IF                   : 41
INT                  : 92 97
LBRACKET             : 95 96
LCURLY               : 7 34 38 41 42 102
LPAREN               : 7 22 23 25 26 38 41 78 102 110 111
LT                   : 62
LTE                  : 64
MEDIA                : 25
MINUS                : 68
MODA                 : 
MUL                  : 70
NE                   : 65
OR                   : 56
PLOTXY               : 
PLUS                 : 67
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 95 96
RCURLY               : 7 34 38 41 42 102
READ                 : 23
RETURN               : 110 111
RPAREN               : 7 22 23 25 26 38 41 78 102 110 111
SEMMICOLON           : 1 8 9 10 11 25 83 110
SIMPLEREGRESSION     : 
THEN                 : 41
TO                   : 34
TWOPOINTS            : 83 105
VARIANZA             : 
VARS                 : 82
VOID                 : 100
WHILE                : 38
WRITE                : 26
error                : 

Nonterminals, with rules where they appear

LoopEnd              : 34 38
addProgram           : 1
addVar               : 83 86 88 105 107
add_id               : 72
add_id2              : 17 18
args                 : 102 105
args1                : 108
arr                  : 18 25 87 88
assign               : 8 34
compexp              : 57 58 58
compexp1             : 60
else                 : 41
empty                : 16 43 81 84 89 101 103 106 109
endIF                : 41
exp                  : 17 18 22 33 38 41 78 96 110 111
for                  : 12
forOP                : 34
functionCall         : 9 77
functions            : 3 4 97 98 99 100
functions1           : 97 98 99 100
generateAssignQuad   : 17 18
generateQuadAND      : 57 58
generateQuadCOMPARE  : 61 62 63 64 65
generateQuadELSE     : 42
generateQuadFOR      : 34
generateQuadIF       : 41
generateQuadMUL      : 70 71
generateQuadOR       : 55 56
generateQuadPRINT    : 26 31 32
generateQuadREAD     : 23
generateQuadSUM      : 67 68
generateQuadWHILE    : 38
if                   : 14
media                : 
mulexp               : 66 67 67 68 68
nexp                 : 55 56 56
operatorRead         : 23
pexp                 : 69 70 70 71 71
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 10
return               : 15
saveCTE              : 31 32 73 74 75 76
saveFunction         : 7 102
saveOperator         : 17 18 56 58 61 62 63 64 65 67 68 70 71
saveTypeVar          : 92 93 94
statements           : 7 8 9 10 10 11 11 12 13 14 15 34 38 41 42 102
sumexp               : 59 60 61 61 62 62 63 63 64 64 65 65
type                 : 83 105
var                  : 80
var1                 : 23 72 83 86 88 105
var2                 : 82 83
vars                 : 3 4 7 102
while                : 13
whileOP              : 38
write                : 11
write1               : 26
write2               : 28 28 29
writeOperator        : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars functions program2
    (4) program1 -> . vars functions
    (5) program1 -> . program2
    (80) vars -> . var
    (81) vars -> . empty
    (6) program2 -> . principal
    (82) var -> . VARS var2
    (112) empty -> .
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 112 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . functions program2
    (4) program1 -> vars . functions
    (97) functions -> . FUNCTION INT functions1 functions
    (98) functions -> . FUNCTION CHAR functions1 functions
    (99) functions -> . FUNCTION FLOAT functions1 functions
    (100) functions -> . FUNCTION VOID functions1 functions
    (101) functions -> . empty
    (112) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    functions                      shift and go to state 14
    empty                          shift and go to state 16

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (80) vars -> var .

    FUNCTION        reduce using rule 80 (vars -> var .)
    PRINCIPAL       reduce using rule 80 (vars -> var .)
    $end            reduce using rule 80 (vars -> var .)
    ID              reduce using rule 80 (vars -> var .)
    READ            reduce using rule 80 (vars -> var .)
    WRITE           reduce using rule 80 (vars -> var .)
    FOR             reduce using rule 80 (vars -> var .)
    WHILE           reduce using rule 80 (vars -> var .)
    IF              reduce using rule 80 (vars -> var .)
    RETURN          reduce using rule 80 (vars -> var .)
    RCURLY          reduce using rule 80 (vars -> var .)
    LCURLY          reduce using rule 80 (vars -> var .)


state 10

    (81) vars -> empty .

    FUNCTION        reduce using rule 81 (vars -> empty .)
    PRINCIPAL       reduce using rule 81 (vars -> empty .)
    $end            reduce using rule 81 (vars -> empty .)
    ID              reduce using rule 81 (vars -> empty .)
    READ            reduce using rule 81 (vars -> empty .)
    WRITE           reduce using rule 81 (vars -> empty .)
    FOR             reduce using rule 81 (vars -> empty .)
    WHILE           reduce using rule 81 (vars -> empty .)
    IF              reduce using rule 81 (vars -> empty .)
    RETURN          reduce using rule 81 (vars -> empty .)
    RCURLY          reduce using rule 81 (vars -> empty .)
    LCURLY          reduce using rule 81 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (82) var -> VARS . var2
    (83) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (84) var2 -> . empty
    (112) empty -> .

    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    FUNCTION        reduce using rule 112 (empty -> .)
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    WRITE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    RCURLY          reduce using rule 112 (empty -> .)
    LCURLY          reduce using rule 112 (empty -> .)

    var2                           shift and go to state 17
    empty                          shift and go to state 18

state 13

    (7) principal -> PRINCIPAL . saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
    (104) saveFunction -> .

    LPAREN          reduce using rule 104 (saveFunction -> .)

    saveFunction                   shift and go to state 19

state 14

    (3) program1 -> vars functions . program2
    (4) program1 -> vars functions .
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

    $end            reduce using rule 4 (program1 -> vars functions .)
    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 20
    principal                      shift and go to state 11

state 15

    (97) functions -> FUNCTION . INT functions1 functions
    (98) functions -> FUNCTION . CHAR functions1 functions
    (99) functions -> FUNCTION . FLOAT functions1 functions
    (100) functions -> FUNCTION . VOID functions1 functions

    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    VOID            shift and go to state 24


state 16

    (101) functions -> empty .

    PRINCIPAL       reduce using rule 101 (functions -> empty .)
    $end            reduce using rule 101 (functions -> empty .)


state 17

    (82) var -> VARS var2 .
    (83) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (92) type -> . INT saveTypeVar
    (93) type -> . CHAR saveTypeVar
    (94) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 82 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 82 (var -> VARS var2 .)
    $end            reduce using rule 82 (var -> VARS var2 .)
    ID              reduce using rule 82 (var -> VARS var2 .)
    READ            reduce using rule 82 (var -> VARS var2 .)
    WRITE           reduce using rule 82 (var -> VARS var2 .)
    FOR             reduce using rule 82 (var -> VARS var2 .)
    WHILE           reduce using rule 82 (var -> VARS var2 .)
    IF              reduce using rule 82 (var -> VARS var2 .)
    RETURN          reduce using rule 82 (var -> VARS var2 .)
    RCURLY          reduce using rule 82 (var -> VARS var2 .)
    LCURLY          reduce using rule 82 (var -> VARS var2 .)
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 25

state 18

    (84) var2 -> empty .

    INT             reduce using rule 84 (var2 -> empty .)
    CHAR            reduce using rule 84 (var2 -> empty .)
    FLOAT           reduce using rule 84 (var2 -> empty .)
    FUNCTION        reduce using rule 84 (var2 -> empty .)
    PRINCIPAL       reduce using rule 84 (var2 -> empty .)
    $end            reduce using rule 84 (var2 -> empty .)
    ID              reduce using rule 84 (var2 -> empty .)
    READ            reduce using rule 84 (var2 -> empty .)
    WRITE           reduce using rule 84 (var2 -> empty .)
    FOR             reduce using rule 84 (var2 -> empty .)
    WHILE           reduce using rule 84 (var2 -> empty .)
    IF              reduce using rule 84 (var2 -> empty .)
    RETURN          reduce using rule 84 (var2 -> empty .)
    RCURLY          reduce using rule 84 (var2 -> empty .)
    LCURLY          reduce using rule 84 (var2 -> empty .)


state 19

    (7) principal -> PRINCIPAL saveFunction . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 29


state 20

    (3) program1 -> vars functions program2 .

    $end            reduce using rule 3 (program1 -> vars functions program2 .)


state 21

    (97) functions -> FUNCTION INT . functions1 functions
    (102) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (103) functions1 -> . empty
    (112) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 112 (empty -> .)
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    functions1                     shift and go to state 30
    empty                          shift and go to state 32

state 22

    (98) functions -> FUNCTION CHAR . functions1 functions
    (102) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (103) functions1 -> . empty
    (112) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 112 (empty -> .)
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    functions1                     shift and go to state 33
    empty                          shift and go to state 32

state 23

    (99) functions -> FUNCTION FLOAT . functions1 functions
    (102) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (103) functions1 -> . empty
    (112) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 112 (empty -> .)
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    functions1                     shift and go to state 34
    empty                          shift and go to state 32

state 24

    (100) functions -> FUNCTION VOID . functions1 functions
    (102) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (103) functions1 -> . empty
    (112) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 112 (empty -> .)
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    functions1                     shift and go to state 35
    empty                          shift and go to state 32

state 25

    (83) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 36


state 26

    (92) type -> INT . saveTypeVar
    (91) saveTypeVar -> .

    TWOPOINTS       reduce using rule 91 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 37

state 27

    (93) type -> CHAR . saveTypeVar
    (91) saveTypeVar -> .

    TWOPOINTS       reduce using rule 91 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 38

state 28

    (94) type -> FLOAT . saveTypeVar
    (91) saveTypeVar -> .

    TWOPOINTS       reduce using rule 91 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 39

state 29

    (7) principal -> PRINCIPAL saveFunction LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 40


state 30

    (97) functions -> FUNCTION INT functions1 . functions
    (97) functions -> . FUNCTION INT functions1 functions
    (98) functions -> . FUNCTION CHAR functions1 functions
    (99) functions -> . FUNCTION FLOAT functions1 functions
    (100) functions -> . FUNCTION VOID functions1 functions
    (101) functions -> . empty
    (112) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    functions                      shift and go to state 41
    empty                          shift and go to state 16

state 31

    (102) functions1 -> ID . saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (104) saveFunction -> .

    LPAREN          reduce using rule 104 (saveFunction -> .)

    saveFunction                   shift and go to state 42

state 32

    (103) functions1 -> empty .

    FUNCTION        reduce using rule 103 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 103 (functions1 -> empty .)
    $end            reduce using rule 103 (functions1 -> empty .)


state 33

    (98) functions -> FUNCTION CHAR functions1 . functions
    (97) functions -> . FUNCTION INT functions1 functions
    (98) functions -> . FUNCTION CHAR functions1 functions
    (99) functions -> . FUNCTION FLOAT functions1 functions
    (100) functions -> . FUNCTION VOID functions1 functions
    (101) functions -> . empty
    (112) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    functions                      shift and go to state 43
    empty                          shift and go to state 16

state 34

    (99) functions -> FUNCTION FLOAT functions1 . functions
    (97) functions -> . FUNCTION INT functions1 functions
    (98) functions -> . FUNCTION CHAR functions1 functions
    (99) functions -> . FUNCTION FLOAT functions1 functions
    (100) functions -> . FUNCTION VOID functions1 functions
    (101) functions -> . empty
    (112) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    functions                      shift and go to state 44
    empty                          shift and go to state 16

state 35

    (100) functions -> FUNCTION VOID functions1 . functions
    (97) functions -> . FUNCTION INT functions1 functions
    (98) functions -> . FUNCTION CHAR functions1 functions
    (99) functions -> . FUNCTION FLOAT functions1 functions
    (100) functions -> . FUNCTION VOID functions1 functions
    (101) functions -> . empty
    (112) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)

    functions                      shift and go to state 45
    empty                          shift and go to state 16

state 36

    (83) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (85) var1 -> . ID
    (86) var1 -> . ID COMMA var1 addVar
    (87) var1 -> . ID arr
    (88) var1 -> . ID arr COMMA var1 addVar
    (89) var1 -> . empty
    (112) empty -> .

    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 112 (empty -> .)

    var1                           shift and go to state 46
    empty                          shift and go to state 48

state 37

    (92) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 92 (type -> INT saveTypeVar .)


state 38

    (93) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 93 (type -> CHAR saveTypeVar .)


state 39

    (94) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 94 (type -> FLOAT saveTypeVar .)


state 40

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 49


state 41

    (97) functions -> FUNCTION INT functions1 functions .

    PRINCIPAL       reduce using rule 97 (functions -> FUNCTION INT functions1 functions .)
    $end            reduce using rule 97 (functions -> FUNCTION INT functions1 functions .)


state 42

    (102) functions1 -> ID saveFunction . LPAREN args RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 50


state 43

    (98) functions -> FUNCTION CHAR functions1 functions .

    PRINCIPAL       reduce using rule 98 (functions -> FUNCTION CHAR functions1 functions .)
    $end            reduce using rule 98 (functions -> FUNCTION CHAR functions1 functions .)


state 44

    (99) functions -> FUNCTION FLOAT functions1 functions .

    PRINCIPAL       reduce using rule 99 (functions -> FUNCTION FLOAT functions1 functions .)
    $end            reduce using rule 99 (functions -> FUNCTION FLOAT functions1 functions .)


state 45

    (100) functions -> FUNCTION VOID functions1 functions .

    PRINCIPAL       reduce using rule 100 (functions -> FUNCTION VOID functions1 functions .)
    $end            reduce using rule 100 (functions -> FUNCTION VOID functions1 functions .)


state 46

    (83) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 51


state 47

    (85) var1 -> ID .
    (86) var1 -> ID . COMMA var1 addVar
    (87) var1 -> ID . arr
    (88) var1 -> ID . arr COMMA var1 addVar
    (95) arr -> . LBRACKET CTEI RBRACKET
    (96) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 85 (var1 -> ID .)
    MUL             reduce using rule 85 (var1 -> ID .)
    DIV             reduce using rule 85 (var1 -> ID .)
    PLUS            reduce using rule 85 (var1 -> ID .)
    MINUS           reduce using rule 85 (var1 -> ID .)
    GT              reduce using rule 85 (var1 -> ID .)
    LT              reduce using rule 85 (var1 -> ID .)
    GTE             reduce using rule 85 (var1 -> ID .)
    LTE             reduce using rule 85 (var1 -> ID .)
    NE              reduce using rule 85 (var1 -> ID .)
    AND             reduce using rule 85 (var1 -> ID .)
    OR              reduce using rule 85 (var1 -> ID .)
    RBRACKET        reduce using rule 85 (var1 -> ID .)
    RPAREN          reduce using rule 85 (var1 -> ID .)
    TO              reduce using rule 85 (var1 -> ID .)
    INT             reduce using rule 85 (var1 -> ID .)
    CHAR            reduce using rule 85 (var1 -> ID .)
    FLOAT           reduce using rule 85 (var1 -> ID .)
    CTEI            reduce using rule 85 (var1 -> ID .)
    CTEF            reduce using rule 85 (var1 -> ID .)
    CTEC            reduce using rule 85 (var1 -> ID .)
    CTESTRING       reduce using rule 85 (var1 -> ID .)
    LPAREN          reduce using rule 85 (var1 -> ID .)
    ID              reduce using rule 85 (var1 -> ID .)
    COMMA           shift and go to state 52
    LBRACKET        shift and go to state 54

  ! COMMA           [ reduce using rule 85 (var1 -> ID .) ]

    arr                            shift and go to state 53

state 48

    (89) var1 -> empty .

    SEMMICOLON      reduce using rule 89 (var1 -> empty .)
    MUL             reduce using rule 89 (var1 -> empty .)
    DIV             reduce using rule 89 (var1 -> empty .)
    PLUS            reduce using rule 89 (var1 -> empty .)
    MINUS           reduce using rule 89 (var1 -> empty .)
    GT              reduce using rule 89 (var1 -> empty .)
    LT              reduce using rule 89 (var1 -> empty .)
    GTE             reduce using rule 89 (var1 -> empty .)
    LTE             reduce using rule 89 (var1 -> empty .)
    NE              reduce using rule 89 (var1 -> empty .)
    AND             reduce using rule 89 (var1 -> empty .)
    OR              reduce using rule 89 (var1 -> empty .)
    RBRACKET        reduce using rule 89 (var1 -> empty .)
    RPAREN          reduce using rule 89 (var1 -> empty .)
    COMMA           reduce using rule 89 (var1 -> empty .)
    TO              reduce using rule 89 (var1 -> empty .)
    INT             reduce using rule 89 (var1 -> empty .)
    CHAR            reduce using rule 89 (var1 -> empty .)
    FLOAT           reduce using rule 89 (var1 -> empty .)
    CTEI            reduce using rule 89 (var1 -> empty .)
    CTEF            reduce using rule 89 (var1 -> empty .)
    CTEC            reduce using rule 89 (var1 -> empty .)
    CTESTRING       reduce using rule 89 (var1 -> empty .)
    LPAREN          reduce using rule 89 (var1 -> empty .)
    ID              reduce using rule 89 (var1 -> empty .)


state 49

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY . vars statements RCURLY
    (80) vars -> . var
    (81) vars -> . empty
    (82) var -> . VARS var2
    (112) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    WRITE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    RCURLY          reduce using rule 112 (empty -> .)

    vars                           shift and go to state 55
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 50

    (102) functions1 -> ID saveFunction LPAREN . args RPAREN vars LCURLY statements RCURLY
    (105) args -> . args type TWOPOINTS var1 addVar
    (106) args -> . empty
    (112) empty -> .

    RPAREN          reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)

    args                           shift and go to state 56
    empty                          shift and go to state 57

state 51

    (83) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (90) addVar -> .

    INT             reduce using rule 90 (addVar -> .)
    CHAR            reduce using rule 90 (addVar -> .)
    FLOAT           reduce using rule 90 (addVar -> .)
