Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 100   type -> CHAR saveTypeVar
Rule 101   type -> FLOAT saveTypeVar
Rule 102   arr -> LBRACKET CTEI RBRACKET
Rule 103   arr -> LBRACKET exp RBRACKET
Rule 104   functions -> FUNCTION INT functions1 functions
Rule 105   functions -> FUNCTION CHAR functions1 functions
Rule 106   functions -> FUNCTION FLOAT functions1 functions
Rule 107   functions -> FUNCTION VOID functions1 functions
Rule 108   functions -> empty
Rule 109   functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
Rule 110   functions1 -> empty
Rule 111   saveFunction -> <empty>
Rule 112   args -> args type TWOPOINTS var1 addVar
Rule 113   args -> empty
Rule 114   args1 -> ID addVar
Rule 115   args1 -> ID COMMA args1
Rule 116   args1 -> empty
Rule 117   return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 118   return -> RETURN LPAREN exp RPAREN
Rule 119   empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
CHAR                 : 100 105
COMILLA              : 
COMMA                : 31 38 93 95 115
COMPARE              : 
CTEC                 : 79
CTEF                 : 78
CTEI                 : 42 77 102
CTESTRING            : 80
DIV                  : 74
DO                   : 42 45
ELSE                 : 49
END                  : 
EQUALS               : 19 20
FLOAT                : 101 106
FOR                  : 42
FROM                 : 
FUNCTION             : 104 105 106 107
GT                   : 62
GTE                  : 64
ID                   : 1 19 20 25 76 83 92 93 94 95 109 114 115
IF                   : 48
INT                  : 99 104
LBRACKET             : 102 103
LCURLY               : 7 42 45 48 49 109
LPAREN               : 7 25 26 27 34 45 48 82 109 117 118
LT                   : 63
LTE                  : 65
MEDIA                : 26
MINUS                : 70
MODA                 : 
MUL                  : 73
NE                   : 66
OR                   : 55
PLOTXY               : 
PLUS                 : 69
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 102 103
RCURLY               : 7 42 45 48 49 109
READ                 : 27
RETURN               : 117 118
RPAREN               : 7 25 26 27 34 45 48 82 109 117 118
SEMMICOLON           : 1 10 11 12 13 26 90 117
SIMPLEREGRESSION     : 
THEN                 : 48
TO                   : 42
TWOPOINTS            : 90 112
VARIANZA             : 
VARS                 : 89
VOID                 : 107
WHILE                : 45
WRITE                : 34
error                : 

Nonterminals, with rules where they appear

LoopEnd              : 42 45
addProgram           : 1
addVar               : 90 93 95 112 114
add_id               : 
add_id2              : 19 20 76
add_id3              : 83
args                 : 109 112
args1                : 115
arr                  : 20 26 83 94 95
assign               : 10 42
compexp              : 57 58 58
compexp1             : 61
else                 : 48
empty                : 18 29 36 50 84 88 91 96 108 110 113 116
endIF                : 48
exp                  : 19 20 25 30 31 37 38 45 48 82 103 117 118
for                  : 14
forOP                : 42
functionCall         : 11 81
functions            : 3 4 104 105 106 107
functions1           : 104 105 106 107
generateAssignQuad   : 19 20
generateQuadAND      : 57 58
generateQuadCOMPARE  : 62 63 64 65 66
generateQuadELSE     : 49
generateQuadFOR      : 42
generateQuadIF       : 48
generateQuadMUL      : 73 74
generateQuadOR       : 54 55
generateQuadPRINT    : 37 38
generateQuadREAD     : 30 31
generateQuadSUM      : 69 70
generateQuadWHILE    : 45
if                   : 16
mainEnd              : 3
mainQuad             : 3 4
media                : 
mulexp               : 68 69 69 70 70
nexp                 : 54 55 55
operatorRead         : 27 31
paramRead            : 
paramReadAux         : 27 28 31
paramWrite           : 34
paramWriteAux        : 35 38
pexp                 : 72 73 73 74 74
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 12
return               : 17
saveCTE              : 77 78 79 80
saveFunction         : 7 109
saveOperator         : 19 20 55 58 62 63 64 65 66 69 70 73 74
saveTypeVar          : 99 100 101
statements           : 7 10 11 12 12 13 13 14 15 16 17 42 45 48 49 109
sumexp               : 60 61 62 62 63 63 64 64 65 65 66 66
type                 : 90 112
var                  : 87
var1                 : 90 93 95 112
var2                 : 89 90
vars                 : 3 4 7 109
while                : 15
whileOP              : 45
write                : 13
writeOperator        : 34 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars mainQuad functions mainEnd program2
    (4) program1 -> . vars mainQuad functions
    (5) program1 -> . program2
    (87) vars -> . var
    (88) vars -> . empty
    (6) program2 -> . principal
    (89) var -> . VARS var2
    (119) empty -> .
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 119 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . mainQuad functions mainEnd program2
    (4) program1 -> vars . mainQuad functions
    (8) mainQuad -> .

    FUNCTION        reduce using rule 8 (mainQuad -> .)
    PRINCIPAL       reduce using rule 8 (mainQuad -> .)
    $end            reduce using rule 8 (mainQuad -> .)

    mainQuad                       shift and go to state 14

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (87) vars -> var .

    FUNCTION        reduce using rule 87 (vars -> var .)
    PRINCIPAL       reduce using rule 87 (vars -> var .)
    $end            reduce using rule 87 (vars -> var .)
    ID              reduce using rule 87 (vars -> var .)
    READ            reduce using rule 87 (vars -> var .)
    WRITE           reduce using rule 87 (vars -> var .)
    FOR             reduce using rule 87 (vars -> var .)
    WHILE           reduce using rule 87 (vars -> var .)
    IF              reduce using rule 87 (vars -> var .)
    RETURN          reduce using rule 87 (vars -> var .)
    RCURLY          reduce using rule 87 (vars -> var .)
    LCURLY          reduce using rule 87 (vars -> var .)


state 10

    (88) vars -> empty .

    FUNCTION        reduce using rule 88 (vars -> empty .)
    PRINCIPAL       reduce using rule 88 (vars -> empty .)
    $end            reduce using rule 88 (vars -> empty .)
    ID              reduce using rule 88 (vars -> empty .)
    READ            reduce using rule 88 (vars -> empty .)
    WRITE           reduce using rule 88 (vars -> empty .)
    FOR             reduce using rule 88 (vars -> empty .)
    WHILE           reduce using rule 88 (vars -> empty .)
    IF              reduce using rule 88 (vars -> empty .)
    RETURN          reduce using rule 88 (vars -> empty .)
    RCURLY          reduce using rule 88 (vars -> empty .)
    LCURLY          reduce using rule 88 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (89) var -> VARS . var2
    (90) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (91) var2 -> . empty
    (119) empty -> .

    INT             reduce using rule 119 (empty -> .)
    CHAR            reduce using rule 119 (empty -> .)
    FLOAT           reduce using rule 119 (empty -> .)
    FUNCTION        reduce using rule 119 (empty -> .)
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    WRITE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    RCURLY          reduce using rule 119 (empty -> .)
    LCURLY          reduce using rule 119 (empty -> .)

    var2                           shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) principal -> PRINCIPAL . saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
    (111) saveFunction -> .

    LPAREN          reduce using rule 111 (saveFunction -> .)

    saveFunction                   shift and go to state 17

state 14

    (3) program1 -> vars mainQuad . functions mainEnd program2
    (4) program1 -> vars mainQuad . functions
    (104) functions -> . FUNCTION INT functions1 functions
    (105) functions -> . FUNCTION CHAR functions1 functions
    (106) functions -> . FUNCTION FLOAT functions1 functions
    (107) functions -> . FUNCTION VOID functions1 functions
    (108) functions -> . empty
    (119) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)

    functions                      shift and go to state 18
    empty                          shift and go to state 20

state 15

    (89) var -> VARS var2 .
    (90) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (99) type -> . INT saveTypeVar
    (100) type -> . CHAR saveTypeVar
    (101) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 89 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 89 (var -> VARS var2 .)
    $end            reduce using rule 89 (var -> VARS var2 .)
    ID              reduce using rule 89 (var -> VARS var2 .)
    READ            reduce using rule 89 (var -> VARS var2 .)
    WRITE           reduce using rule 89 (var -> VARS var2 .)
    FOR             reduce using rule 89 (var -> VARS var2 .)
    WHILE           reduce using rule 89 (var -> VARS var2 .)
    IF              reduce using rule 89 (var -> VARS var2 .)
    RETURN          reduce using rule 89 (var -> VARS var2 .)
    RCURLY          reduce using rule 89 (var -> VARS var2 .)
    LCURLY          reduce using rule 89 (var -> VARS var2 .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 21

state 16

    (91) var2 -> empty .

    INT             reduce using rule 91 (var2 -> empty .)
    CHAR            reduce using rule 91 (var2 -> empty .)
    FLOAT           reduce using rule 91 (var2 -> empty .)
    FUNCTION        reduce using rule 91 (var2 -> empty .)
    PRINCIPAL       reduce using rule 91 (var2 -> empty .)
    $end            reduce using rule 91 (var2 -> empty .)
    ID              reduce using rule 91 (var2 -> empty .)
    READ            reduce using rule 91 (var2 -> empty .)
    WRITE           reduce using rule 91 (var2 -> empty .)
    FOR             reduce using rule 91 (var2 -> empty .)
    WHILE           reduce using rule 91 (var2 -> empty .)
    IF              reduce using rule 91 (var2 -> empty .)
    RETURN          reduce using rule 91 (var2 -> empty .)
    RCURLY          reduce using rule 91 (var2 -> empty .)
    LCURLY          reduce using rule 91 (var2 -> empty .)


state 17

    (7) principal -> PRINCIPAL saveFunction . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 25


state 18

    (3) program1 -> vars mainQuad functions . mainEnd program2
    (4) program1 -> vars mainQuad functions .
    (9) mainEnd -> .

    $end            reduce using rule 4 (program1 -> vars mainQuad functions .)
    PRINCIPAL       reduce using rule 9 (mainEnd -> .)

    mainEnd                        shift and go to state 26

state 19

    (104) functions -> FUNCTION . INT functions1 functions
    (105) functions -> FUNCTION . CHAR functions1 functions
    (106) functions -> FUNCTION . FLOAT functions1 functions
    (107) functions -> FUNCTION . VOID functions1 functions

    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOAT           shift and go to state 29
    VOID            shift and go to state 30


state 20

    (108) functions -> empty .

    PRINCIPAL       reduce using rule 108 (functions -> empty .)
    $end            reduce using rule 108 (functions -> empty .)


state 21

    (90) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 31


state 22

    (99) type -> INT . saveTypeVar
    (98) saveTypeVar -> .

    TWOPOINTS       reduce using rule 98 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 32

state 23

    (100) type -> CHAR . saveTypeVar
    (98) saveTypeVar -> .

    TWOPOINTS       reduce using rule 98 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 33

state 24

    (101) type -> FLOAT . saveTypeVar
    (98) saveTypeVar -> .

    TWOPOINTS       reduce using rule 98 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 34

state 25

    (7) principal -> PRINCIPAL saveFunction LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 35


state 26

    (3) program1 -> vars mainQuad functions mainEnd . program2
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 36
    principal                      shift and go to state 11

state 27

    (104) functions -> FUNCTION INT . functions1 functions
    (109) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (110) functions1 -> . empty
    (119) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 119 (empty -> .)
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)

    functions1                     shift and go to state 37
    empty                          shift and go to state 39

state 28

    (105) functions -> FUNCTION CHAR . functions1 functions
    (109) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (110) functions1 -> . empty
    (119) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 119 (empty -> .)
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)

    functions1                     shift and go to state 40
    empty                          shift and go to state 39

state 29

    (106) functions -> FUNCTION FLOAT . functions1 functions
    (109) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (110) functions1 -> . empty
    (119) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 119 (empty -> .)
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)

    functions1                     shift and go to state 41
    empty                          shift and go to state 39

state 30

    (107) functions -> FUNCTION VOID . functions1 functions
    (109) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (110) functions1 -> . empty
    (119) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 119 (empty -> .)
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)

    functions1                     shift and go to state 42
    empty                          shift and go to state 39

state 31

    (90) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (92) var1 -> . ID
    (93) var1 -> . ID COMMA var1 addVar
    (94) var1 -> . ID arr
    (95) var1 -> . ID arr COMMA var1 addVar
    (96) var1 -> . empty
    (119) empty -> .

    ID              shift and go to state 44
    SEMMICOLON      reduce using rule 119 (empty -> .)

    var1                           shift and go to state 43
    empty                          shift and go to state 45

state 32

    (99) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 99 (type -> INT saveTypeVar .)


state 33

    (100) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 100 (type -> CHAR saveTypeVar .)


state 34

    (101) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 101 (type -> FLOAT saveTypeVar .)


state 35

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 46


state 36

    (3) program1 -> vars mainQuad functions mainEnd program2 .

    $end            reduce using rule 3 (program1 -> vars mainQuad functions mainEnd program2 .)


state 37

    (104) functions -> FUNCTION INT functions1 . functions
    (104) functions -> . FUNCTION INT functions1 functions
    (105) functions -> . FUNCTION CHAR functions1 functions
    (106) functions -> . FUNCTION FLOAT functions1 functions
    (107) functions -> . FUNCTION VOID functions1 functions
    (108) functions -> . empty
    (119) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)

    functions                      shift and go to state 47
    empty                          shift and go to state 20

state 38

    (109) functions1 -> ID . saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (111) saveFunction -> .

    LPAREN          reduce using rule 111 (saveFunction -> .)

    saveFunction                   shift and go to state 48

state 39

    (110) functions1 -> empty .

    FUNCTION        reduce using rule 110 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 110 (functions1 -> empty .)
    $end            reduce using rule 110 (functions1 -> empty .)


state 40

    (105) functions -> FUNCTION CHAR functions1 . functions
    (104) functions -> . FUNCTION INT functions1 functions
    (105) functions -> . FUNCTION CHAR functions1 functions
    (106) functions -> . FUNCTION FLOAT functions1 functions
    (107) functions -> . FUNCTION VOID functions1 functions
    (108) functions -> . empty
    (119) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)

    functions                      shift and go to state 49
    empty                          shift and go to state 20

state 41

    (106) functions -> FUNCTION FLOAT functions1 . functions
    (104) functions -> . FUNCTION INT functions1 functions
    (105) functions -> . FUNCTION CHAR functions1 functions
    (106) functions -> . FUNCTION FLOAT functions1 functions
    (107) functions -> . FUNCTION VOID functions1 functions
    (108) functions -> . empty
    (119) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)

    functions                      shift and go to state 50
    empty                          shift and go to state 20

state 42

    (107) functions -> FUNCTION VOID functions1 . functions
    (104) functions -> . FUNCTION INT functions1 functions
    (105) functions -> . FUNCTION CHAR functions1 functions
    (106) functions -> . FUNCTION FLOAT functions1 functions
    (107) functions -> . FUNCTION VOID functions1 functions
    (108) functions -> . empty
    (119) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 119 (empty -> .)
    $end            reduce using rule 119 (empty -> .)

    functions                      shift and go to state 51
    empty                          shift and go to state 20

state 43

    (90) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 52


state 44

    (92) var1 -> ID .
    (93) var1 -> ID . COMMA var1 addVar
    (94) var1 -> ID . arr
    (95) var1 -> ID . arr COMMA var1 addVar
    (102) arr -> . LBRACKET CTEI RBRACKET
    (103) arr -> . LBRACKET exp RBRACKET

    SEMMICOLON      reduce using rule 92 (var1 -> ID .)
    RPAREN          reduce using rule 92 (var1 -> ID .)
    INT             reduce using rule 92 (var1 -> ID .)
    CHAR            reduce using rule 92 (var1 -> ID .)
    FLOAT           reduce using rule 92 (var1 -> ID .)
    COMMA           shift and go to state 53
    LBRACKET        shift and go to state 55

    arr                            shift and go to state 54

state 45

    (96) var1 -> empty .

    SEMMICOLON      reduce using rule 96 (var1 -> empty .)
    RPAREN          reduce using rule 96 (var1 -> empty .)
    INT             reduce using rule 96 (var1 -> empty .)
    CHAR            reduce using rule 96 (var1 -> empty .)
    FLOAT           reduce using rule 96 (var1 -> empty .)


state 46

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY . vars statements RCURLY
    (87) vars -> . var
    (88) vars -> . empty
    (89) var -> . VARS var2
    (119) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    WRITE           reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    RCURLY          reduce using rule 119 (empty -> .)

    vars                           shift and go to state 56
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 47

    (104) functions -> FUNCTION INT functions1 functions .

    PRINCIPAL       reduce using rule 104 (functions -> FUNCTION INT functions1 functions .)
    $end            reduce using rule 104 (functions -> FUNCTION INT functions1 functions .)


state 48

    (109) functions1 -> ID saveFunction . LPAREN args RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 57


state 49

    (105) functions -> FUNCTION CHAR functions1 functions .

    PRINCIPAL       reduce using rule 105 (functions -> FUNCTION CHAR functions1 functions .)
    $end            reduce using rule 105 (functions -> FUNCTION CHAR functions1 functions .)


state 50

    (106) functions -> FUNCTION FLOAT functions1 functions .

    PRINCIPAL       reduce using rule 106 (functions -> FUNCTION FLOAT functions1 functions .)
    $end            reduce using rule 106 (functions -> FUNCTION FLOAT functions1 functions .)


state 51

    (107) functions -> FUNCTION VOID functions1 functions .

    PRINCIPAL       reduce using rule 107 (functions -> FUNCTION VOID functions1 functions .)
    $end            reduce using rule 107 (functions -> FUNCTION VOID functions1 functions .)


state 52

    (90) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (97) addVar -> .

    INT             reduce using rule 97 (addVar -> .)
    CHAR            reduce using rule 97 (addVar -> .)
    FLOAT           reduce using rule 97 (addVar -> .)
    FUNCTION        reduce using rule 97 (addVar -> .)
    PRINCIPAL       reduce using rule 97 (addVar -> .)
    $end            reduce using rule 97 (addVar -> .)
    ID              reduce using rule 97 (addVar -> .)
    READ            reduce using rule 97 (addVar -> .)
    WRITE           reduce using rule 97 (addVar -> .)
    FOR             reduce using rule 97 (addVar -> .)
    WHILE           reduce using rule 97 (addVar -> .)
    IF              reduce using rule 97 (addVar -> .)
    RETURN          reduce using rule 97 (addVar -> .)
    RCURLY          reduce using rule 97 (addVar -> .)
    LCURLY          reduce using rule 97 (addVar -> .)

    addVar                         shift and go to state 58

state 53

    (93) var1 -> ID COMMA . var1 addVar
    (92) var1 -> . ID
    (93) var1 -> . ID COMMA var1 addVar
    (94) var1 -> . ID arr
    (95) var1 -> . ID arr COMMA var1 addVar
    (96) var1 -> . empty
    (119) empty -> .

    ID              shift and go to state 44
    SEMMICOLON      reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    INT             reduce using rule 119 (empty -> .)
    CHAR            reduce using rule 119 (empty -> .)
    FLOAT           reduce using rule 119 (empty -> .)

    var1                           shift and go to state 59
    empty                          shift and go to state 45

state 54

    (94) var1 -> ID arr .
    (95) var1 -> ID arr . COMMA var1 addVar

    SEMMICOLON      reduce using rule 94 (var1 -> ID arr .)
