Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 102   return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 103   return -> RETURN LPAREN exp RPAREN
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
CHAR                 : 85 90
COMILLA              : 29 29
COMMA                : 27 78 80 100
COMPARE              : 
CTEC                 : 67
CTEF                 : 31 66
CTEI                 : 30 33 65 87
CTESTRING            : 29 68
DIV                  : 63
DO                   : 33 34
ELSE                 : 36
END                  : 
EQUALS               : 17 18
FLOAT                : 86 91
FOR                  : 33
FROM                 : 
FUNCTION             : 89 90 91 92
GT                   : 53
GTE                  : 55
ID                   : 1 17 18 22 77 78 79 80 94 99 100
IF                   : 35
INT                  : 84 89
LBRACKET             : 87 88
LCURLY               : 7 33 34 35 36 94
LPAREN               : 7 22 23 25 26 34 35 70 94 102 103
LT                   : 54
LTE                  : 56
MEDIA                : 25
MINUS                : 60
MODA                 : 
MUL                  : 62
NE                   : 57
OR                   : 48
PLOTXY               : 
PLUS                 : 59
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 87 88
RCURLY               : 7 33 34 35 36 94
READ                 : 23
RETURN               : 102 103
RPAREN               : 7 22 23 25 26 34 35 70 94 102 103
SEMMICOLON           : 1 8 9 10 11 25 75 102
SIMPLEREGRESSION     : 
THEN                 : 35
TO                   : 33
TWOPOINTS            : 75 97
VARIANZA             : 
VARS                 : 74
VOID                 : 92
WHILE                : 34
WRITE                : 26
error                : 

Nonterminals, with rules where they appear

addProgram           : 1
addVar               : 75 78 80
add_id               : 64
add_id2              : 17 18
args                 : 94
args1                : 97 100
arr                  : 18 25 79 80
assign               : 8 33
compexp              : 49 50 50
compexp1             : 52
else                 : 35
empty                : 16 37 73 76 81 93 95 98 101
exp                  : 17 18 22 32 34 35 70 88 102 103
for                  : 12
functionCall         : 9 69
functions            : 3 4 89 90 91 92
functions1           : 89 90 91 92
generateAssignQuad   : 17 18
generateQuadAND      : 49 50
generateQuadCOMPARE  : 53 54 55 56 57
generateQuadIF       : 
generateQuadMUL      : 62 63
generateQuadOR       : 47 48
generateQuadPRINT    : 30 31
generateQuadREAD     : 23
generateQuadSUM      : 59 60
if                   : 14
media                : 
mulexp               : 58 59 59 60 60
nexp                 : 47 48 48
operatorRead         : 23
pexp                 : 61 62 62 63 63
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 10
return               : 15
saveCTE              : 30 31 65 66 67 68
saveFunction         : 94
saveOperator         : 17 18 48 50 53 54 55 56 57 59 60 62 63
saveTypeVar          : 84 85 86
statements           : 7 8 9 10 10 11 11 12 13 14 15 33 34 35 36 94
sumexp               : 51 52 53 53 54 54 55 55 56 56 57 57
type                 : 75 97
var                  : 72
var1                 : 23 64 75 78 80
var2                 : 74 75
vars                 : 3 4 7 94
while                : 13
write                : 11
write1               : 26
write2               : 27 27 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars functions program2
    (4) program1 -> . vars functions
    (5) program1 -> . program2
    (72) vars -> . var
    (73) vars -> . empty
    (6) program2 -> . principal
    (74) var -> . VARS var2
    (104) empty -> .
    (7) principal -> . PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 104 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . functions program2
    (4) program1 -> vars . functions
    (89) functions -> . FUNCTION INT functions1 functions
    (90) functions -> . FUNCTION CHAR functions1 functions
    (91) functions -> . FUNCTION FLOAT functions1 functions
    (92) functions -> . FUNCTION VOID functions1 functions
    (93) functions -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    functions                      shift and go to state 14
    empty                          shift and go to state 16

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (72) vars -> var .

    FUNCTION        reduce using rule 72 (vars -> var .)
    PRINCIPAL       reduce using rule 72 (vars -> var .)
    $end            reduce using rule 72 (vars -> var .)
    ID              reduce using rule 72 (vars -> var .)
    READ            reduce using rule 72 (vars -> var .)
    WRITE           reduce using rule 72 (vars -> var .)
    FOR             reduce using rule 72 (vars -> var .)
    WHILE           reduce using rule 72 (vars -> var .)
    IF              reduce using rule 72 (vars -> var .)
    RETURN          reduce using rule 72 (vars -> var .)
    RCURLY          reduce using rule 72 (vars -> var .)
    LCURLY          reduce using rule 72 (vars -> var .)


state 10

    (73) vars -> empty .

    FUNCTION        reduce using rule 73 (vars -> empty .)
    PRINCIPAL       reduce using rule 73 (vars -> empty .)
    $end            reduce using rule 73 (vars -> empty .)
    ID              reduce using rule 73 (vars -> empty .)
    READ            reduce using rule 73 (vars -> empty .)
    WRITE           reduce using rule 73 (vars -> empty .)
    FOR             reduce using rule 73 (vars -> empty .)
    WHILE           reduce using rule 73 (vars -> empty .)
    IF              reduce using rule 73 (vars -> empty .)
    RETURN          reduce using rule 73 (vars -> empty .)
    RCURLY          reduce using rule 73 (vars -> empty .)
    LCURLY          reduce using rule 73 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (74) var -> VARS . var2
    (75) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (76) var2 -> . empty
    (104) empty -> .

    INT             reduce using rule 104 (empty -> .)
    CHAR            reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    FUNCTION        reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    WRITE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    RCURLY          reduce using rule 104 (empty -> .)
    LCURLY          reduce using rule 104 (empty -> .)

    var2                           shift and go to state 17
    empty                          shift and go to state 18

state 13

    (7) principal -> PRINCIPAL . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 19


state 14

    (3) program1 -> vars functions . program2
    (4) program1 -> vars functions .
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY

    $end            reduce using rule 4 (program1 -> vars functions .)
    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 20
    principal                      shift and go to state 11

state 15

    (89) functions -> FUNCTION . INT functions1 functions
    (90) functions -> FUNCTION . CHAR functions1 functions
    (91) functions -> FUNCTION . FLOAT functions1 functions
    (92) functions -> FUNCTION . VOID functions1 functions

    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    VOID            shift and go to state 24


state 16

    (93) functions -> empty .

    PRINCIPAL       reduce using rule 93 (functions -> empty .)
    $end            reduce using rule 93 (functions -> empty .)


state 17

    (74) var -> VARS var2 .
    (75) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (84) type -> . INT saveTypeVar
    (85) type -> . CHAR saveTypeVar
    (86) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 74 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 74 (var -> VARS var2 .)
    $end            reduce using rule 74 (var -> VARS var2 .)
    ID              reduce using rule 74 (var -> VARS var2 .)
    READ            reduce using rule 74 (var -> VARS var2 .)
    WRITE           reduce using rule 74 (var -> VARS var2 .)
    FOR             reduce using rule 74 (var -> VARS var2 .)
    WHILE           reduce using rule 74 (var -> VARS var2 .)
    IF              reduce using rule 74 (var -> VARS var2 .)
    RETURN          reduce using rule 74 (var -> VARS var2 .)
    RCURLY          reduce using rule 74 (var -> VARS var2 .)
    LCURLY          reduce using rule 74 (var -> VARS var2 .)
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 25

state 18

    (76) var2 -> empty .

    INT             reduce using rule 76 (var2 -> empty .)
    CHAR            reduce using rule 76 (var2 -> empty .)
    FLOAT           reduce using rule 76 (var2 -> empty .)
    FUNCTION        reduce using rule 76 (var2 -> empty .)
    PRINCIPAL       reduce using rule 76 (var2 -> empty .)
    $end            reduce using rule 76 (var2 -> empty .)
    ID              reduce using rule 76 (var2 -> empty .)
    READ            reduce using rule 76 (var2 -> empty .)
    WRITE           reduce using rule 76 (var2 -> empty .)
    FOR             reduce using rule 76 (var2 -> empty .)
    WHILE           reduce using rule 76 (var2 -> empty .)
    IF              reduce using rule 76 (var2 -> empty .)
    RETURN          reduce using rule 76 (var2 -> empty .)
    RCURLY          reduce using rule 76 (var2 -> empty .)
    LCURLY          reduce using rule 76 (var2 -> empty .)


state 19

    (7) principal -> PRINCIPAL LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 29


state 20

    (3) program1 -> vars functions program2 .

    $end            reduce using rule 3 (program1 -> vars functions program2 .)


state 21

    (89) functions -> FUNCTION INT . functions1 functions
    (94) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (95) functions1 -> . empty
    (104) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    functions1                     shift and go to state 30
    empty                          shift and go to state 32

state 22

    (90) functions -> FUNCTION CHAR . functions1 functions
    (94) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (95) functions1 -> . empty
    (104) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    functions1                     shift and go to state 33
    empty                          shift and go to state 32

state 23

    (91) functions -> FUNCTION FLOAT . functions1 functions
    (94) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (95) functions1 -> . empty
    (104) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    functions1                     shift and go to state 34
    empty                          shift and go to state 32

state 24

    (92) functions -> FUNCTION VOID . functions1 functions
    (94) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (95) functions1 -> . empty
    (104) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    functions1                     shift and go to state 35
    empty                          shift and go to state 32

state 25

    (75) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 36


state 26

    (84) type -> INT . saveTypeVar
    (83) saveTypeVar -> .

    TWOPOINTS       reduce using rule 83 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 37

state 27

    (85) type -> CHAR . saveTypeVar
    (83) saveTypeVar -> .

    TWOPOINTS       reduce using rule 83 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 38

state 28

    (86) type -> FLOAT . saveTypeVar
    (83) saveTypeVar -> .

    TWOPOINTS       reduce using rule 83 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 39

state 29

    (7) principal -> PRINCIPAL LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 40


state 30

    (89) functions -> FUNCTION INT functions1 . functions
    (89) functions -> . FUNCTION INT functions1 functions
    (90) functions -> . FUNCTION CHAR functions1 functions
    (91) functions -> . FUNCTION FLOAT functions1 functions
    (92) functions -> . FUNCTION VOID functions1 functions
    (93) functions -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    functions                      shift and go to state 41
    empty                          shift and go to state 16

state 31

    (94) functions1 -> ID . saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (96) saveFunction -> .

    LPAREN          reduce using rule 96 (saveFunction -> .)

    saveFunction                   shift and go to state 42

state 32

    (95) functions1 -> empty .

    FUNCTION        reduce using rule 95 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 95 (functions1 -> empty .)
    $end            reduce using rule 95 (functions1 -> empty .)


state 33

    (90) functions -> FUNCTION CHAR functions1 . functions
    (89) functions -> . FUNCTION INT functions1 functions
    (90) functions -> . FUNCTION CHAR functions1 functions
    (91) functions -> . FUNCTION FLOAT functions1 functions
    (92) functions -> . FUNCTION VOID functions1 functions
    (93) functions -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    functions                      shift and go to state 43
    empty                          shift and go to state 16

state 34

    (91) functions -> FUNCTION FLOAT functions1 . functions
    (89) functions -> . FUNCTION INT functions1 functions
    (90) functions -> . FUNCTION CHAR functions1 functions
    (91) functions -> . FUNCTION FLOAT functions1 functions
    (92) functions -> . FUNCTION VOID functions1 functions
    (93) functions -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    functions                      shift and go to state 44
    empty                          shift and go to state 16

state 35

    (92) functions -> FUNCTION VOID functions1 . functions
    (89) functions -> . FUNCTION INT functions1 functions
    (90) functions -> . FUNCTION CHAR functions1 functions
    (91) functions -> . FUNCTION FLOAT functions1 functions
    (92) functions -> . FUNCTION VOID functions1 functions
    (93) functions -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 104 (empty -> .)
    $end            reduce using rule 104 (empty -> .)

    functions                      shift and go to state 45
    empty                          shift and go to state 16

state 36

    (75) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (77) var1 -> . ID
    (78) var1 -> . ID COMMA var1 addVar
    (79) var1 -> . ID arr
    (80) var1 -> . ID arr COMMA var1 addVar
    (81) var1 -> . empty
    (104) empty -> .

    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 104 (empty -> .)

    var1                           shift and go to state 46
    empty                          shift and go to state 48

state 37

    (84) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 84 (type -> INT saveTypeVar .)


state 38

    (85) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 85 (type -> CHAR saveTypeVar .)


state 39

    (86) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 86 (type -> FLOAT saveTypeVar .)


state 40

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY . vars statements RCURLY
    (72) vars -> . var
    (73) vars -> . empty
    (74) var -> . VARS var2
    (104) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    WRITE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    RCURLY          reduce using rule 104 (empty -> .)

    vars                           shift and go to state 49
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 41

    (89) functions -> FUNCTION INT functions1 functions .

    PRINCIPAL       reduce using rule 89 (functions -> FUNCTION INT functions1 functions .)
    $end            reduce using rule 89 (functions -> FUNCTION INT functions1 functions .)


state 42

    (94) functions1 -> ID saveFunction . LPAREN args RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 50


state 43

    (90) functions -> FUNCTION CHAR functions1 functions .

    PRINCIPAL       reduce using rule 90 (functions -> FUNCTION CHAR functions1 functions .)
    $end            reduce using rule 90 (functions -> FUNCTION CHAR functions1 functions .)


state 44

    (91) functions -> FUNCTION FLOAT functions1 functions .

    PRINCIPAL       reduce using rule 91 (functions -> FUNCTION FLOAT functions1 functions .)
    $end            reduce using rule 91 (functions -> FUNCTION FLOAT functions1 functions .)


state 45

    (92) functions -> FUNCTION VOID functions1 functions .

    PRINCIPAL       reduce using rule 92 (functions -> FUNCTION VOID functions1 functions .)
    $end            reduce using rule 92 (functions -> FUNCTION VOID functions1 functions .)


state 46

    (75) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 51


state 47

    (77) var1 -> ID .
    (78) var1 -> ID . COMMA var1 addVar
    (79) var1 -> ID . arr
    (80) var1 -> ID . arr COMMA var1 addVar
    (87) arr -> . LBRACKET CTEI RBRACKET
    (88) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 77 (var1 -> ID .)
    MUL             reduce using rule 77 (var1 -> ID .)
    DIV             reduce using rule 77 (var1 -> ID .)
    PLUS            reduce using rule 77 (var1 -> ID .)
    MINUS           reduce using rule 77 (var1 -> ID .)
    GT              reduce using rule 77 (var1 -> ID .)
    LT              reduce using rule 77 (var1 -> ID .)
    GTE             reduce using rule 77 (var1 -> ID .)
    LTE             reduce using rule 77 (var1 -> ID .)
    NE              reduce using rule 77 (var1 -> ID .)
    AND             reduce using rule 77 (var1 -> ID .)
    OR              reduce using rule 77 (var1 -> ID .)
    RBRACKET        reduce using rule 77 (var1 -> ID .)
    RPAREN          reduce using rule 77 (var1 -> ID .)
    TO              reduce using rule 77 (var1 -> ID .)
    CTEI            reduce using rule 77 (var1 -> ID .)
    CTEF            reduce using rule 77 (var1 -> ID .)
    CTEC            reduce using rule 77 (var1 -> ID .)
    CTESTRING       reduce using rule 77 (var1 -> ID .)
    LPAREN          reduce using rule 77 (var1 -> ID .)
    ID              reduce using rule 77 (var1 -> ID .)
    COMMA           shift and go to state 52
    LBRACKET        shift and go to state 54

  ! COMMA           [ reduce using rule 77 (var1 -> ID .) ]

    arr                            shift and go to state 53

state 48

    (81) var1 -> empty .

    SEMMICOLON      reduce using rule 81 (var1 -> empty .)
    MUL             reduce using rule 81 (var1 -> empty .)
    DIV             reduce using rule 81 (var1 -> empty .)
    PLUS            reduce using rule 81 (var1 -> empty .)
    MINUS           reduce using rule 81 (var1 -> empty .)
    GT              reduce using rule 81 (var1 -> empty .)
    LT              reduce using rule 81 (var1 -> empty .)
    GTE             reduce using rule 81 (var1 -> empty .)
    LTE             reduce using rule 81 (var1 -> empty .)
    NE              reduce using rule 81 (var1 -> empty .)
    AND             reduce using rule 81 (var1 -> empty .)
    OR              reduce using rule 81 (var1 -> empty .)
    RBRACKET        reduce using rule 81 (var1 -> empty .)
    RPAREN          reduce using rule 81 (var1 -> empty .)
    COMMA           reduce using rule 81 (var1 -> empty .)
    TO              reduce using rule 81 (var1 -> empty .)
    CTEI            reduce using rule 81 (var1 -> empty .)
    CTEF            reduce using rule 81 (var1 -> empty .)
    CTEC            reduce using rule 81 (var1 -> empty .)
    CTESTRING       reduce using rule 81 (var1 -> empty .)
    LPAREN          reduce using rule 81 (var1 -> empty .)
    ID              reduce using rule 81 (var1 -> empty .)


state 49

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY vars . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (102) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (103) return -> . RETURN LPAREN exp RPAREN
    (104) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 104 (empty -> .)

    statements                     shift and go to state 55
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 50

    (94) functions1 -> ID saveFunction LPAREN . args RPAREN vars LCURLY statements RCURLY
    (97) args -> . type TWOPOINTS args1
    (98) args -> . empty
    (84) type -> . INT saveTypeVar
    (85) type -> . CHAR saveTypeVar
    (86) type -> . FLOAT saveTypeVar
    (104) empty -> .

    INT             shift and go to state 26
