Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM . ID SEMMICOLON program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . program1
    (2) program1 -> . vars functions principal
    (3) program1 -> . vars functions
    (4) program1 -> . program2
    (57) vars -> . VARS var1
    (58) vars -> . empty
    (5) program2 -> . principal
    (78) empty -> .
    (6) principal -> . PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 9
    FUNCTION        reduce using rule 78 (empty -> .)
    $end            reduce using rule 78 (empty -> .)
    PRINCIPAL       shift and go to state 11

  ! PRINCIPAL       [ reduce using rule 78 (empty -> .) ]

    program1                       shift and go to state 5
    vars                           shift and go to state 6
    principal                      shift and go to state 7
    program2                       shift and go to state 8
    empty                          shift and go to state 10

state 5

    (1) program -> PROGRAM ID SEMMICOLON program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON program1 .)


state 6

    (2) program1 -> vars . functions principal
    (3) program1 -> vars . functions
    (70) functions -> . FUNCTION type ID LPAREN args RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY
    (71) functions -> . FUNCTION VOID ID LPAREN args RPAREN vars LCURLY statements RCURLY
    (72) functions -> . empty
    (78) empty -> .

    FUNCTION        shift and go to state 13
    PRINCIPAL       reduce using rule 78 (empty -> .)
    $end            reduce using rule 78 (empty -> .)

    functions                      shift and go to state 12
    empty                          shift and go to state 14

state 7

    (5) program2 -> principal .

    $end            reduce using rule 5 (program2 -> principal .)


state 8

    (4) program1 -> program2 .

    $end            reduce using rule 4 (program1 -> program2 .)


state 9

    (57) vars -> VARS . var1
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    var1                           shift and go to state 15
    type                           shift and go to state 16

state 10

    (58) vars -> empty .

    FUNCTION        reduce using rule 58 (vars -> empty .)
    PRINCIPAL       reduce using rule 58 (vars -> empty .)
    $end            reduce using rule 58 (vars -> empty .)
    LCURLY          reduce using rule 58 (vars -> empty .)


state 11

    (6) principal -> PRINCIPAL . LPAREN RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 20


state 12

    (2) program1 -> vars functions . principal
    (3) program1 -> vars functions .
    (6) principal -> . PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY

    $end            reduce using rule 3 (program1 -> vars functions .)
    PRINCIPAL       shift and go to state 11

    principal                      shift and go to state 21

state 13

    (70) functions -> FUNCTION . type ID LPAREN args RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY
    (71) functions -> FUNCTION . VOID ID LPAREN args RPAREN vars LCURLY statements RCURLY
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    VOID            shift and go to state 23
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    type                           shift and go to state 22

state 14

    (72) functions -> empty .

    PRINCIPAL       reduce using rule 72 (functions -> empty .)
    $end            reduce using rule 72 (functions -> empty .)


state 15

    (57) vars -> VARS var1 .

    FUNCTION        reduce using rule 57 (vars -> VARS var1 .)
    PRINCIPAL       reduce using rule 57 (vars -> VARS var1 .)
    $end            reduce using rule 57 (vars -> VARS var1 .)
    LCURLY          reduce using rule 57 (vars -> VARS var1 .)


state 16

    (59) var1 -> type . TWOPOINTS ID MultipleVars SEMMICOLON var2

    TWOPOINTS       shift and go to state 24


state 17

    (65) type -> INT .

    TWOPOINTS       reduce using rule 65 (type -> INT .)
    ID              reduce using rule 65 (type -> INT .)


state 18

    (66) type -> CHAR .

    TWOPOINTS       reduce using rule 66 (type -> CHAR .)
    ID              reduce using rule 66 (type -> CHAR .)


state 19

    (67) type -> FLOAT .

    TWOPOINTS       reduce using rule 67 (type -> FLOAT .)
    ID              reduce using rule 67 (type -> FLOAT .)


state 20

    (6) principal -> PRINCIPAL LPAREN . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 25


state 21

    (2) program1 -> vars functions principal .

    $end            reduce using rule 2 (program1 -> vars functions principal .)


state 22

    (70) functions -> FUNCTION type . ID LPAREN args RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY

    ID              shift and go to state 26


state 23

    (71) functions -> FUNCTION VOID . ID LPAREN args RPAREN vars LCURLY statements RCURLY

    ID              shift and go to state 27


state 24

    (59) var1 -> type TWOPOINTS . ID MultipleVars SEMMICOLON var2

    ID              shift and go to state 28


state 25

    (6) principal -> PRINCIPAL LPAREN RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 29


state 26

    (70) functions -> FUNCTION type ID . LPAREN args RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY

    LPAREN          shift and go to state 30


state 27

    (71) functions -> FUNCTION VOID ID . LPAREN args RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 31


state 28

    (59) var1 -> type TWOPOINTS ID . MultipleVars SEMMICOLON var2
    (62) MultipleVars -> . COMMA ID MultipleVars
    (63) MultipleVars -> . COMMA ID LBRACKET CTEI RBRACKET MultipleVars
    (64) MultipleVars -> . empty
    (78) empty -> .

    COMMA           shift and go to state 33
    SEMMICOLON      reduce using rule 78 (empty -> .)

    MultipleVars                   shift and go to state 32
    empty                          shift and go to state 34

state 29

    (6) principal -> PRINCIPAL LPAREN RPAREN LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)

    statements                     shift and go to state 35
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 30

    (70) functions -> FUNCTION type ID LPAREN . args RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY
    (73) args -> . type TWOPOINTS ID MultipleArgs
    (74) args -> . empty
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT
    (78) empty -> .

    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19
    RPAREN          reduce using rule 78 (empty -> .)

    type                           shift and go to state 50
    args                           shift and go to state 51
    empty                          shift and go to state 52

state 31

    (71) functions -> FUNCTION VOID ID LPAREN . args RPAREN vars LCURLY statements RCURLY
    (73) args -> . type TWOPOINTS ID MultipleArgs
    (74) args -> . empty
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT
    (78) empty -> .

    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19
    RPAREN          reduce using rule 78 (empty -> .)

    args                           shift and go to state 53
    type                           shift and go to state 50
    empty                          shift and go to state 52

state 32

    (59) var1 -> type TWOPOINTS ID MultipleVars . SEMMICOLON var2

    SEMMICOLON      shift and go to state 54


state 33

    (62) MultipleVars -> COMMA . ID MultipleVars
    (63) MultipleVars -> COMMA . ID LBRACKET CTEI RBRACKET MultipleVars

    ID              shift and go to state 55


state 34

    (64) MultipleVars -> empty .

    SEMMICOLON      reduce using rule 64 (MultipleVars -> empty .)


state 35

    (6) principal -> PRINCIPAL LPAREN RPAREN LCURLY statements . RCURLY

    RCURLY          shift and go to state 56


state 36

    (7) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 57


state 37

    (8) statements -> functionCall . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)

    functionCall                   shift and go to state 37
    statements                     shift and go to state 58
    assign                         shift and go to state 36
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 38

    (9) statements -> read . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)

    read                           shift and go to state 38
    statements                     shift and go to state 59
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 39

    (10) statements -> write . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)

    write                          shift and go to state 39
    statements                     shift and go to state 60
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 40

    (11) statements -> for . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)

    for                            shift and go to state 40
    statements                     shift and go to state 61
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 41

    (12) statements -> while . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)

    while                          shift and go to state 41
    statements                     shift and go to state 62
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 42

    (13) statements -> if . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)

    if                             shift and go to state 42
    statements                     shift and go to state 63
    assign                         shift and go to state 36
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    empty                          shift and go to state 43

state 43

    (14) statements -> empty .

    RCURLY          reduce using rule 14 (statements -> empty .)
    RETURN          reduce using rule 14 (statements -> empty .)


state 44

    (15) assign -> ID . EQUALS exp
    (16) functionCall -> ID . LPAREN exp RPAREN SEMMICOLON

    EQUALS          shift and go to state 64
    LPAREN          shift and go to state 65


state 45

    (17) read -> READ . LPAREN read1 RPAREN SEMMICOLON

    LPAREN          shift and go to state 66


state 46

    (22) write -> WRITE . LPAREN write1 RPAREN SEMMICOLON

    LPAREN          shift and go to state 67


state 47

    (29) for -> FOR . assign TO CTEI DO LCURLY statements RCURLY
    (15) assign -> . ID EQUALS exp

    ID              shift and go to state 69

    assign                         shift and go to state 68

state 48

    (30) while -> WHILE . LPAREN exp RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 70


state 49

    (31) if -> IF . LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> IF . LPAREN exp RPAREN THEN LCURLY statements RCURLY else

    LPAREN          shift and go to state 71


state 50

    (73) args -> type . TWOPOINTS ID MultipleArgs

    TWOPOINTS       shift and go to state 72


state 51

    (70) functions -> FUNCTION type ID LPAREN args . RPAREN vars LCURLY statements return exp SEMMICOLON RCURLY

    RPAREN          shift and go to state 73


state 52

    (74) args -> empty .

    RPAREN          reduce using rule 74 (args -> empty .)


state 53

    (71) functions -> FUNCTION VOID ID LPAREN args . RPAREN vars LCURLY statements RCURLY

    RPAREN          shift and go to state 74


state 54

    (59) var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON . var2
    (60) var2 -> . var1
    (61) var2 -> . empty
    (59) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (78) empty -> .
    (65) type -> . INT
    (66) type -> . CHAR
    (67) type -> . FLOAT

    FUNCTION        reduce using rule 78 (empty -> .)
    PRINCIPAL       reduce using rule 78 (empty -> .)
    $end            reduce using rule 78 (empty -> .)
    LCURLY          reduce using rule 78 (empty -> .)
    MUL             reduce using rule 78 (empty -> .)
    DIV             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMMICOLON      reduce using rule 78 (empty -> .)
    TO              reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    type                           shift and go to state 16
    var2                           shift and go to state 75
    var1                           shift and go to state 76
    empty                          shift and go to state 77

state 55

    (62) MultipleVars -> COMMA ID . MultipleVars
    (63) MultipleVars -> COMMA ID . LBRACKET CTEI RBRACKET MultipleVars
    (62) MultipleVars -> . COMMA ID MultipleVars
    (63) MultipleVars -> . COMMA ID LBRACKET CTEI RBRACKET MultipleVars
    (64) MultipleVars -> . empty
    (78) empty -> .

    LBRACKET        shift and go to state 79
    COMMA           shift and go to state 33
    SEMMICOLON      reduce using rule 78 (empty -> .)

    MultipleVars                   shift and go to state 78
    empty                          shift and go to state 34

state 56

    (6) principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY .

    $end            reduce using rule 6 (principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY .)


state 57

    (7) statements -> assign SEMMICOLON . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall statements
    (9) statements -> . read statements
    (10) statements -> . write statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . empty
    (15) assign -> . ID EQUALS exp
    (16) functionCall -> . ID LPAREN exp RPAREN SEMMICOLON
    (17) read -> . READ LPAREN read1 RPAREN SEMMICOLON
    (22) write -> . WRITE LPAREN write1 RPAREN SEMMICOLON
    (29) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (30) while -> . WHILE LPAREN exp RPAREN LCURLY statements RCURLY
    (31) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY
    (32) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (78) empty -> .

    ID              shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    RCURLY          reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)

    assign                         shift and go to state 36
    statements                     shift and go to state 80
    functionCall                   shift and go to state 37
    read                           shift and go to state 38
    write                          shift and go to state 39
    for                            shift and go to state 40
    while                          shift and go to state 41
    if                             shift and go to state 42
    empty                          shift and go to state 43

state 58

    (8) statements -> functionCall statements .

    RCURLY          reduce using rule 8 (statements -> functionCall statements .)
    RETURN          reduce using rule 8 (statements -> functionCall statements .)


state 59

    (9) statements -> read statements .

    RCURLY          reduce using rule 9 (statements -> read statements .)
    RETURN          reduce using rule 9 (statements -> read statements .)


state 60

    (10) statements -> write statements .

    RCURLY          reduce using rule 10 (statements -> write statements .)
    RETURN          reduce using rule 10 (statements -> write statements .)


state 61

    (11) statements -> for statements .

