Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 95    arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
Rule 96    arrStatement -> empty
Rule 97    getArrFinalAddress -> <empty>
Rule 98    checkArray -> <empty>
Rule 99    generateQuadVER -> <empty>
Rule 100   saveCTE -> <empty>
Rule 101   saveOperator -> <empty>
Rule 102   vars -> var
Rule 103   vars -> empty
Rule 104   var -> VARS var2
Rule 105   var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 106   var2 -> empty
Rule 107   var1 -> ID
Rule 108   var1 -> ID COMMA var1 addVar
Rule 109   var1 -> ID createArr arr
Rule 110   var1 -> ID createArr arr COMMA var1 addVar
Rule 111   var1 -> empty
Rule 112   createArr -> <empty>
Rule 113   addVar -> <empty>
Rule 114   saveTypeVar -> <empty>
Rule 115   type -> INT saveTypeVar
Rule 116   type -> CHAR saveTypeVar
Rule 117   type -> FLOAT saveTypeVar
Rule 118   arr -> LBRACKET CTEI setArraySize RBRACKET
Rule 119   setArraySize -> <empty>
Rule 120   functions -> FUNCTION INT saveFunType functions2 endFunc functions
Rule 121   functions -> FUNCTION CHAR saveFunType functions2 endFunc functions
Rule 122   functions -> FUNCTION FLOAT saveFunType functions2 endFunc functions
Rule 123   functions -> FUNCTION VOID saveFunType functions1 endFunc functions
Rule 124   functions -> empty
Rule 125   saveFunType -> <empty>
Rule 126   functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
Rule 127   functions1 -> empty
Rule 128   functions2 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements return RCURLY
Rule 129   functions2 -> empty
Rule 130   setStartDirection -> <empty>
Rule 131   addParameter -> <empty>
Rule 132   parameters -> paramsAux
Rule 133   parameters -> empty
Rule 134   paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 135   paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 136   paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 137   nextParam -> COMMA paramsAux
Rule 138   nextParam -> empty
Rule 139   endFunc -> <empty>
Rule 140   saveFunction -> <empty>
Rule 141   args -> args type TWOPOINTS var1 addVar
Rule 142   args -> empty
Rule 143   args1 -> ID addVar
Rule 144   args1 -> ID COMMA args1
Rule 145   args1 -> empty
Rule 146   return -> RETURN LPAREN exp generateQuadRETURN RPAREN SEMMICOLON
Rule 147   return -> RETURN LPAREN exp generateQuadRETURN RPAREN
Rule 148   generateQuadRETURN -> <empty>
Rule 149   empty -> <empty>

Terminals, with rules where they appear

AND                  : 68
CHAR                 : 116 121 136
COMILLA              : 
COMMA                : 32 41 48 108 110 137 144
COMPARE              : 
CTEC                 : 89
CTEF                 : 88
CTEI                 : 52 87 118
CTESTRING            : 90
DIV                  : 84
DO                   : 52 55
ELSE                 : 59
END                  : 
EQUALS               : 18 19 20
FLOAT                : 117 122 135
FOR                  : 52
FROM                 : 
FUNCTION             : 120 121 122 123
GT                   : 72
GTE                  : 74
ID                   : 1 18 19 20 26 86 93 107 108 109 110 126 128 134 135 136 143 144
IF                   : 58
INT                  : 115 120 134
LBRACKET             : 95 118
LCURLY               : 7 52 55 58 59 126 128
LPAREN               : 7 25 26 37 44 55 58 92 126 128 146 147
LT                   : 73
LTE                  : 75
MEDIA                : 25
MINUS                : 80
MODA                 : 
MUL                  : 83
NE                   : 76
OR                   : 65
PLOTXY               : 
PLUS                 : 79
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 95 118
RCURLY               : 7 52 55 58 59 126 128
READ                 : 37
RETURN               : 146 147
RPAREN               : 7 25 26 37 44 55 58 92 126 128 146 147
SEMMICOLON           : 1 10 11 12 13 25 105 146
SIMPLEREGRESSION     : 
THEN                 : 58
TO                   : 52
TWOPOINTS            : 105 134 135 136 141
VARIANZA             : 
VARS                 : 104
VOID                 : 123
WHILE                : 55
WRITE                : 44
error                : 

Nonterminals, with rules where they appear

LoopEnd              : 52 55
addParameter         : 134 135 136
addProgram           : 1
addVar               : 105 108 110 141 143
add_id               : 
add_id2              : 18 20 86
add_id3              : 
args                 : 141
args1                : 144
arr                  : 25 109 110
arrStatement         : 19 93
assign               : 10 52
checkArray           : 95
compexp              : 67 68 68
compexp1             : 71
createArr            : 109 110
else                 : 58
empty                : 17 33 39 46 60 94 96 103 106 111 124 127 129 133 138 142 145
endFunc              : 120 121 122 123
endIF                : 58
exp                  : 18 19 31 32 40 41 47 48 55 58 92 95 146 147
expAux               : 26 32
fillEndProc          : 
for                  : 14
forOP                : 52
functionCall         : 11 20 91
functionERA          : 26
functions            : 3 4 120 121 122 123
functions1           : 123
functions2           : 120 121 122
generateAssignQuad   : 18 19 20
generateQuadAND      : 67 68
generateQuadCOMPARE  : 72 73 74 75 76
generateQuadELSE     : 59
generateQuadFOR      : 52
generateQuadGOSUB    : 26
generateQuadIF       : 58
generateQuadMUL      : 83 84
generateQuadOR       : 64 65
generateQuadPARAM    : 31 32
generateQuadPRINT    : 47 48
generateQuadREAD     : 40 41
generateQuadRETURN   : 146 147
generateQuadSUM      : 79 80
generateQuadVER      : 95
generateQuadWHILE    : 55
getArrFinalAddress   : 95
if                   : 16
mainEnd              : 3
mainQuad             : 3 4
media                : 
mulexp               : 78 79 79 80 80
nexp                 : 64 65 65
nextParam            : 134 135 136
operatorRead         : 37 41
paramRead            : 
paramReadAux         : 37 38 41
paramWrite           : 44
paramWriteAux        : 45 48
parameters           : 126 128
paramsAux            : 132 137
paramsCount          : 31 32
pexp                 : 82 83 83 84 84
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 12
return               : 128
saveCTE              : 87 88 89 90
saveFunType          : 120 121 122 123
saveFunction         : 7 126 128
saveOperator         : 18 19 20 65 68 72 73 74 75 76 79 80 83 84
saveTypeVar          : 115 116 117 134 135 136
setArraySize         : 118
setStartDirection    : 126 128
statements           : 7 10 11 12 12 13 13 14 15 16 52 55 58 59 126 128
sumexp               : 70 71 72 72 73 73 74 74 75 75 76 76
type                 : 105 141
validateFunctionID   : 26
var                  : 102
var1                 : 105 108 110 141
var2                 : 104 105
vars                 : 3 4 7 126 128
verifyParams         : 26
while                : 15
whileOP              : 55
write                : 13
writeOperator        : 44 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars mainQuad functions mainEnd program2
    (4) program1 -> . vars mainQuad functions
    (5) program1 -> . program2
    (102) vars -> . var
    (103) vars -> . empty
    (6) program2 -> . principal
    (104) var -> . VARS var2
    (149) empty -> .
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 149 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . mainQuad functions mainEnd program2
    (4) program1 -> vars . mainQuad functions
    (8) mainQuad -> .

    FUNCTION        reduce using rule 8 (mainQuad -> .)
    PRINCIPAL       reduce using rule 8 (mainQuad -> .)
    $end            reduce using rule 8 (mainQuad -> .)

    mainQuad                       shift and go to state 14

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (102) vars -> var .

    FUNCTION        reduce using rule 102 (vars -> var .)
    PRINCIPAL       reduce using rule 102 (vars -> var .)
    $end            reduce using rule 102 (vars -> var .)
    ID              reduce using rule 102 (vars -> var .)
    READ            reduce using rule 102 (vars -> var .)
    WRITE           reduce using rule 102 (vars -> var .)
    FOR             reduce using rule 102 (vars -> var .)
    WHILE           reduce using rule 102 (vars -> var .)
    IF              reduce using rule 102 (vars -> var .)
    RCURLY          reduce using rule 102 (vars -> var .)
    LCURLY          reduce using rule 102 (vars -> var .)


state 10

    (103) vars -> empty .

    FUNCTION        reduce using rule 103 (vars -> empty .)
    PRINCIPAL       reduce using rule 103 (vars -> empty .)
    $end            reduce using rule 103 (vars -> empty .)
    ID              reduce using rule 103 (vars -> empty .)
    READ            reduce using rule 103 (vars -> empty .)
    WRITE           reduce using rule 103 (vars -> empty .)
    FOR             reduce using rule 103 (vars -> empty .)
    WHILE           reduce using rule 103 (vars -> empty .)
    IF              reduce using rule 103 (vars -> empty .)
    RCURLY          reduce using rule 103 (vars -> empty .)
    LCURLY          reduce using rule 103 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (104) var -> VARS . var2
    (105) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (106) var2 -> . empty
    (149) empty -> .

    INT             reduce using rule 149 (empty -> .)
    CHAR            reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 149 (empty -> .)
    FUNCTION        reduce using rule 149 (empty -> .)
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    WRITE           reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    RCURLY          reduce using rule 149 (empty -> .)
    LCURLY          reduce using rule 149 (empty -> .)

    var2                           shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) principal -> PRINCIPAL . saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
    (140) saveFunction -> .

    LPAREN          reduce using rule 140 (saveFunction -> .)

    saveFunction                   shift and go to state 17

state 14

    (3) program1 -> vars mainQuad . functions mainEnd program2
    (4) program1 -> vars mainQuad . functions
    (120) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (121) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (122) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (123) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (124) functions -> . empty
    (149) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    functions                      shift and go to state 18
    empty                          shift and go to state 20

state 15

    (104) var -> VARS var2 .
    (105) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (115) type -> . INT saveTypeVar
    (116) type -> . CHAR saveTypeVar
    (117) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 104 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 104 (var -> VARS var2 .)
    $end            reduce using rule 104 (var -> VARS var2 .)
    ID              reduce using rule 104 (var -> VARS var2 .)
    READ            reduce using rule 104 (var -> VARS var2 .)
    WRITE           reduce using rule 104 (var -> VARS var2 .)
    FOR             reduce using rule 104 (var -> VARS var2 .)
    WHILE           reduce using rule 104 (var -> VARS var2 .)
    IF              reduce using rule 104 (var -> VARS var2 .)
    RCURLY          reduce using rule 104 (var -> VARS var2 .)
    LCURLY          reduce using rule 104 (var -> VARS var2 .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 21

state 16

    (106) var2 -> empty .

    INT             reduce using rule 106 (var2 -> empty .)
    CHAR            reduce using rule 106 (var2 -> empty .)
    FLOAT           reduce using rule 106 (var2 -> empty .)
    FUNCTION        reduce using rule 106 (var2 -> empty .)
    PRINCIPAL       reduce using rule 106 (var2 -> empty .)
    $end            reduce using rule 106 (var2 -> empty .)
    ID              reduce using rule 106 (var2 -> empty .)
    READ            reduce using rule 106 (var2 -> empty .)
    WRITE           reduce using rule 106 (var2 -> empty .)
    FOR             reduce using rule 106 (var2 -> empty .)
    WHILE           reduce using rule 106 (var2 -> empty .)
    IF              reduce using rule 106 (var2 -> empty .)
    RCURLY          reduce using rule 106 (var2 -> empty .)
    LCURLY          reduce using rule 106 (var2 -> empty .)


state 17

    (7) principal -> PRINCIPAL saveFunction . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 25


state 18

    (3) program1 -> vars mainQuad functions . mainEnd program2
    (4) program1 -> vars mainQuad functions .
    (9) mainEnd -> .

    $end            reduce using rule 4 (program1 -> vars mainQuad functions .)
    PRINCIPAL       reduce using rule 9 (mainEnd -> .)

    mainEnd                        shift and go to state 26

state 19

    (120) functions -> FUNCTION . INT saveFunType functions2 endFunc functions
    (121) functions -> FUNCTION . CHAR saveFunType functions2 endFunc functions
    (122) functions -> FUNCTION . FLOAT saveFunType functions2 endFunc functions
    (123) functions -> FUNCTION . VOID saveFunType functions1 endFunc functions

    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOAT           shift and go to state 29
    VOID            shift and go to state 30


state 20

    (124) functions -> empty .

    PRINCIPAL       reduce using rule 124 (functions -> empty .)
    $end            reduce using rule 124 (functions -> empty .)


state 21

    (105) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 31


state 22

    (115) type -> INT . saveTypeVar
    (114) saveTypeVar -> .

    TWOPOINTS       reduce using rule 114 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 32

state 23

    (116) type -> CHAR . saveTypeVar
    (114) saveTypeVar -> .

    TWOPOINTS       reduce using rule 114 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 33

state 24

    (117) type -> FLOAT . saveTypeVar
    (114) saveTypeVar -> .

    TWOPOINTS       reduce using rule 114 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 34

state 25

    (7) principal -> PRINCIPAL saveFunction LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 35


state 26

    (3) program1 -> vars mainQuad functions mainEnd . program2
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 36
    principal                      shift and go to state 11

state 27

    (120) functions -> FUNCTION INT . saveFunType functions2 endFunc functions
    (125) saveFunType -> .

    ID              reduce using rule 125 (saveFunType -> .)
    FUNCTION        reduce using rule 125 (saveFunType -> .)
    PRINCIPAL       reduce using rule 125 (saveFunType -> .)
    $end            reduce using rule 125 (saveFunType -> .)

    saveFunType                    shift and go to state 37

state 28

    (121) functions -> FUNCTION CHAR . saveFunType functions2 endFunc functions
    (125) saveFunType -> .

    ID              reduce using rule 125 (saveFunType -> .)
    FUNCTION        reduce using rule 125 (saveFunType -> .)
    PRINCIPAL       reduce using rule 125 (saveFunType -> .)
    $end            reduce using rule 125 (saveFunType -> .)

    saveFunType                    shift and go to state 38

state 29

    (122) functions -> FUNCTION FLOAT . saveFunType functions2 endFunc functions
    (125) saveFunType -> .

    ID              reduce using rule 125 (saveFunType -> .)
    FUNCTION        reduce using rule 125 (saveFunType -> .)
    PRINCIPAL       reduce using rule 125 (saveFunType -> .)
    $end            reduce using rule 125 (saveFunType -> .)

    saveFunType                    shift and go to state 39

state 30

    (123) functions -> FUNCTION VOID . saveFunType functions1 endFunc functions
    (125) saveFunType -> .

    ID              reduce using rule 125 (saveFunType -> .)
    FUNCTION        reduce using rule 125 (saveFunType -> .)
    PRINCIPAL       reduce using rule 125 (saveFunType -> .)
    $end            reduce using rule 125 (saveFunType -> .)

    saveFunType                    shift and go to state 40

state 31

    (105) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (107) var1 -> . ID
    (108) var1 -> . ID COMMA var1 addVar
    (109) var1 -> . ID createArr arr
    (110) var1 -> . ID createArr arr COMMA var1 addVar
    (111) var1 -> . empty
    (149) empty -> .

    ID              shift and go to state 42
    SEMMICOLON      reduce using rule 149 (empty -> .)

    var1                           shift and go to state 41
    empty                          shift and go to state 43

state 32

    (115) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 115 (type -> INT saveTypeVar .)


state 33

    (116) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 116 (type -> CHAR saveTypeVar .)


state 34

    (117) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 117 (type -> FLOAT saveTypeVar .)


state 35

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 44


state 36

    (3) program1 -> vars mainQuad functions mainEnd program2 .

    $end            reduce using rule 3 (program1 -> vars mainQuad functions mainEnd program2 .)


state 37

    (120) functions -> FUNCTION INT saveFunType . functions2 endFunc functions
    (128) functions2 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements return RCURLY
    (129) functions2 -> . empty
    (149) empty -> .

    ID              shift and go to state 46
    FUNCTION        reduce using rule 149 (empty -> .)
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    functions2                     shift and go to state 45
    empty                          shift and go to state 47

state 38

    (121) functions -> FUNCTION CHAR saveFunType . functions2 endFunc functions
    (128) functions2 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements return RCURLY
    (129) functions2 -> . empty
    (149) empty -> .

    ID              shift and go to state 46
    FUNCTION        reduce using rule 149 (empty -> .)
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    functions2                     shift and go to state 48
    empty                          shift and go to state 47

state 39

    (122) functions -> FUNCTION FLOAT saveFunType . functions2 endFunc functions
    (128) functions2 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements return RCURLY
    (129) functions2 -> . empty
    (149) empty -> .

    ID              shift and go to state 46
    FUNCTION        reduce using rule 149 (empty -> .)
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    functions2                     shift and go to state 49
    empty                          shift and go to state 47

state 40

    (123) functions -> FUNCTION VOID saveFunType . functions1 endFunc functions
    (126) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (127) functions1 -> . empty
    (149) empty -> .

    ID              shift and go to state 51
    FUNCTION        reduce using rule 149 (empty -> .)
    PRINCIPAL       reduce using rule 149 (empty -> .)
    $end            reduce using rule 149 (empty -> .)

    functions1                     shift and go to state 50
    empty                          shift and go to state 52

state 41

    (105) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 53


state 42

    (107) var1 -> ID .
    (108) var1 -> ID . COMMA var1 addVar
    (109) var1 -> ID . createArr arr
    (110) var1 -> ID . createArr arr COMMA var1 addVar
    (112) createArr -> .

    SEMMICOLON      reduce using rule 107 (var1 -> ID .)
    COMMA           shift and go to state 54
    LBRACKET        reduce using rule 112 (createArr -> .)

    createArr                      shift and go to state 55

state 43

    (111) var1 -> empty .

    SEMMICOLON      reduce using rule 111 (var1 -> empty .)


state 44

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY . vars statements RCURLY
    (102) vars -> . var
    (103) vars -> . empty
    (104) var -> . VARS var2
    (149) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    WRITE           reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    RCURLY          reduce using rule 149 (empty -> .)

    vars                           shift and go to state 56
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 45

    (120) functions -> FUNCTION INT saveFunType functions2 . endFunc functions
    (139) endFunc -> .

    FUNCTION        reduce using rule 139 (endFunc -> .)
    PRINCIPAL       reduce using rule 139 (endFunc -> .)
    $end            reduce using rule 139 (endFunc -> .)

    endFunc                        shift and go to state 57

state 46

    (128) functions2 -> ID . saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements return RCURLY
    (140) saveFunction -> .

    LPAREN          reduce using rule 140 (saveFunction -> .)

    saveFunction                   shift and go to state 58

state 47

    (129) functions2 -> empty .

    FUNCTION        reduce using rule 129 (functions2 -> empty .)
    PRINCIPAL       reduce using rule 129 (functions2 -> empty .)
    $end            reduce using rule 129 (functions2 -> empty .)


state 48

    (121) functions -> FUNCTION CHAR saveFunType functions2 . endFunc functions
    (139) endFunc -> .

    FUNCTION        reduce using rule 139 (endFunc -> .)
    PRINCIPAL       reduce using rule 139 (endFunc -> .)
    $end            reduce using rule 139 (endFunc -> .)

    endFunc                        shift and go to state 59

state 49

    (122) functions -> FUNCTION FLOAT saveFunType functions2 . endFunc functions
    (139) endFunc -> .

    FUNCTION        reduce using rule 139 (endFunc -> .)
    PRINCIPAL       reduce using rule 139 (endFunc -> .)
    $end            reduce using rule 139 (endFunc -> .)

    endFunc                        shift and go to state 60

state 50

    (123) functions -> FUNCTION VOID saveFunType functions1 . endFunc functions
    (139) endFunc -> .

    FUNCTION        reduce using rule 139 (endFunc -> .)
    PRINCIPAL       reduce using rule 139 (endFunc -> .)
    $end            reduce using rule 139 (endFunc -> .)

    endFunc                        shift and go to state 61

state 51

    (126) functions1 -> ID . saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (140) saveFunction -> .

