Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 93    pexp -> ID add_id2
Rule 94    pexp -> CTEI saveCTE
Rule 95    pexp -> CTEF saveCTE
Rule 96    pexp -> CTEC saveCTE
Rule 97    pexp -> CTESTRING saveCTE
Rule 98    pexp -> functionCallExp
Rule 99    pexp -> LPAREN exp RPAREN
Rule 100   pexp -> ID arrStatement
Rule 101   pexp -> empty
Rule 102   functionCallExp -> ID LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
Rule 103   validateFunctionIDexp -> <empty>
Rule 104   arrStatement -> LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
Rule 105   arrStatement -> empty
Rule 106   getArrFinalAddress -> <empty>
Rule 107   checkArray -> <empty>
Rule 108   generateQuadVER -> <empty>
Rule 109   saveCTE -> <empty>
Rule 110   saveOperator -> <empty>
Rule 111   vars -> var
Rule 112   vars -> empty
Rule 113   var -> VARS var2
Rule 114   var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 115   var2 -> empty
Rule 116   var1 -> ID
Rule 117   var1 -> ID COMMA var1 addVar
Rule 118   var1 -> ID createArr arr
Rule 119   var1 -> ID createArr arr COMMA var1 addVar
Rule 120   var1 -> empty
Rule 121   createArr -> <empty>
Rule 122   addVar -> <empty>
Rule 123   saveTypeVar -> <empty>
Rule 124   type -> INT saveTypeVar
Rule 125   type -> CHAR saveTypeVar
Rule 126   type -> FLOAT saveTypeVar
Rule 127   arr -> LBRACKET CTEI setArraySize RBRACKET
Rule 128   setArraySize -> <empty>
Rule 129   functions -> FUNCTION INT saveFunType functions2 endFunc functions
Rule 130   functions -> FUNCTION CHAR saveFunType functions2 endFunc functions
Rule 131   functions -> FUNCTION FLOAT saveFunType functions2 endFunc functions
Rule 132   functions -> FUNCTION VOID saveFunType functions1 endFunc functions
Rule 133   functions -> empty
Rule 134   saveFunType -> <empty>
Rule 135   functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
Rule 136   functions1 -> empty
Rule 137   functions2 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
Rule 138   functions2 -> empty
Rule 139   setStartDirection -> <empty>
Rule 140   addParameter -> <empty>
Rule 141   parameters -> paramsAux
Rule 142   parameters -> empty
Rule 143   paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 144   paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 145   paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 146   nextParam -> COMMA paramsAux
Rule 147   nextParam -> empty
Rule 148   endFunc -> <empty>
Rule 149   saveFunction -> <empty>
Rule 150   args -> args type TWOPOINTS var1 addVar
Rule 151   args -> empty
Rule 152   args1 -> ID addVar
Rule 153   args1 -> ID COMMA args1
Rule 154   args1 -> empty
Rule 155   return -> RETURN LPAREN exp generateQuadRETURN RPAREN
Rule 156   generateQuadRETURN -> <empty>
Rule 157   empty -> <empty>

Terminals, with rules where they appear

AND                  : 74
CHAR                 : 125 130 145
COMILLA              : 
COMMA                : 34 43 50 117 119 146 153
COMPARE              : 83
CTEC                 : 96
CTEF                 : 95
CTEI                 : 58 94 127
CTESTRING            : 97
DIV                  : 91
DO                   : 58 61
ELSE                 : 65
END                  : 
EQUALS               : 20 21 22
FLOAT                : 126 131 144
FOR                  : 58
FROM                 : 
FUNCTION             : 129 130 131 132
GT                   : 78
GTE                  : 80
ID                   : 1 20 21 22 28 53 93 100 102 116 117 118 119 135 137 143 144 145 152 153
IF                   : 64
INT                  : 124 129 143
LBRACKET             : 104 127
LCURLY               : 7 58 61 64 65 135 137
LPAREN               : 7 27 28 39 46 53 61 64 99 102 135 137 155
LT                   : 79
LTE                  : 81
MEDIA                : 27
MINUS                : 87
MODA                 : 
MUL                  : 90
NE                   : 82
OR                   : 71
PLOTXY               : 
PLUS                 : 86
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 104 127
RCURLY               : 7 58 61 64 65 135 137
READ                 : 39
RETURN               : 155
RPAREN               : 7 27 28 39 46 53 61 64 99 102 135 137 155
SEMMICOLON           : 1 10 11 12 13 17 18 27 114
SIMPLEREGRESSION     : 
SORT                 : 53
THEN                 : 64
TO                   : 58
TWOPOINTS            : 114 143 144 145 150
VARIANZA             : 
VARS                 : 113
VOID                 : 132
WHILE                : 61
WRITE                : 46
error                : 

Nonterminals, with rules where they appear

LoopEnd              : 58 61
addParameter         : 143 144 145
addProgram           : 1
addVar               : 114 117 119 150 152
add_id               : 
add_id2              : 20 22 53 93
add_id3              : 
args                 : 150
args1                : 153
arr                  : 27 118 119
arrStatement         : 21 100
assign               : 10 58
checkArray           : 104
compexp              : 73 74 74
compexp1             : 77
createArr            : 118 119
else                 : 64
empty                : 19 35 41 48 66 101 105 112 115 120 133 136 138 142 147 151 154
endFunc              : 129 130 131 132
endIF                : 64
exp                  : 20 21 33 34 42 43 49 50 61 64 99 104 155
expAux               : 28 34 102
fillEndProc          : 
for                  : 14
forOP                : 58
functionCall         : 11 22
functionCallExp      : 98
functionERA          : 28 102
functions            : 3 4 129 130 131 132
functions1           : 132
functions2           : 129 130 131
generateAssignQuad   : 20 21 22
generateQuadAND      : 73 74
generateQuadCOMPARE  : 78 79 80 81 82 83
generateQuadELSE     : 65
generateQuadFOR      : 58
generateQuadGOSUB    : 28 102
generateQuadIF       : 64
generateQuadMUL      : 90 91
generateQuadOR       : 70 71
generateQuadPARAM    : 33 34
generateQuadPRINT    : 49 50
generateQuadREAD     : 42 43
generateQuadRETURN   : 155
generateQuadSORT     : 53
generateQuadSUM      : 86 87
generateQuadVER      : 104
generateQuadWHILE    : 61
getArrFinalAddress   : 104
if                   : 16
mainEnd              : 3
mainQuad             : 3 4
media                : 
mulexp               : 85 86 86 87 87
nexp                 : 70 71 71
nextParam            : 143 144 145
operatorRead         : 39 43
paramRead            : 
paramReadAux         : 39 40 43
paramWrite           : 46
paramWriteAux        : 47 50
parameters           : 135 137
paramsAux            : 141 146
paramsCount          : 33 34
pexp                 : 89 90 90 91 91
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 12
return               : 17
saveCTE              : 94 95 96 97
saveFunType          : 129 130 131 132
saveFunction         : 7 135 137
saveOperator         : 20 21 22 71 74 78 79 80 81 82 83 86 87 90 91
saveTypeVar          : 124 125 126 143 144 145
setArraySize         : 127
setStartDirection    : 135 137
sort                 : 18
sortOperator         : 53
statements           : 7 10 11 12 12 13 13 14 15 16 17 18 18 58 61 64 65 135 137
sumexp               : 76 77 78 78 79 79 80 80 81 81 82 82 83 83
type                 : 114 150
validateFunctionID   : 28
validateFunctionIDexp : 102
var                  : 111
var1                 : 114 117 119 150
var2                 : 113 114
vars                 : 3 4 7 135 137
verifyArray          : 53
verifyParams         : 28 102
while                : 15
whileOP              : 61
write                : 13
writeOperator        : 46 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars mainQuad functions mainEnd program2
    (4) program1 -> . vars mainQuad functions
    (5) program1 -> . program2
    (111) vars -> . var
    (112) vars -> . empty
    (6) program2 -> . principal
    (113) var -> . VARS var2
    (157) empty -> .
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 157 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . mainQuad functions mainEnd program2
    (4) program1 -> vars . mainQuad functions
    (8) mainQuad -> .

    FUNCTION        reduce using rule 8 (mainQuad -> .)
    PRINCIPAL       reduce using rule 8 (mainQuad -> .)
    $end            reduce using rule 8 (mainQuad -> .)

    mainQuad                       shift and go to state 14

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (111) vars -> var .

    FUNCTION        reduce using rule 111 (vars -> var .)
    PRINCIPAL       reduce using rule 111 (vars -> var .)
    $end            reduce using rule 111 (vars -> var .)
    ID              reduce using rule 111 (vars -> var .)
    READ            reduce using rule 111 (vars -> var .)
    WRITE           reduce using rule 111 (vars -> var .)
    FOR             reduce using rule 111 (vars -> var .)
    WHILE           reduce using rule 111 (vars -> var .)
    IF              reduce using rule 111 (vars -> var .)
    RETURN          reduce using rule 111 (vars -> var .)
    SORT            reduce using rule 111 (vars -> var .)
    RCURLY          reduce using rule 111 (vars -> var .)
    LCURLY          reduce using rule 111 (vars -> var .)


state 10

    (112) vars -> empty .

    FUNCTION        reduce using rule 112 (vars -> empty .)
    PRINCIPAL       reduce using rule 112 (vars -> empty .)
    $end            reduce using rule 112 (vars -> empty .)
    ID              reduce using rule 112 (vars -> empty .)
    READ            reduce using rule 112 (vars -> empty .)
    WRITE           reduce using rule 112 (vars -> empty .)
    FOR             reduce using rule 112 (vars -> empty .)
    WHILE           reduce using rule 112 (vars -> empty .)
    IF              reduce using rule 112 (vars -> empty .)
    RETURN          reduce using rule 112 (vars -> empty .)
    SORT            reduce using rule 112 (vars -> empty .)
    RCURLY          reduce using rule 112 (vars -> empty .)
    LCURLY          reduce using rule 112 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (113) var -> VARS . var2
    (114) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (115) var2 -> . empty
    (157) empty -> .

    INT             reduce using rule 157 (empty -> .)
    CHAR            reduce using rule 157 (empty -> .)
    FLOAT           reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    SORT            reduce using rule 157 (empty -> .)
    RCURLY          reduce using rule 157 (empty -> .)
    LCURLY          reduce using rule 157 (empty -> .)

    var2                           shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) principal -> PRINCIPAL . saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
    (149) saveFunction -> .

    LPAREN          reduce using rule 149 (saveFunction -> .)

    saveFunction                   shift and go to state 17

state 14

    (3) program1 -> vars mainQuad . functions mainEnd program2
    (4) program1 -> vars mainQuad . functions
    (129) functions -> . FUNCTION INT saveFunType functions2 endFunc functions
    (130) functions -> . FUNCTION CHAR saveFunType functions2 endFunc functions
    (131) functions -> . FUNCTION FLOAT saveFunType functions2 endFunc functions
    (132) functions -> . FUNCTION VOID saveFunType functions1 endFunc functions
    (133) functions -> . empty
    (157) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)

    functions                      shift and go to state 18
    empty                          shift and go to state 20

state 15

    (113) var -> VARS var2 .
    (114) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (124) type -> . INT saveTypeVar
    (125) type -> . CHAR saveTypeVar
    (126) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 113 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 113 (var -> VARS var2 .)
    $end            reduce using rule 113 (var -> VARS var2 .)
    ID              reduce using rule 113 (var -> VARS var2 .)
    READ            reduce using rule 113 (var -> VARS var2 .)
    WRITE           reduce using rule 113 (var -> VARS var2 .)
    FOR             reduce using rule 113 (var -> VARS var2 .)
    WHILE           reduce using rule 113 (var -> VARS var2 .)
    IF              reduce using rule 113 (var -> VARS var2 .)
    RETURN          reduce using rule 113 (var -> VARS var2 .)
    SORT            reduce using rule 113 (var -> VARS var2 .)
    RCURLY          reduce using rule 113 (var -> VARS var2 .)
    LCURLY          reduce using rule 113 (var -> VARS var2 .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 21

state 16

    (115) var2 -> empty .

    INT             reduce using rule 115 (var2 -> empty .)
    CHAR            reduce using rule 115 (var2 -> empty .)
    FLOAT           reduce using rule 115 (var2 -> empty .)
    FUNCTION        reduce using rule 115 (var2 -> empty .)
    PRINCIPAL       reduce using rule 115 (var2 -> empty .)
    $end            reduce using rule 115 (var2 -> empty .)
    ID              reduce using rule 115 (var2 -> empty .)
    READ            reduce using rule 115 (var2 -> empty .)
    WRITE           reduce using rule 115 (var2 -> empty .)
    FOR             reduce using rule 115 (var2 -> empty .)
    WHILE           reduce using rule 115 (var2 -> empty .)
    IF              reduce using rule 115 (var2 -> empty .)
    RETURN          reduce using rule 115 (var2 -> empty .)
    SORT            reduce using rule 115 (var2 -> empty .)
    RCURLY          reduce using rule 115 (var2 -> empty .)
    LCURLY          reduce using rule 115 (var2 -> empty .)


state 17

    (7) principal -> PRINCIPAL saveFunction . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 25


state 18

    (3) program1 -> vars mainQuad functions . mainEnd program2
    (4) program1 -> vars mainQuad functions .
    (9) mainEnd -> .

    $end            reduce using rule 4 (program1 -> vars mainQuad functions .)
    PRINCIPAL       reduce using rule 9 (mainEnd -> .)

    mainEnd                        shift and go to state 26

state 19

    (129) functions -> FUNCTION . INT saveFunType functions2 endFunc functions
    (130) functions -> FUNCTION . CHAR saveFunType functions2 endFunc functions
    (131) functions -> FUNCTION . FLOAT saveFunType functions2 endFunc functions
    (132) functions -> FUNCTION . VOID saveFunType functions1 endFunc functions

    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOAT           shift and go to state 29
    VOID            shift and go to state 30


state 20

    (133) functions -> empty .

    PRINCIPAL       reduce using rule 133 (functions -> empty .)
    $end            reduce using rule 133 (functions -> empty .)


state 21

    (114) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 31


state 22

    (124) type -> INT . saveTypeVar
    (123) saveTypeVar -> .

    TWOPOINTS       reduce using rule 123 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 32

state 23

    (125) type -> CHAR . saveTypeVar
    (123) saveTypeVar -> .

    TWOPOINTS       reduce using rule 123 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 33

state 24

    (126) type -> FLOAT . saveTypeVar
    (123) saveTypeVar -> .

    TWOPOINTS       reduce using rule 123 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 34

state 25

    (7) principal -> PRINCIPAL saveFunction LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 35


state 26

    (3) program1 -> vars mainQuad functions mainEnd . program2
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 36
    principal                      shift and go to state 11

state 27

    (129) functions -> FUNCTION INT . saveFunType functions2 endFunc functions
    (134) saveFunType -> .

    ID              reduce using rule 134 (saveFunType -> .)
    FUNCTION        reduce using rule 134 (saveFunType -> .)
    PRINCIPAL       reduce using rule 134 (saveFunType -> .)
    $end            reduce using rule 134 (saveFunType -> .)

    saveFunType                    shift and go to state 37

state 28

    (130) functions -> FUNCTION CHAR . saveFunType functions2 endFunc functions
    (134) saveFunType -> .

    ID              reduce using rule 134 (saveFunType -> .)
    FUNCTION        reduce using rule 134 (saveFunType -> .)
    PRINCIPAL       reduce using rule 134 (saveFunType -> .)
    $end            reduce using rule 134 (saveFunType -> .)

    saveFunType                    shift and go to state 38

state 29

    (131) functions -> FUNCTION FLOAT . saveFunType functions2 endFunc functions
    (134) saveFunType -> .

    ID              reduce using rule 134 (saveFunType -> .)
    FUNCTION        reduce using rule 134 (saveFunType -> .)
    PRINCIPAL       reduce using rule 134 (saveFunType -> .)
    $end            reduce using rule 134 (saveFunType -> .)

    saveFunType                    shift and go to state 39

state 30

    (132) functions -> FUNCTION VOID . saveFunType functions1 endFunc functions
    (134) saveFunType -> .

    ID              reduce using rule 134 (saveFunType -> .)
    FUNCTION        reduce using rule 134 (saveFunType -> .)
    PRINCIPAL       reduce using rule 134 (saveFunType -> .)
    $end            reduce using rule 134 (saveFunType -> .)

    saveFunType                    shift and go to state 40

state 31

    (114) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (116) var1 -> . ID
    (117) var1 -> . ID COMMA var1 addVar
    (118) var1 -> . ID createArr arr
    (119) var1 -> . ID createArr arr COMMA var1 addVar
    (120) var1 -> . empty
    (157) empty -> .

    ID              shift and go to state 42
    SEMMICOLON      reduce using rule 157 (empty -> .)

    var1                           shift and go to state 41
    empty                          shift and go to state 43

state 32

    (124) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 124 (type -> INT saveTypeVar .)


state 33

    (125) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 125 (type -> CHAR saveTypeVar .)


state 34

    (126) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 126 (type -> FLOAT saveTypeVar .)


state 35

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 44


state 36

    (3) program1 -> vars mainQuad functions mainEnd program2 .

    $end            reduce using rule 3 (program1 -> vars mainQuad functions mainEnd program2 .)


state 37

    (129) functions -> FUNCTION INT saveFunType . functions2 endFunc functions
    (137) functions2 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (138) functions2 -> . empty
    (157) empty -> .

    ID              shift and go to state 46
    FUNCTION        reduce using rule 157 (empty -> .)
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)

    functions2                     shift and go to state 45
    empty                          shift and go to state 47

state 38

    (130) functions -> FUNCTION CHAR saveFunType . functions2 endFunc functions
    (137) functions2 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (138) functions2 -> . empty
    (157) empty -> .

    ID              shift and go to state 46
    FUNCTION        reduce using rule 157 (empty -> .)
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)

    functions2                     shift and go to state 48
    empty                          shift and go to state 47

state 39

    (131) functions -> FUNCTION FLOAT saveFunType . functions2 endFunc functions
    (137) functions2 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (138) functions2 -> . empty
    (157) empty -> .

    ID              shift and go to state 46
    FUNCTION        reduce using rule 157 (empty -> .)
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)

    functions2                     shift and go to state 49
    empty                          shift and go to state 47

state 40

    (132) functions -> FUNCTION VOID saveFunType . functions1 endFunc functions
    (135) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (136) functions1 -> . empty
    (157) empty -> .

    ID              shift and go to state 51
    FUNCTION        reduce using rule 157 (empty -> .)
    PRINCIPAL       reduce using rule 157 (empty -> .)
    $end            reduce using rule 157 (empty -> .)

    functions1                     shift and go to state 50
    empty                          shift and go to state 52

state 41

    (114) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 53


state 42

    (116) var1 -> ID .
    (117) var1 -> ID . COMMA var1 addVar
    (118) var1 -> ID . createArr arr
    (119) var1 -> ID . createArr arr COMMA var1 addVar
    (121) createArr -> .

    SEMMICOLON      reduce using rule 116 (var1 -> ID .)
    COMMA           shift and go to state 54
    LBRACKET        reduce using rule 121 (createArr -> .)

    createArr                      shift and go to state 55

state 43

    (120) var1 -> empty .

    SEMMICOLON      reduce using rule 120 (var1 -> empty .)


state 44

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY . vars statements RCURLY
    (111) vars -> . var
    (112) vars -> . empty
    (113) var -> . VARS var2
    (157) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    SORT            reduce using rule 157 (empty -> .)
    RCURLY          reduce using rule 157 (empty -> .)

    vars                           shift and go to state 56
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 45

    (129) functions -> FUNCTION INT saveFunType functions2 . endFunc functions
    (148) endFunc -> .

    FUNCTION        reduce using rule 148 (endFunc -> .)
    PRINCIPAL       reduce using rule 148 (endFunc -> .)
    $end            reduce using rule 148 (endFunc -> .)

    endFunc                        shift and go to state 57

state 46

    (137) functions2 -> ID . saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (149) saveFunction -> .

    LPAREN          reduce using rule 149 (saveFunction -> .)

    saveFunction                   shift and go to state 58

state 47

    (138) functions2 -> empty .

