Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 97    vars -> var
Rule 98    vars -> empty
Rule 99    var -> VARS var2
Rule 100   var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 101   var2 -> empty
Rule 102   var1 -> ID
Rule 103   var1 -> ID COMMA var1 addVar
Rule 104   var1 -> ID arr
Rule 105   var1 -> ID arr COMMA var1 addVar
Rule 106   var1 -> empty
Rule 107   addVar -> <empty>
Rule 108   saveTypeVar -> <empty>
Rule 109   type -> INT saveTypeVar
Rule 110   type -> CHAR saveTypeVar
Rule 111   type -> FLOAT saveTypeVar
Rule 112   arr -> LBRACKET CTEI RBRACKET
Rule 113   arr -> LBRACKET exp RBRACKET
Rule 114   functions -> FUNCTION INT functions1 endFunc functions
Rule 115   functions -> FUNCTION CHAR functions1 endFunc functions
Rule 116   functions -> FUNCTION FLOAT functions1 endFunc functions
Rule 117   functions -> FUNCTION VOID functions1 endFunc functions
Rule 118   functions -> empty
Rule 119   functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
Rule 120   functions1 -> empty
Rule 121   setStartDirection -> <empty>
Rule 122   addParameter -> <empty>
Rule 123   parameters -> paramsAux
Rule 124   parameters -> empty
Rule 125   paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 126   paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 127   paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 128   nextParam -> COMMA paramsAux
Rule 129   nextParam -> empty
Rule 130   endFunc -> <empty>
Rule 131   saveFunction -> <empty>
Rule 132   args -> args type TWOPOINTS var1 addVar
Rule 133   args -> empty
Rule 134   args1 -> ID addVar
Rule 135   args1 -> ID COMMA args1
Rule 136   args1 -> empty
Rule 137   return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 138   return -> RETURN LPAREN exp RPAREN
Rule 139   empty -> <empty>

Terminals, with rules where they appear

AND                  : 68
CHAR                 : 110 115 127
COMILLA              : 
COMMA                : 32 41 48 103 105 128 135
COMPARE              : 
CTEC                 : 89
CTEF                 : 88
CTEI                 : 52 87 112
CTESTRING            : 90
DIV                  : 84
DO                   : 52 55
ELSE                 : 59
END                  : 
EQUALS               : 19 20
FLOAT                : 111 116 126
FOR                  : 52
FROM                 : 
FUNCTION             : 114 115 116 117
GT                   : 72
GTE                  : 74
ID                   : 1 19 20 26 86 93 102 103 104 105 119 125 126 127 134 135
IF                   : 58
INT                  : 109 114 125
LBRACKET             : 112 113
LCURLY               : 7 52 55 58 59 119
LPAREN               : 7 25 26 37 44 55 58 92 119 137 138
LT                   : 73
LTE                  : 75
MEDIA                : 25
MINUS                : 80
MODA                 : 
MUL                  : 83
NE                   : 76
OR                   : 65
PLOTXY               : 
PLUS                 : 79
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 112 113
RCURLY               : 7 52 55 58 59 119
READ                 : 37
RETURN               : 137 138
RPAREN               : 7 25 26 37 44 55 58 92 119 137 138
SEMMICOLON           : 1 10 11 12 13 25 100 137
SIMPLEREGRESSION     : 
THEN                 : 58
TO                   : 52
TWOPOINTS            : 100 125 126 127 132
VARIANZA             : 
VARS                 : 99
VOID                 : 117
WHILE                : 55
WRITE                : 44
error                : 

Nonterminals, with rules where they appear

LoopEnd              : 52 55
addParameter         : 125 126 127
addProgram           : 1
addVar               : 100 103 105 132 134
add_id               : 
add_id2              : 19 20 86
add_id3              : 93
args                 : 132
args1                : 135
arr                  : 20 25 93 104 105
assign               : 10 52
compexp              : 67 68 68
compexp1             : 71
else                 : 58
empty                : 18 33 39 46 60 94 98 101 106 118 120 124 129 133 136
endFunc              : 114 115 116 117
endIF                : 58
exp                  : 19 20 31 32 40 41 47 48 55 58 92 113 137 138
expAux               : 26 32
fillEndProc          : 
for                  : 14
forOP                : 52
functionCall         : 11 91
functionERA          : 26
functions            : 3 4 114 115 116 117
functions1           : 114 115 116 117
generateAssignQuad   : 19 20
generateQuadAND      : 67 68
generateQuadCOMPARE  : 72 73 74 75 76
generateQuadELSE     : 59
generateQuadFOR      : 52
generateQuadGOSUB    : 26
generateQuadIF       : 58
generateQuadMUL      : 83 84
generateQuadOR       : 64 65
generateQuadPARAM    : 31 32
generateQuadPRINT    : 47 48
generateQuadREAD     : 40 41
generateQuadSUM      : 79 80
generateQuadWHILE    : 55
if                   : 16
mainEnd              : 3
mainQuad             : 3 4
media                : 
mulexp               : 78 79 79 80 80
nexp                 : 64 65 65
nextParam            : 125 126 127
operatorRead         : 37 41
paramRead            : 
paramReadAux         : 37 38 41
paramWrite           : 44
paramWriteAux        : 45 48
parameters           : 119
paramsAux            : 123 128
paramsCount          : 31 32
pexp                 : 82 83 83 84 84
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 12
return               : 17
saveCTE              : 87 88 89 90
saveFunction         : 7 119
saveOperator         : 19 20 65 68 72 73 74 75 76 79 80 83 84
saveTypeVar          : 109 110 111 125 126 127
setStartDirection    : 119
statements           : 7 10 11 12 12 13 13 14 15 16 17 52 55 58 59 119
sumexp               : 70 71 72 72 73 73 74 74 75 75 76 76
type                 : 100 132
validateFunctionID   : 26
var                  : 97
var1                 : 100 103 105 132
var2                 : 99 100
vars                 : 3 4 7 119
verifyParams         : 26
while                : 15
whileOP              : 55
write                : 13
writeOperator        : 44 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars mainQuad functions mainEnd program2
    (4) program1 -> . vars mainQuad functions
    (5) program1 -> . program2
    (97) vars -> . var
    (98) vars -> . empty
    (6) program2 -> . principal
    (99) var -> . VARS var2
    (139) empty -> .
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 139 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . mainQuad functions mainEnd program2
    (4) program1 -> vars . mainQuad functions
    (8) mainQuad -> .

    FUNCTION        reduce using rule 8 (mainQuad -> .)
    PRINCIPAL       reduce using rule 8 (mainQuad -> .)
    $end            reduce using rule 8 (mainQuad -> .)

    mainQuad                       shift and go to state 14

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (97) vars -> var .

    FUNCTION        reduce using rule 97 (vars -> var .)
    PRINCIPAL       reduce using rule 97 (vars -> var .)
    $end            reduce using rule 97 (vars -> var .)
    ID              reduce using rule 97 (vars -> var .)
    READ            reduce using rule 97 (vars -> var .)
    WRITE           reduce using rule 97 (vars -> var .)
    FOR             reduce using rule 97 (vars -> var .)
    WHILE           reduce using rule 97 (vars -> var .)
    IF              reduce using rule 97 (vars -> var .)
    RETURN          reduce using rule 97 (vars -> var .)
    RCURLY          reduce using rule 97 (vars -> var .)
    LCURLY          reduce using rule 97 (vars -> var .)


state 10

    (98) vars -> empty .

    FUNCTION        reduce using rule 98 (vars -> empty .)
    PRINCIPAL       reduce using rule 98 (vars -> empty .)
    $end            reduce using rule 98 (vars -> empty .)
    ID              reduce using rule 98 (vars -> empty .)
    READ            reduce using rule 98 (vars -> empty .)
    WRITE           reduce using rule 98 (vars -> empty .)
    FOR             reduce using rule 98 (vars -> empty .)
    WHILE           reduce using rule 98 (vars -> empty .)
    IF              reduce using rule 98 (vars -> empty .)
    RETURN          reduce using rule 98 (vars -> empty .)
    RCURLY          reduce using rule 98 (vars -> empty .)
    LCURLY          reduce using rule 98 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (99) var -> VARS . var2
    (100) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (101) var2 -> . empty
    (139) empty -> .

    INT             reduce using rule 139 (empty -> .)
    CHAR            reduce using rule 139 (empty -> .)
    FLOAT           reduce using rule 139 (empty -> .)
    FUNCTION        reduce using rule 139 (empty -> .)
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    WRITE           reduce using rule 139 (empty -> .)
    FOR             reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    RCURLY          reduce using rule 139 (empty -> .)
    LCURLY          reduce using rule 139 (empty -> .)

    var2                           shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) principal -> PRINCIPAL . saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
    (131) saveFunction -> .

    LPAREN          reduce using rule 131 (saveFunction -> .)

    saveFunction                   shift and go to state 17

state 14

    (3) program1 -> vars mainQuad . functions mainEnd program2
    (4) program1 -> vars mainQuad . functions
    (114) functions -> . FUNCTION INT functions1 endFunc functions
    (115) functions -> . FUNCTION CHAR functions1 endFunc functions
    (116) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (117) functions -> . FUNCTION VOID functions1 endFunc functions
    (118) functions -> . empty
    (139) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)

    functions                      shift and go to state 18
    empty                          shift and go to state 20

state 15

    (99) var -> VARS var2 .
    (100) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (109) type -> . INT saveTypeVar
    (110) type -> . CHAR saveTypeVar
    (111) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 99 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 99 (var -> VARS var2 .)
    $end            reduce using rule 99 (var -> VARS var2 .)
    ID              reduce using rule 99 (var -> VARS var2 .)
    READ            reduce using rule 99 (var -> VARS var2 .)
    WRITE           reduce using rule 99 (var -> VARS var2 .)
    FOR             reduce using rule 99 (var -> VARS var2 .)
    WHILE           reduce using rule 99 (var -> VARS var2 .)
    IF              reduce using rule 99 (var -> VARS var2 .)
    RETURN          reduce using rule 99 (var -> VARS var2 .)
    RCURLY          reduce using rule 99 (var -> VARS var2 .)
    LCURLY          reduce using rule 99 (var -> VARS var2 .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 21

state 16

    (101) var2 -> empty .

    INT             reduce using rule 101 (var2 -> empty .)
    CHAR            reduce using rule 101 (var2 -> empty .)
    FLOAT           reduce using rule 101 (var2 -> empty .)
    FUNCTION        reduce using rule 101 (var2 -> empty .)
    PRINCIPAL       reduce using rule 101 (var2 -> empty .)
    $end            reduce using rule 101 (var2 -> empty .)
    ID              reduce using rule 101 (var2 -> empty .)
    READ            reduce using rule 101 (var2 -> empty .)
    WRITE           reduce using rule 101 (var2 -> empty .)
    FOR             reduce using rule 101 (var2 -> empty .)
    WHILE           reduce using rule 101 (var2 -> empty .)
    IF              reduce using rule 101 (var2 -> empty .)
    RETURN          reduce using rule 101 (var2 -> empty .)
    RCURLY          reduce using rule 101 (var2 -> empty .)
    LCURLY          reduce using rule 101 (var2 -> empty .)


state 17

    (7) principal -> PRINCIPAL saveFunction . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 25


state 18

    (3) program1 -> vars mainQuad functions . mainEnd program2
    (4) program1 -> vars mainQuad functions .
    (9) mainEnd -> .

    $end            reduce using rule 4 (program1 -> vars mainQuad functions .)
    PRINCIPAL       reduce using rule 9 (mainEnd -> .)

    mainEnd                        shift and go to state 26

state 19

    (114) functions -> FUNCTION . INT functions1 endFunc functions
    (115) functions -> FUNCTION . CHAR functions1 endFunc functions
    (116) functions -> FUNCTION . FLOAT functions1 endFunc functions
    (117) functions -> FUNCTION . VOID functions1 endFunc functions

    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOAT           shift and go to state 29
    VOID            shift and go to state 30


state 20

    (118) functions -> empty .

    PRINCIPAL       reduce using rule 118 (functions -> empty .)
    $end            reduce using rule 118 (functions -> empty .)


state 21

    (100) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 31


state 22

    (109) type -> INT . saveTypeVar
    (108) saveTypeVar -> .

    TWOPOINTS       reduce using rule 108 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 32

state 23

    (110) type -> CHAR . saveTypeVar
    (108) saveTypeVar -> .

    TWOPOINTS       reduce using rule 108 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 33

state 24

    (111) type -> FLOAT . saveTypeVar
    (108) saveTypeVar -> .

    TWOPOINTS       reduce using rule 108 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 34

state 25

    (7) principal -> PRINCIPAL saveFunction LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 35


state 26

    (3) program1 -> vars mainQuad functions mainEnd . program2
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 36
    principal                      shift and go to state 11

state 27

    (114) functions -> FUNCTION INT . functions1 endFunc functions
    (119) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (120) functions1 -> . empty
    (139) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 139 (empty -> .)
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)

    functions1                     shift and go to state 37
    empty                          shift and go to state 39

state 28

    (115) functions -> FUNCTION CHAR . functions1 endFunc functions
    (119) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (120) functions1 -> . empty
    (139) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 139 (empty -> .)
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)

    functions1                     shift and go to state 40
    empty                          shift and go to state 39

state 29

    (116) functions -> FUNCTION FLOAT . functions1 endFunc functions
    (119) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (120) functions1 -> . empty
    (139) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 139 (empty -> .)
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)

    functions1                     shift and go to state 41
    empty                          shift and go to state 39

state 30

    (117) functions -> FUNCTION VOID . functions1 endFunc functions
    (119) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (120) functions1 -> . empty
    (139) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 139 (empty -> .)
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)

    functions1                     shift and go to state 42
    empty                          shift and go to state 39

state 31

    (100) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (102) var1 -> . ID
    (103) var1 -> . ID COMMA var1 addVar
    (104) var1 -> . ID arr
    (105) var1 -> . ID arr COMMA var1 addVar
    (106) var1 -> . empty
    (139) empty -> .

    ID              shift and go to state 44
    SEMMICOLON      reduce using rule 139 (empty -> .)

    var1                           shift and go to state 43
    empty                          shift and go to state 45

state 32

    (109) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 109 (type -> INT saveTypeVar .)


state 33

    (110) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 110 (type -> CHAR saveTypeVar .)


state 34

    (111) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 111 (type -> FLOAT saveTypeVar .)


state 35

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 46


state 36

    (3) program1 -> vars mainQuad functions mainEnd program2 .

    $end            reduce using rule 3 (program1 -> vars mainQuad functions mainEnd program2 .)


state 37

    (114) functions -> FUNCTION INT functions1 . endFunc functions
    (130) endFunc -> .

    FUNCTION        reduce using rule 130 (endFunc -> .)
    PRINCIPAL       reduce using rule 130 (endFunc -> .)
    $end            reduce using rule 130 (endFunc -> .)

    endFunc                        shift and go to state 47

state 38

    (119) functions1 -> ID . saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY
    (131) saveFunction -> .

    LPAREN          reduce using rule 131 (saveFunction -> .)

    saveFunction                   shift and go to state 48

state 39

    (120) functions1 -> empty .

    FUNCTION        reduce using rule 120 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 120 (functions1 -> empty .)
    $end            reduce using rule 120 (functions1 -> empty .)


state 40

    (115) functions -> FUNCTION CHAR functions1 . endFunc functions
    (130) endFunc -> .

    FUNCTION        reduce using rule 130 (endFunc -> .)
    PRINCIPAL       reduce using rule 130 (endFunc -> .)
    $end            reduce using rule 130 (endFunc -> .)

    endFunc                        shift and go to state 49

state 41

    (116) functions -> FUNCTION FLOAT functions1 . endFunc functions
    (130) endFunc -> .

    FUNCTION        reduce using rule 130 (endFunc -> .)
    PRINCIPAL       reduce using rule 130 (endFunc -> .)
    $end            reduce using rule 130 (endFunc -> .)

    endFunc                        shift and go to state 50

state 42

    (117) functions -> FUNCTION VOID functions1 . endFunc functions
    (130) endFunc -> .

    FUNCTION        reduce using rule 130 (endFunc -> .)
    PRINCIPAL       reduce using rule 130 (endFunc -> .)
    $end            reduce using rule 130 (endFunc -> .)

    endFunc                        shift and go to state 51

state 43

    (100) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 52


state 44

    (102) var1 -> ID .
    (103) var1 -> ID . COMMA var1 addVar
    (104) var1 -> ID . arr
    (105) var1 -> ID . arr COMMA var1 addVar
    (112) arr -> . LBRACKET CTEI RBRACKET
    (113) arr -> . LBRACKET exp RBRACKET

    SEMMICOLON      reduce using rule 102 (var1 -> ID .)
    COMMA           shift and go to state 53
    LBRACKET        shift and go to state 55

    arr                            shift and go to state 54

state 45

    (106) var1 -> empty .

    SEMMICOLON      reduce using rule 106 (var1 -> empty .)


state 46

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY . vars statements RCURLY
    (97) vars -> . var
    (98) vars -> . empty
    (99) var -> . VARS var2
    (139) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    WRITE           reduce using rule 139 (empty -> .)
    FOR             reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    RCURLY          reduce using rule 139 (empty -> .)

    vars                           shift and go to state 56
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 47

    (114) functions -> FUNCTION INT functions1 endFunc . functions
    (114) functions -> . FUNCTION INT functions1 endFunc functions
    (115) functions -> . FUNCTION CHAR functions1 endFunc functions
    (116) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (117) functions -> . FUNCTION VOID functions1 endFunc functions
    (118) functions -> . empty
    (139) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)

    functions                      shift and go to state 57
    empty                          shift and go to state 20

state 48

    (119) functions1 -> ID saveFunction . LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY

    LPAREN          shift and go to state 58


state 49

    (115) functions -> FUNCTION CHAR functions1 endFunc . functions
    (114) functions -> . FUNCTION INT functions1 endFunc functions
    (115) functions -> . FUNCTION CHAR functions1 endFunc functions
    (116) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (117) functions -> . FUNCTION VOID functions1 endFunc functions
    (118) functions -> . empty
    (139) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)

    functions                      shift and go to state 59
    empty                          shift and go to state 20

state 50

    (116) functions -> FUNCTION FLOAT functions1 endFunc . functions
    (114) functions -> . FUNCTION INT functions1 endFunc functions
    (115) functions -> . FUNCTION CHAR functions1 endFunc functions
    (116) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (117) functions -> . FUNCTION VOID functions1 endFunc functions
    (118) functions -> . empty
    (139) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)

    functions                      shift and go to state 60
    empty                          shift and go to state 20

state 51

    (117) functions -> FUNCTION VOID functions1 endFunc . functions
    (114) functions -> . FUNCTION INT functions1 endFunc functions
    (115) functions -> . FUNCTION CHAR functions1 endFunc functions
    (116) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (117) functions -> . FUNCTION VOID functions1 endFunc functions
    (118) functions -> . empty
    (139) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 139 (empty -> .)
    $end            reduce using rule 139 (empty -> .)

    functions                      shift and go to state 61
    empty                          shift and go to state 20

state 52

