Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM ID addProgram SEMMICOLON . program1
    (3) program1 -> . vars functions principal
    (4) program1 -> . vars functions
    (5) program1 -> . program2
    (59) vars -> . var
    (60) vars -> . empty
    (6) program2 -> . principal
    (61) var -> . VARS var2
    (86) empty -> .
    (7) principal -> . PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 86 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    principal                      shift and go to state 8
    program2                       shift and go to state 9
    var                            shift and go to state 10
    empty                          shift and go to state 11

state 6

    (1) program -> PROGRAM ID addProgram SEMMICOLON program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID addProgram SEMMICOLON program1 .)


state 7

    (3) program1 -> vars . functions principal
    (4) program1 -> vars . functions
    (74) functions -> . FUNCTION VOID functionVoid functions
    (75) functions -> . FUNCTION type functionType functions
    (76) functions -> . empty
    (86) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)

    functions                      shift and go to state 14
    empty                          shift and go to state 16

state 8

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 9

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 10

    (59) vars -> var .

    FUNCTION        reduce using rule 59 (vars -> var .)
    PRINCIPAL       reduce using rule 59 (vars -> var .)
    $end            reduce using rule 59 (vars -> var .)
    LCURLY          reduce using rule 59 (vars -> var .)


state 11

    (60) vars -> empty .

    FUNCTION        reduce using rule 60 (vars -> empty .)
    PRINCIPAL       reduce using rule 60 (vars -> empty .)
    $end            reduce using rule 60 (vars -> empty .)
    LCURLY          reduce using rule 60 (vars -> empty .)


state 12

    (61) var -> VARS . var2
    (62) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON
    (63) var2 -> . empty
    (86) empty -> .

    INT             reduce using rule 86 (empty -> .)
    CHAR            reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    FUNCTION        reduce using rule 86 (empty -> .)
    PRINCIPAL       reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    LCURLY          reduce using rule 86 (empty -> .)

    var2                           shift and go to state 17
    empty                          shift and go to state 18

state 13

    (7) principal -> PRINCIPAL . LPAREN RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 19


state 14

    (3) program1 -> vars functions . principal
    (4) program1 -> vars functions .
    (7) principal -> . PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY

    $end            reduce using rule 4 (program1 -> vars functions .)
    PRINCIPAL       shift and go to state 13

    principal                      shift and go to state 20

state 15

    (74) functions -> FUNCTION . VOID functionVoid functions
    (75) functions -> FUNCTION . type functionType functions
    (69) type -> . INT
    (70) type -> . CHAR
    (71) type -> . FLOAT

    VOID            shift and go to state 21
    INT             shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25

    type                           shift and go to state 22

state 16

    (76) functions -> empty .

    PRINCIPAL       reduce using rule 76 (functions -> empty .)
    $end            reduce using rule 76 (functions -> empty .)


state 17

    (61) var -> VARS var2 .
    (62) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON
    (69) type -> . INT
    (70) type -> . CHAR
    (71) type -> . FLOAT

    FUNCTION        reduce using rule 61 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 61 (var -> VARS var2 .)
    $end            reduce using rule 61 (var -> VARS var2 .)
    LCURLY          reduce using rule 61 (var -> VARS var2 .)
    INT             shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25

    type                           shift and go to state 26

state 18

    (63) var2 -> empty .

    INT             reduce using rule 63 (var2 -> empty .)
    CHAR            reduce using rule 63 (var2 -> empty .)
    FLOAT           reduce using rule 63 (var2 -> empty .)
    FUNCTION        reduce using rule 63 (var2 -> empty .)
    PRINCIPAL       reduce using rule 63 (var2 -> empty .)
    $end            reduce using rule 63 (var2 -> empty .)
    LCURLY          reduce using rule 63 (var2 -> empty .)


state 19

    (7) principal -> PRINCIPAL LPAREN . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 27


state 20

    (3) program1 -> vars functions principal .

    $end            reduce using rule 3 (program1 -> vars functions principal .)


state 21

    (74) functions -> FUNCTION VOID . functionVoid functions
    (77) functionVoid -> . ID LPAREN args RPAREN vars LCURLY statements RCURLY

    ID              shift and go to state 29

    functionVoid                   shift and go to state 28

state 22

    (75) functions -> FUNCTION type . functionType functions
    (78) functionType -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY

    ID              shift and go to state 31

    functionType                   shift and go to state 30

state 23

    (69) type -> INT .

    ID              reduce using rule 69 (type -> INT .)
    TWOPOINTS       reduce using rule 69 (type -> INT .)


state 24

    (70) type -> CHAR .

    ID              reduce using rule 70 (type -> CHAR .)
    TWOPOINTS       reduce using rule 70 (type -> CHAR .)


state 25

    (71) type -> FLOAT .

    ID              reduce using rule 71 (type -> FLOAT .)
    TWOPOINTS       reduce using rule 71 (type -> FLOAT .)


state 26

    (62) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON

    TWOPOINTS       shift and go to state 32


state 27

    (7) principal -> PRINCIPAL LPAREN RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 33


state 28

    (74) functions -> FUNCTION VOID functionVoid . functions
    (74) functions -> . FUNCTION VOID functionVoid functions
    (75) functions -> . FUNCTION type functionType functions
    (76) functions -> . empty
    (86) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)

    functions                      shift and go to state 34
    empty                          shift and go to state 16

state 29

    (77) functionVoid -> ID . LPAREN args RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 35


state 30

    (75) functions -> FUNCTION type functionType . functions
    (74) functions -> . FUNCTION VOID functionVoid functions
    (75) functions -> . FUNCTION type functionType functions
    (76) functions -> . empty
    (86) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)

    functions                      shift and go to state 36
    empty                          shift and go to state 16

state 31

    (78) functionType -> ID . saveFunction LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY
    (79) saveFunction -> .

    LPAREN          reduce using rule 79 (saveFunction -> .)

    saveFunction                   shift and go to state 37

state 32

    (62) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON
    (64) var1 -> . ID
    (65) var1 -> . ID COMMA var1
    (66) var1 -> . ID arr
    (67) var1 -> . ID arr COMMA var1
    (68) var1 -> . empty
    (86) empty -> .

    ID              shift and go to state 39
    SEMMICOLON      reduce using rule 86 (empty -> .)

    var1                           shift and go to state 38
    empty                          shift and go to state 40

state 33

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)

    statements                     shift and go to state 41
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    for                            shift and go to state 46
    while                          shift and go to state 47
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 34

    (74) functions -> FUNCTION VOID functionVoid functions .

    PRINCIPAL       reduce using rule 74 (functions -> FUNCTION VOID functionVoid functions .)
    $end            reduce using rule 74 (functions -> FUNCTION VOID functionVoid functions .)


state 35

    (77) functionVoid -> ID LPAREN . args RPAREN vars LCURLY statements RCURLY
    (80) args -> . type TWOPOINTS ID MultipleArgs
    (81) args -> . empty
    (69) type -> . INT
    (70) type -> . CHAR
    (71) type -> . FLOAT
    (86) empty -> .

    INT             shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    RPAREN          reduce using rule 86 (empty -> .)

    args                           shift and go to state 58
    type                           shift and go to state 59
    empty                          shift and go to state 60

state 36

    (75) functions -> FUNCTION type functionType functions .

    PRINCIPAL       reduce using rule 75 (functions -> FUNCTION type functionType functions .)
    $end            reduce using rule 75 (functions -> FUNCTION type functionType functions .)


state 37

    (78) functionType -> ID saveFunction . LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY

    LPAREN          shift and go to state 61


state 38

    (62) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON

    SEMMICOLON      shift and go to state 62


state 39

    (64) var1 -> ID .
    (65) var1 -> ID . COMMA var1
    (66) var1 -> ID . arr
    (67) var1 -> ID . arr COMMA var1
    (72) arr -> . LBRACKET CTEI RBRACKET
    (73) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 64 (var1 -> ID .)
    MUL             reduce using rule 64 (var1 -> ID .)
    DIV             reduce using rule 64 (var1 -> ID .)
    PLUS            reduce using rule 64 (var1 -> ID .)
    MINUS           reduce using rule 64 (var1 -> ID .)
    GT              reduce using rule 64 (var1 -> ID .)
    LT              reduce using rule 64 (var1 -> ID .)
    GTE             reduce using rule 64 (var1 -> ID .)
    LTE             reduce using rule 64 (var1 -> ID .)
    NE              reduce using rule 64 (var1 -> ID .)
    AND             reduce using rule 64 (var1 -> ID .)
    OR              reduce using rule 64 (var1 -> ID .)
    RBRACKET        reduce using rule 64 (var1 -> ID .)
    TO              reduce using rule 64 (var1 -> ID .)
    RPAREN          reduce using rule 64 (var1 -> ID .)
    CTEI            reduce using rule 64 (var1 -> ID .)
    CTEF            reduce using rule 64 (var1 -> ID .)
    LPAREN          reduce using rule 64 (var1 -> ID .)
    ID              reduce using rule 64 (var1 -> ID .)
    COMMA           shift and go to state 63
    LBRACKET        shift and go to state 65

  ! COMMA           [ reduce using rule 64 (var1 -> ID .) ]

    arr                            shift and go to state 64

state 40

    (68) var1 -> empty .

    SEMMICOLON      reduce using rule 68 (var1 -> empty .)
    MUL             reduce using rule 68 (var1 -> empty .)
    DIV             reduce using rule 68 (var1 -> empty .)
    PLUS            reduce using rule 68 (var1 -> empty .)
    MINUS           reduce using rule 68 (var1 -> empty .)
    GT              reduce using rule 68 (var1 -> empty .)
    LT              reduce using rule 68 (var1 -> empty .)
    GTE             reduce using rule 68 (var1 -> empty .)
    LTE             reduce using rule 68 (var1 -> empty .)
    NE              reduce using rule 68 (var1 -> empty .)
    AND             reduce using rule 68 (var1 -> empty .)
    OR              reduce using rule 68 (var1 -> empty .)
    RBRACKET        reduce using rule 68 (var1 -> empty .)
    TO              reduce using rule 68 (var1 -> empty .)
    RPAREN          reduce using rule 68 (var1 -> empty .)
    COMMA           reduce using rule 68 (var1 -> empty .)
    CTEI            reduce using rule 68 (var1 -> empty .)
    CTEF            reduce using rule 68 (var1 -> empty .)
    LPAREN          reduce using rule 68 (var1 -> empty .)
    ID              reduce using rule 68 (var1 -> empty .)


state 41

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY statements . RCURLY

    RCURLY          shift and go to state 66


state 42

    (8) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 67


state 43

    (9) statements -> functionCall . SEMMICOLON statements

    SEMMICOLON      shift and go to state 68


state 44

    (10) statements -> read . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    SEMMICOLON      reduce using rule 86 (empty -> .)

    read                           shift and go to state 44
    statements                     shift and go to state 69
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    write                          shift and go to state 45
    for                            shift and go to state 46
    while                          shift and go to state 47
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 45

    (11) statements -> write . statements SEMMICOLON statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    SEMMICOLON      reduce using rule 86 (empty -> .)

    write                          shift and go to state 45
    statements                     shift and go to state 70
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    read                           shift and go to state 44
    for                            shift and go to state 46
    while                          shift and go to state 47
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 46

    (12) statements -> for . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)

  ! RETURN          [ reduce using rule 86 (empty -> .) ]

    for                            shift and go to state 46
    statements                     shift and go to state 71
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    while                          shift and go to state 47
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 47

    (13) statements -> while . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)

  ! RETURN          [ reduce using rule 86 (empty -> .) ]

    while                          shift and go to state 47
    statements                     shift and go to state 72
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    for                            shift and go to state 46
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 48

    (14) statements -> if . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)

  ! RETURN          [ reduce using rule 86 (empty -> .) ]

    if                             shift and go to state 48
    statements                     shift and go to state 73
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    for                            shift and go to state 46
    while                          shift and go to state 47
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 49

    (15) statements -> return . statements
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
