Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 99    functions -> FUNCTION INT functions1 functions
Rule 100   functions -> FUNCTION CHAR functions1 functions
Rule 101   functions -> FUNCTION FLOAT functions1 functions
Rule 102   functions -> FUNCTION VOID functions1 functions
Rule 103   functions -> empty
Rule 104   functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
Rule 105   functions1 -> empty
Rule 106   saveFunction -> <empty>
Rule 107   args -> args type TWOPOINTS var1 addVar
Rule 108   args -> empty
Rule 109   args1 -> ID addVar
Rule 110   args1 -> ID COMMA args1
Rule 111   args1 -> empty
Rule 112   return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 113   return -> RETURN LPAREN exp RPAREN
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
CHAR                 : 95 100
COMILLA              : 
COMMA                : 27 34 88 90 110
COMPARE              : 
CTEC                 : 77
CTEF                 : 76
CTEI                 : 36 75 97
CTESTRING            : 78
DIV                  : 73
DO                   : 36 40
ELSE                 : 44
END                  : 
EQUALS               : 17 18
FLOAT                : 96 101
FOR                  : 36
FROM                 : 
FUNCTION             : 99 100 101 102
GT                   : 63
GTE                  : 65
ID                   : 1 17 18 22 74 87 88 89 90 104 109 110
IF                   : 43
INT                  : 94 99
LBRACKET             : 97 98
LCURLY               : 7 36 40 43 44 104
LPAREN               : 7 22 23 29 30 40 43 80 104 112 113
LT                   : 64
LTE                  : 66
MEDIA                : 29
MINUS                : 70
MODA                 : 
MUL                  : 72
NE                   : 67
OR                   : 58
PLOTXY               : 
PLUS                 : 69
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 97 98
RCURLY               : 7 36 40 43 44 104
READ                 : 23
RETURN               : 112 113
RPAREN               : 7 22 23 29 30 40 43 80 104 112 113
SEMMICOLON           : 1 8 9 10 11 29 85 112
SIMPLEREGRESSION     : 
THEN                 : 43
TO                   : 36
TWOPOINTS            : 85 107
VARIANZA             : 
VARS                 : 84
VOID                 : 102
WHILE                : 40
WRITE                : 30
error                : 

Nonterminals, with rules where they appear

LoopEnd              : 36 40
addProgram           : 1
addVar               : 85 88 90 107 109
add_id               : 
add_id2              : 17 18 74
args                 : 104 107
args1                : 110
arr                  : 18 29 89 90
assign               : 8 36
compexp              : 59 60 60
compexp1             : 62
else                 : 43
empty                : 16 25 32 45 83 86 91 103 105 108 111
endIF                : 43
exp                  : 17 18 22 26 27 33 34 40 43 80 98 112 113
for                  : 12
forOP                : 36
functionCall         : 9 79
functions            : 3 4 99 100 101 102
functions1           : 99 100 101 102
generateAssignQuad   : 17 18
generateQuadAND      : 59 60
generateQuadCOMPARE  : 63 64 65 66 67
generateQuadELSE     : 44
generateQuadFOR      : 36
generateQuadIF       : 43
generateQuadMUL      : 72 73
generateQuadOR       : 57 58
generateQuadPRINT    : 33 34
generateQuadREAD     : 26 27
generateQuadSUM      : 69 70
generateQuadWHILE    : 40
if                   : 14
media                : 
mulexp               : 68 69 69 70 70
nexp                 : 57 58 58
operatorRead         : 23 27
paramRead            : 23
paramReadAux         : 24 27
paramWrite           : 30
paramWriteAux        : 31 34
pexp                 : 71 72 72 73 73
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 10
return               : 15
saveCTE              : 75 76 77 78
saveFunction         : 7 104
saveOperator         : 17 18 58 60 63 64 65 66 67 69 70 72 73
saveTypeVar          : 94 95 96
statements           : 7 8 9 10 10 11 11 12 13 14 15 36 40 43 44 104
sumexp               : 61 62 63 63 64 64 65 65 66 66 67 67
type                 : 85 107
var                  : 82
var1                 : 85 88 90 107
var2                 : 84 85
vars                 : 3 4 7 104
while                : 13
whileOP              : 40
write                : 11
writeOperator        : 30 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars functions program2
    (4) program1 -> . vars functions
    (5) program1 -> . program2
    (82) vars -> . var
    (83) vars -> . empty
    (6) program2 -> . principal
    (84) var -> . VARS var2
    (114) empty -> .
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 114 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . functions program2
    (4) program1 -> vars . functions
    (99) functions -> . FUNCTION INT functions1 functions
    (100) functions -> . FUNCTION CHAR functions1 functions
    (101) functions -> . FUNCTION FLOAT functions1 functions
    (102) functions -> . FUNCTION VOID functions1 functions
    (103) functions -> . empty
    (114) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    functions                      shift and go to state 14
    empty                          shift and go to state 16

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (82) vars -> var .

    FUNCTION        reduce using rule 82 (vars -> var .)
    PRINCIPAL       reduce using rule 82 (vars -> var .)
    $end            reduce using rule 82 (vars -> var .)
    ID              reduce using rule 82 (vars -> var .)
    READ            reduce using rule 82 (vars -> var .)
    WRITE           reduce using rule 82 (vars -> var .)
    FOR             reduce using rule 82 (vars -> var .)
    WHILE           reduce using rule 82 (vars -> var .)
    IF              reduce using rule 82 (vars -> var .)
    RETURN          reduce using rule 82 (vars -> var .)
    RCURLY          reduce using rule 82 (vars -> var .)
    LCURLY          reduce using rule 82 (vars -> var .)


state 10

    (83) vars -> empty .

    FUNCTION        reduce using rule 83 (vars -> empty .)
    PRINCIPAL       reduce using rule 83 (vars -> empty .)
    $end            reduce using rule 83 (vars -> empty .)
    ID              reduce using rule 83 (vars -> empty .)
    READ            reduce using rule 83 (vars -> empty .)
    WRITE           reduce using rule 83 (vars -> empty .)
    FOR             reduce using rule 83 (vars -> empty .)
    WHILE           reduce using rule 83 (vars -> empty .)
    IF              reduce using rule 83 (vars -> empty .)
    RETURN          reduce using rule 83 (vars -> empty .)
    RCURLY          reduce using rule 83 (vars -> empty .)
    LCURLY          reduce using rule 83 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (84) var -> VARS . var2
    (85) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (86) var2 -> . empty
    (114) empty -> .

    INT             reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    FUNCTION        reduce using rule 114 (empty -> .)
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    RCURLY          reduce using rule 114 (empty -> .)
    LCURLY          reduce using rule 114 (empty -> .)

    var2                           shift and go to state 17
    empty                          shift and go to state 18

state 13

    (7) principal -> PRINCIPAL . saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
    (106) saveFunction -> .

    LPAREN          reduce using rule 106 (saveFunction -> .)

    saveFunction                   shift and go to state 19

state 14

    (3) program1 -> vars functions . program2
    (4) program1 -> vars functions .
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

    $end            reduce using rule 4 (program1 -> vars functions .)
    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 20
    principal                      shift and go to state 11

state 15

    (99) functions -> FUNCTION . INT functions1 functions
    (100) functions -> FUNCTION . CHAR functions1 functions
    (101) functions -> FUNCTION . FLOAT functions1 functions
    (102) functions -> FUNCTION . VOID functions1 functions

    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    VOID            shift and go to state 24


state 16

    (103) functions -> empty .

    PRINCIPAL       reduce using rule 103 (functions -> empty .)
    $end            reduce using rule 103 (functions -> empty .)


state 17

    (84) var -> VARS var2 .
    (85) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (94) type -> . INT saveTypeVar
    (95) type -> . CHAR saveTypeVar
    (96) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 84 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 84 (var -> VARS var2 .)
    $end            reduce using rule 84 (var -> VARS var2 .)
    ID              reduce using rule 84 (var -> VARS var2 .)
    READ            reduce using rule 84 (var -> VARS var2 .)
    WRITE           reduce using rule 84 (var -> VARS var2 .)
    FOR             reduce using rule 84 (var -> VARS var2 .)
    WHILE           reduce using rule 84 (var -> VARS var2 .)
    IF              reduce using rule 84 (var -> VARS var2 .)
    RETURN          reduce using rule 84 (var -> VARS var2 .)
    RCURLY          reduce using rule 84 (var -> VARS var2 .)
    LCURLY          reduce using rule 84 (var -> VARS var2 .)
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 25

state 18

    (86) var2 -> empty .

    INT             reduce using rule 86 (var2 -> empty .)
    CHAR            reduce using rule 86 (var2 -> empty .)
    FLOAT           reduce using rule 86 (var2 -> empty .)
    FUNCTION        reduce using rule 86 (var2 -> empty .)
    PRINCIPAL       reduce using rule 86 (var2 -> empty .)
    $end            reduce using rule 86 (var2 -> empty .)
    ID              reduce using rule 86 (var2 -> empty .)
    READ            reduce using rule 86 (var2 -> empty .)
    WRITE           reduce using rule 86 (var2 -> empty .)
    FOR             reduce using rule 86 (var2 -> empty .)
    WHILE           reduce using rule 86 (var2 -> empty .)
    IF              reduce using rule 86 (var2 -> empty .)
    RETURN          reduce using rule 86 (var2 -> empty .)
    RCURLY          reduce using rule 86 (var2 -> empty .)
    LCURLY          reduce using rule 86 (var2 -> empty .)


state 19

    (7) principal -> PRINCIPAL saveFunction . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 29


state 20

    (3) program1 -> vars functions program2 .

    $end            reduce using rule 3 (program1 -> vars functions program2 .)


state 21

    (99) functions -> FUNCTION INT . functions1 functions
    (104) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (105) functions1 -> . empty
    (114) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 114 (empty -> .)
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    functions1                     shift and go to state 30
    empty                          shift and go to state 32

state 22

    (100) functions -> FUNCTION CHAR . functions1 functions
    (104) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (105) functions1 -> . empty
    (114) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 114 (empty -> .)
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    functions1                     shift and go to state 33
    empty                          shift and go to state 32

state 23

    (101) functions -> FUNCTION FLOAT . functions1 functions
    (104) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (105) functions1 -> . empty
    (114) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 114 (empty -> .)
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    functions1                     shift and go to state 34
    empty                          shift and go to state 32

state 24

    (102) functions -> FUNCTION VOID . functions1 functions
    (104) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (105) functions1 -> . empty
    (114) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 114 (empty -> .)
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    functions1                     shift and go to state 35
    empty                          shift and go to state 32

state 25

    (85) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 36


state 26

    (94) type -> INT . saveTypeVar
    (93) saveTypeVar -> .

    TWOPOINTS       reduce using rule 93 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 37

state 27

    (95) type -> CHAR . saveTypeVar
    (93) saveTypeVar -> .

    TWOPOINTS       reduce using rule 93 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 38

state 28

    (96) type -> FLOAT . saveTypeVar
    (93) saveTypeVar -> .

    TWOPOINTS       reduce using rule 93 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 39

state 29

    (7) principal -> PRINCIPAL saveFunction LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 40


state 30

    (99) functions -> FUNCTION INT functions1 . functions
    (99) functions -> . FUNCTION INT functions1 functions
    (100) functions -> . FUNCTION CHAR functions1 functions
    (101) functions -> . FUNCTION FLOAT functions1 functions
    (102) functions -> . FUNCTION VOID functions1 functions
    (103) functions -> . empty
    (114) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    functions                      shift and go to state 41
    empty                          shift and go to state 16

state 31

    (104) functions1 -> ID . saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (106) saveFunction -> .

    LPAREN          reduce using rule 106 (saveFunction -> .)

    saveFunction                   shift and go to state 42

state 32

    (105) functions1 -> empty .

    FUNCTION        reduce using rule 105 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 105 (functions1 -> empty .)
    $end            reduce using rule 105 (functions1 -> empty .)


state 33

    (100) functions -> FUNCTION CHAR functions1 . functions
    (99) functions -> . FUNCTION INT functions1 functions
    (100) functions -> . FUNCTION CHAR functions1 functions
    (101) functions -> . FUNCTION FLOAT functions1 functions
    (102) functions -> . FUNCTION VOID functions1 functions
    (103) functions -> . empty
    (114) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    functions                      shift and go to state 43
    empty                          shift and go to state 16

state 34

    (101) functions -> FUNCTION FLOAT functions1 . functions
    (99) functions -> . FUNCTION INT functions1 functions
    (100) functions -> . FUNCTION CHAR functions1 functions
    (101) functions -> . FUNCTION FLOAT functions1 functions
    (102) functions -> . FUNCTION VOID functions1 functions
    (103) functions -> . empty
    (114) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    functions                      shift and go to state 44
    empty                          shift and go to state 16

state 35

    (102) functions -> FUNCTION VOID functions1 . functions
    (99) functions -> . FUNCTION INT functions1 functions
    (100) functions -> . FUNCTION CHAR functions1 functions
    (101) functions -> . FUNCTION FLOAT functions1 functions
    (102) functions -> . FUNCTION VOID functions1 functions
    (103) functions -> . empty
    (114) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    functions                      shift and go to state 45
    empty                          shift and go to state 16

state 36

    (85) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (87) var1 -> . ID
    (88) var1 -> . ID COMMA var1 addVar
    (89) var1 -> . ID arr
    (90) var1 -> . ID arr COMMA var1 addVar
    (91) var1 -> . empty
    (114) empty -> .

    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 114 (empty -> .)

    var1                           shift and go to state 46
    empty                          shift and go to state 48

state 37

    (94) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 94 (type -> INT saveTypeVar .)


state 38

    (95) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 95 (type -> CHAR saveTypeVar .)


state 39

    (96) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 96 (type -> FLOAT saveTypeVar .)


state 40

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 49


state 41

    (99) functions -> FUNCTION INT functions1 functions .

    PRINCIPAL       reduce using rule 99 (functions -> FUNCTION INT functions1 functions .)
    $end            reduce using rule 99 (functions -> FUNCTION INT functions1 functions .)


state 42

    (104) functions1 -> ID saveFunction . LPAREN args RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 50


state 43

    (100) functions -> FUNCTION CHAR functions1 functions .

    PRINCIPAL       reduce using rule 100 (functions -> FUNCTION CHAR functions1 functions .)
    $end            reduce using rule 100 (functions -> FUNCTION CHAR functions1 functions .)


state 44

    (101) functions -> FUNCTION FLOAT functions1 functions .

    PRINCIPAL       reduce using rule 101 (functions -> FUNCTION FLOAT functions1 functions .)
    $end            reduce using rule 101 (functions -> FUNCTION FLOAT functions1 functions .)


state 45

    (102) functions -> FUNCTION VOID functions1 functions .

    PRINCIPAL       reduce using rule 102 (functions -> FUNCTION VOID functions1 functions .)
    $end            reduce using rule 102 (functions -> FUNCTION VOID functions1 functions .)


state 46

    (85) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 51


state 47

    (87) var1 -> ID .
    (88) var1 -> ID . COMMA var1 addVar
    (89) var1 -> ID . arr
    (90) var1 -> ID . arr COMMA var1 addVar
    (97) arr -> . LBRACKET CTEI RBRACKET
    (98) arr -> . LBRACKET exp RBRACKET

    SEMMICOLON      reduce using rule 87 (var1 -> ID .)
    RPAREN          reduce using rule 87 (var1 -> ID .)
    INT             reduce using rule 87 (var1 -> ID .)
    CHAR            reduce using rule 87 (var1 -> ID .)
    FLOAT           reduce using rule 87 (var1 -> ID .)
    COMMA           shift and go to state 52
    LBRACKET        shift and go to state 54

    arr                            shift and go to state 53

state 48

    (91) var1 -> empty .

    SEMMICOLON      reduce using rule 91 (var1 -> empty .)
    RPAREN          reduce using rule 91 (var1 -> empty .)
    INT             reduce using rule 91 (var1 -> empty .)
    CHAR            reduce using rule 91 (var1 -> empty .)
    FLOAT           reduce using rule 91 (var1 -> empty .)


state 49

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY . vars statements RCURLY
    (82) vars -> . var
    (83) vars -> . empty
    (84) var -> . VARS var2
    (114) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    WRITE           reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    RCURLY          reduce using rule 114 (empty -> .)

    vars                           shift and go to state 55
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 50

    (104) functions1 -> ID saveFunction LPAREN . args RPAREN vars LCURLY statements RCURLY
    (107) args -> . args type TWOPOINTS var1 addVar
    (108) args -> . empty
    (114) empty -> .

    RPAREN          reduce using rule 114 (empty -> .)
    INT             reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)

    args                           shift and go to state 56
    empty                          shift and go to state 57

state 51

    (85) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (92) addVar -> .

    INT             reduce using rule 92 (addVar -> .)
    CHAR            reduce using rule 92 (addVar -> .)
    FLOAT           reduce using rule 92 (addVar -> .)
    FUNCTION        reduce using rule 92 (addVar -> .)
    PRINCIPAL       reduce using rule 92 (addVar -> .)
    $end            reduce using rule 92 (addVar -> .)
    ID              reduce using rule 92 (addVar -> .)
    READ            reduce using rule 92 (addVar -> .)
    WRITE           reduce using rule 92 (addVar -> .)
    FOR             reduce using rule 92 (addVar -> .)
    WHILE           reduce using rule 92 (addVar -> .)
    IF              reduce using rule 92 (addVar -> .)
    RETURN          reduce using rule 92 (addVar -> .)
    RCURLY          reduce using rule 92 (addVar -> .)
    LCURLY          reduce using rule 92 (addVar -> .)

    addVar                         shift and go to state 58

state 52

    (88) var1 -> ID COMMA . var1 addVar
    (87) var1 -> . ID
    (88) var1 -> . ID COMMA var1 addVar
    (89) var1 -> . ID arr
    (90) var1 -> . ID arr COMMA var1 addVar
    (91) var1 -> . empty
    (114) empty -> .

    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 114 (empty -> .)
    RPAREN          reduce using rule 114 (empty -> .)
    INT             reduce using rule 114 (empty -> .)
    CHAR            reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)

    var1                           shift and go to state 59
    empty                          shift and go to state 48

state 53

    (89) var1 -> ID arr .
    (90) var1 -> ID arr . COMMA var1 addVar

    SEMMICOLON      reduce using rule 89 (var1 -> ID arr .)
    RPAREN          reduce using rule 89 (var1 -> ID arr .)
    INT             reduce using rule 89 (var1 -> ID arr .)
    CHAR            reduce using rule 89 (var1 -> ID arr .)
    FLOAT           reduce using rule 89 (var1 -> ID arr .)
    COMMA           shift and go to state 60


state 54

    (97) arr -> LBRACKET . CTEI RBRACKET
    (98) arr -> LBRACKET . exp RBRACKET
    (57) exp -> . nexp generateQuadOR
    (58) exp -> . nexp generateQuadOR OR saveOperator nexp
    (59) nexp -> . compexp generateQuadAND
