Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
vars                 : 2 3 76 77
while                : 12
write                : 10
write1               : 24
write2               : 25 25 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . program1
    (2) program1 -> . vars functions principal
    (3) program1 -> . vars functions
    (4) program1 -> . program2
    (58) vars -> . var
    (59) vars -> . empty
    (5) program2 -> . principal
    (60) var -> . VARS var2
    (84) empty -> .
    (6) principal -> . PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 11
    FUNCTION        reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    PRINCIPAL       shift and go to state 12

  ! PRINCIPAL       [ reduce using rule 84 (empty -> .) ]

    program1                       shift and go to state 5
    vars                           shift and go to state 6
    principal                      shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 5

    (1) program -> PROGRAM ID SEMMICOLON program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON program1 .)


state 6

    (2) program1 -> vars . functions principal
    (3) program1 -> vars . functions
    (73) functions -> . FUNCTION VOID functionVoid functions
    (74) functions -> . FUNCTION type functionType functions
    (75) functions -> . empty
    (84) empty -> .

    FUNCTION        shift and go to state 14
    PRINCIPAL       reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)

    functions                      shift and go to state 13
    empty                          shift and go to state 15

state 7

    (5) program2 -> principal .

    $end            reduce using rule 5 (program2 -> principal .)


state 8

    (4) program1 -> program2 .

    $end            reduce using rule 4 (program1 -> program2 .)


state 9

    (58) vars -> var .

    FUNCTION        reduce using rule 58 (vars -> var .)
    PRINCIPAL       reduce using rule 58 (vars -> var .)
    $end            reduce using rule 58 (vars -> var .)
    LCURLY          reduce using rule 58 (vars -> var .)


state 10

    (59) vars -> empty .

    FUNCTION        reduce using rule 59 (vars -> empty .)
    PRINCIPAL       reduce using rule 59 (vars -> empty .)
    $end            reduce using rule 59 (vars -> empty .)
    LCURLY          reduce using rule 59 (vars -> empty .)


state 11

    (60) var -> VARS . var2
    (61) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON
    (62) var2 -> . empty
    (84) empty -> .

    INT             reduce using rule 84 (empty -> .)
    CHAR            reduce using rule 84 (empty -> .)
    FLOAT           reduce using rule 84 (empty -> .)
    FUNCTION        reduce using rule 84 (empty -> .)
    PRINCIPAL       reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    LCURLY          reduce using rule 84 (empty -> .)

    var2                           shift and go to state 16
    empty                          shift and go to state 17

state 12

    (6) principal -> PRINCIPAL . LPAREN RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 18


state 13

    (2) program1 -> vars functions . principal
    (3) program1 -> vars functions .
    (6) principal -> . PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY

    $end            reduce using rule 3 (program1 -> vars functions .)
    PRINCIPAL       shift and go to state 12

    principal                      shift and go to state 19

state 14

    (73) functions -> FUNCTION . VOID functionVoid functions
    (74) functions -> FUNCTION . type functionType functions
    (68) type -> . INT
    (69) type -> . CHAR
    (70) type -> . FLOAT

    VOID            shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 21

state 15

    (75) functions -> empty .

    PRINCIPAL       reduce using rule 75 (functions -> empty .)
    $end            reduce using rule 75 (functions -> empty .)


state 16

    (60) var -> VARS var2 .
    (61) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON
    (68) type -> . INT
    (69) type -> . CHAR
    (70) type -> . FLOAT

    FUNCTION        reduce using rule 60 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 60 (var -> VARS var2 .)
    $end            reduce using rule 60 (var -> VARS var2 .)
    LCURLY          reduce using rule 60 (var -> VARS var2 .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 25

state 17

    (62) var2 -> empty .

    INT             reduce using rule 62 (var2 -> empty .)
    CHAR            reduce using rule 62 (var2 -> empty .)
    FLOAT           reduce using rule 62 (var2 -> empty .)
    FUNCTION        reduce using rule 62 (var2 -> empty .)
    PRINCIPAL       reduce using rule 62 (var2 -> empty .)
    $end            reduce using rule 62 (var2 -> empty .)
    LCURLY          reduce using rule 62 (var2 -> empty .)


state 18

    (6) principal -> PRINCIPAL LPAREN . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 26


state 19

    (2) program1 -> vars functions principal .

    $end            reduce using rule 2 (program1 -> vars functions principal .)


state 20

    (73) functions -> FUNCTION VOID . functionVoid functions
    (76) functionVoid -> . ID LPAREN args RPAREN vars LCURLY statements RCURLY

    ID              shift and go to state 28

    functionVoid                   shift and go to state 27

state 21

    (74) functions -> FUNCTION type . functionType functions
    (77) functionType -> . ID LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY

    ID              shift and go to state 30

    functionType                   shift and go to state 29

state 22

    (68) type -> INT .

    ID              reduce using rule 68 (type -> INT .)
    TWOPOINTS       reduce using rule 68 (type -> INT .)


state 23

    (69) type -> CHAR .

    ID              reduce using rule 69 (type -> CHAR .)
    TWOPOINTS       reduce using rule 69 (type -> CHAR .)


state 24

    (70) type -> FLOAT .

    ID              reduce using rule 70 (type -> FLOAT .)
    TWOPOINTS       reduce using rule 70 (type -> FLOAT .)


state 25

    (61) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON

    TWOPOINTS       shift and go to state 31


state 26

    (6) principal -> PRINCIPAL LPAREN RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 32


state 27

    (73) functions -> FUNCTION VOID functionVoid . functions
    (73) functions -> . FUNCTION VOID functionVoid functions
    (74) functions -> . FUNCTION type functionType functions
    (75) functions -> . empty
    (84) empty -> .

    FUNCTION        shift and go to state 14
    PRINCIPAL       reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)

    functions                      shift and go to state 33
    empty                          shift and go to state 15

state 28

    (76) functionVoid -> ID . LPAREN args RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 34


state 29

    (74) functions -> FUNCTION type functionType . functions
    (73) functions -> . FUNCTION VOID functionVoid functions
    (74) functions -> . FUNCTION type functionType functions
    (75) functions -> . empty
    (84) empty -> .

    FUNCTION        shift and go to state 14
    PRINCIPAL       reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)

    functions                      shift and go to state 35
    empty                          shift and go to state 15

state 30

    (77) functionType -> ID . LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY

    LPAREN          shift and go to state 36


state 31

    (61) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON
    (63) var1 -> . ID
    (64) var1 -> . ID COMMA var1
    (65) var1 -> . ID arr
    (66) var1 -> . ID arr COMMA var1
    (67) var1 -> . empty
    (84) empty -> .

    ID              shift and go to state 38
    SEMMICOLON      reduce using rule 84 (empty -> .)

    var1                           shift and go to state 37
    empty                          shift and go to state 39

state 32

    (6) principal -> PRINCIPAL LPAREN RPAREN LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)

    statements                     shift and go to state 40
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 33

    (73) functions -> FUNCTION VOID functionVoid functions .

    PRINCIPAL       reduce using rule 73 (functions -> FUNCTION VOID functionVoid functions .)
    $end            reduce using rule 73 (functions -> FUNCTION VOID functionVoid functions .)


state 34

    (76) functionVoid -> ID LPAREN . args RPAREN vars LCURLY statements RCURLY
    (78) args -> . type TWOPOINTS ID MultipleArgs
    (79) args -> . empty
    (68) type -> . INT
    (69) type -> . CHAR
    (70) type -> . FLOAT
    (84) empty -> .

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    RPAREN          reduce using rule 84 (empty -> .)

    args                           shift and go to state 57
    type                           shift and go to state 58
    empty                          shift and go to state 59

state 35

    (74) functions -> FUNCTION type functionType functions .

    PRINCIPAL       reduce using rule 74 (functions -> FUNCTION type functionType functions .)
    $end            reduce using rule 74 (functions -> FUNCTION type functionType functions .)


state 36

    (77) functionType -> ID LPAREN . args RPAREN vars LCURLY statements return SEMMICOLON RCURLY
    (78) args -> . type TWOPOINTS ID MultipleArgs
    (79) args -> . empty
    (68) type -> . INT
    (69) type -> . CHAR
    (70) type -> . FLOAT
    (84) empty -> .

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    RPAREN          reduce using rule 84 (empty -> .)

    args                           shift and go to state 60
    type                           shift and go to state 58
    empty                          shift and go to state 59

state 37

    (61) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON

    SEMMICOLON      shift and go to state 61


state 38

    (63) var1 -> ID .
    (64) var1 -> ID . COMMA var1
    (65) var1 -> ID . arr
    (66) var1 -> ID . arr COMMA var1
    (71) arr -> . LBRACKET CTEI RBRACKET
    (72) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 63 (var1 -> ID .)
    MUL             reduce using rule 63 (var1 -> ID .)
    DIV             reduce using rule 63 (var1 -> ID .)
    PLUS            reduce using rule 63 (var1 -> ID .)
    MINUS           reduce using rule 63 (var1 -> ID .)
    GT              reduce using rule 63 (var1 -> ID .)
    LT              reduce using rule 63 (var1 -> ID .)
    GTE             reduce using rule 63 (var1 -> ID .)
    LTE             reduce using rule 63 (var1 -> ID .)
    NE              reduce using rule 63 (var1 -> ID .)
    AND             reduce using rule 63 (var1 -> ID .)
    OR              reduce using rule 63 (var1 -> ID .)
    RBRACKET        reduce using rule 63 (var1 -> ID .)
    TO              reduce using rule 63 (var1 -> ID .)
    RPAREN          reduce using rule 63 (var1 -> ID .)
    CTEI            reduce using rule 63 (var1 -> ID .)
    CTEF            reduce using rule 63 (var1 -> ID .)
    LPAREN          reduce using rule 63 (var1 -> ID .)
    ID              reduce using rule 63 (var1 -> ID .)
    COMMA           shift and go to state 62
    LBRACKET        shift and go to state 64

  ! COMMA           [ reduce using rule 63 (var1 -> ID .) ]

    arr                            shift and go to state 63

state 39

    (67) var1 -> empty .

    SEMMICOLON      reduce using rule 67 (var1 -> empty .)
    MUL             reduce using rule 67 (var1 -> empty .)
    DIV             reduce using rule 67 (var1 -> empty .)
    PLUS            reduce using rule 67 (var1 -> empty .)
    MINUS           reduce using rule 67 (var1 -> empty .)
    GT              reduce using rule 67 (var1 -> empty .)
    LT              reduce using rule 67 (var1 -> empty .)
    GTE             reduce using rule 67 (var1 -> empty .)
    LTE             reduce using rule 67 (var1 -> empty .)
    NE              reduce using rule 67 (var1 -> empty .)
    AND             reduce using rule 67 (var1 -> empty .)
    OR              reduce using rule 67 (var1 -> empty .)
    RBRACKET        reduce using rule 67 (var1 -> empty .)
    TO              reduce using rule 67 (var1 -> empty .)
    RPAREN          reduce using rule 67 (var1 -> empty .)
    COMMA           reduce using rule 67 (var1 -> empty .)
    CTEI            reduce using rule 67 (var1 -> empty .)
    CTEF            reduce using rule 67 (var1 -> empty .)
    LPAREN          reduce using rule 67 (var1 -> empty .)
    ID              reduce using rule 67 (var1 -> empty .)


state 40

    (6) principal -> PRINCIPAL LPAREN RPAREN LCURLY statements . RCURLY

    RCURLY          shift and go to state 65


state 41

    (7) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 66


state 42

    (8) statements -> functionCall . SEMMICOLON statements

    SEMMICOLON      shift and go to state 67


state 43

    (9) statements -> read . statements SEMMICOLON statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    SEMMICOLON      reduce using rule 84 (empty -> .)

    read                           shift and go to state 43
    statements                     shift and go to state 68
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 44

    (10) statements -> write . statements SEMMICOLON statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    SEMMICOLON      reduce using rule 84 (empty -> .)

    write                          shift and go to state 44
    statements                     shift and go to state 69
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    for                            shift and go to state 45
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 45

    (11) statements -> for . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)

  ! RETURN          [ reduce using rule 84 (empty -> .) ]

    for                            shift and go to state 45
    statements                     shift and go to state 70
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    while                          shift and go to state 46
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 46

    (12) statements -> while . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)

  ! RETURN          [ reduce using rule 84 (empty -> .) ]

    while                          shift and go to state 46
    statements                     shift and go to state 71
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    if                             shift and go to state 47
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 47

    (13) statements -> if . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (82) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (83) return -> . RETURN LPAREN exp RPAREN
    (84) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    FOR             shift and go to state 53
    WHILE           shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    RCURLY          reduce using rule 84 (empty -> .)
    SEMMICOLON      reduce using rule 84 (empty -> .)

  ! RETURN          [ reduce using rule 84 (empty -> .) ]

    if                             shift and go to state 47
    statements                     shift and go to state 72
    assign                         shift and go to state 41
    functionCall                   shift and go to state 42
    read                           shift and go to state 43
    write                          shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 48
    empty                          shift and go to state 49

state 48

    (14) statements -> return . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
