Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 100   functions -> empty
Rule 101   functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
Rule 102   functions1 -> empty
Rule 103   saveFunction -> <empty>
Rule 104   args -> args type TWOPOINTS var1 addVar
Rule 105   args -> empty
Rule 106   args1 -> ID addVar
Rule 107   args1 -> ID COMMA args1
Rule 108   args1 -> empty
Rule 109   return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 110   return -> RETURN LPAREN exp RPAREN
Rule 111   empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
CHAR                 : 92 97
COMILLA              : 29 29
COMMA                : 27 85 87 107
COMPARE              : 
CTEC                 : 74
CTEF                 : 31 73
CTEI                 : 30 33 72 94
CTESTRING            : 29 75
DIV                  : 70
DO                   : 33 37
ELSE                 : 41
END                  : 
EQUALS               : 17 18
FLOAT                : 93 98
FOR                  : 33
FROM                 : 
FUNCTION             : 96 97 98 99
GT                   : 60
GTE                  : 62
ID                   : 1 17 18 22 84 85 86 87 101 106 107
IF                   : 40
INT                  : 91 96
LBRACKET             : 94 95
LCURLY               : 7 33 37 40 41 101
LPAREN               : 7 22 23 25 26 37 40 77 101 109 110
LT                   : 61
LTE                  : 63
MEDIA                : 25
MINUS                : 67
MODA                 : 
MUL                  : 69
NE                   : 64
OR                   : 55
PLOTXY               : 
PLUS                 : 66
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 94 95
RCURLY               : 7 33 37 40 41 101
READ                 : 23
RETURN               : 109 110
RPAREN               : 7 22 23 25 26 37 40 77 101 109 110
SEMMICOLON           : 1 8 9 10 11 25 82 109
SIMPLEREGRESSION     : 
THEN                 : 40
TO                   : 33
TWOPOINTS            : 82 104
VARIANZA             : 
VARS                 : 81
VOID                 : 99
WHILE                : 37
WRITE                : 26
error                : 

Nonterminals, with rules where they appear

LoopEnd              : 33 37
addProgram           : 1
addVar               : 82 85 87 104 106
add_id               : 71
add_id2              : 17 18
args                 : 101 104
args1                : 107
arr                  : 18 25 86 87
assign               : 8 33
compexp              : 56 57 57
compexp1             : 59
else                 : 40
empty                : 16 42 80 83 88 100 102 105 108
endIF                : 40
exp                  : 17 18 22 32 37 40 77 95 109 110
for                  : 12
forOP                : 33
functionCall         : 9 76
functions            : 3 4 96 97 98 99
functions1           : 96 97 98 99
generateAssignQuad   : 17 18
generateQuadAND      : 56 57
generateQuadCOMPARE  : 60 61 62 63 64
generateQuadELSE     : 41
generateQuadFOR      : 33
generateQuadIF       : 40
generateQuadMUL      : 69 70
generateQuadOR       : 54 55
generateQuadPRINT    : 30 31
generateQuadREAD     : 23
generateQuadSUM      : 66 67
generateQuadWHILE    : 37
if                   : 14
media                : 
mulexp               : 65 66 66 67 67
nexp                 : 54 55 55
operatorRead         : 23
pexp                 : 68 69 69 70 70
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 10
return               : 15
saveCTE              : 30 31 72 73 74 75
saveFunction         : 101
saveOperator         : 17 18 55 57 60 61 62 63 64 66 67 69 70
saveTypeVar          : 91 92 93
statements           : 7 8 9 10 10 11 11 12 13 14 15 33 37 40 41 101
sumexp               : 58 59 60 60 61 61 62 62 63 63 64 64
type                 : 82 104
var                  : 79
var1                 : 23 71 82 85 87 104
var2                 : 81 82
vars                 : 3 4 7 101
while                : 13
whileOP              : 37
write                : 11
write1               : 26
write2               : 27 27 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars functions program2
    (4) program1 -> . vars functions
    (5) program1 -> . program2
    (79) vars -> . var
    (80) vars -> . empty
    (6) program2 -> . principal
    (81) var -> . VARS var2
    (111) empty -> .
    (7) principal -> . PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 111 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . functions program2
    (4) program1 -> vars . functions
    (96) functions -> . FUNCTION INT functions1 functions
    (97) functions -> . FUNCTION CHAR functions1 functions
    (98) functions -> . FUNCTION FLOAT functions1 functions
    (99) functions -> . FUNCTION VOID functions1 functions
    (100) functions -> . empty
    (111) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    functions                      shift and go to state 14
    empty                          shift and go to state 16

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (79) vars -> var .

    FUNCTION        reduce using rule 79 (vars -> var .)
    PRINCIPAL       reduce using rule 79 (vars -> var .)
    $end            reduce using rule 79 (vars -> var .)
    ID              reduce using rule 79 (vars -> var .)
    READ            reduce using rule 79 (vars -> var .)
    WRITE           reduce using rule 79 (vars -> var .)
    FOR             reduce using rule 79 (vars -> var .)
    WHILE           reduce using rule 79 (vars -> var .)
    IF              reduce using rule 79 (vars -> var .)
    RETURN          reduce using rule 79 (vars -> var .)
    RCURLY          reduce using rule 79 (vars -> var .)
    LCURLY          reduce using rule 79 (vars -> var .)


state 10

    (80) vars -> empty .

    FUNCTION        reduce using rule 80 (vars -> empty .)
    PRINCIPAL       reduce using rule 80 (vars -> empty .)
    $end            reduce using rule 80 (vars -> empty .)
    ID              reduce using rule 80 (vars -> empty .)
    READ            reduce using rule 80 (vars -> empty .)
    WRITE           reduce using rule 80 (vars -> empty .)
    FOR             reduce using rule 80 (vars -> empty .)
    WHILE           reduce using rule 80 (vars -> empty .)
    IF              reduce using rule 80 (vars -> empty .)
    RETURN          reduce using rule 80 (vars -> empty .)
    RCURLY          reduce using rule 80 (vars -> empty .)
    LCURLY          reduce using rule 80 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (81) var -> VARS . var2
    (82) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (83) var2 -> . empty
    (111) empty -> .

    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    FUNCTION        reduce using rule 111 (empty -> .)
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    LCURLY          reduce using rule 111 (empty -> .)

    var2                           shift and go to state 17
    empty                          shift and go to state 18

state 13

    (7) principal -> PRINCIPAL . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 19


state 14

    (3) program1 -> vars functions . program2
    (4) program1 -> vars functions .
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY

    $end            reduce using rule 4 (program1 -> vars functions .)
    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 20
    principal                      shift and go to state 11

state 15

    (96) functions -> FUNCTION . INT functions1 functions
    (97) functions -> FUNCTION . CHAR functions1 functions
    (98) functions -> FUNCTION . FLOAT functions1 functions
    (99) functions -> FUNCTION . VOID functions1 functions

    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    VOID            shift and go to state 24


state 16

    (100) functions -> empty .

    PRINCIPAL       reduce using rule 100 (functions -> empty .)
    $end            reduce using rule 100 (functions -> empty .)


state 17

    (81) var -> VARS var2 .
    (82) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (91) type -> . INT saveTypeVar
    (92) type -> . CHAR saveTypeVar
    (93) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 81 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 81 (var -> VARS var2 .)
    $end            reduce using rule 81 (var -> VARS var2 .)
    ID              reduce using rule 81 (var -> VARS var2 .)
    READ            reduce using rule 81 (var -> VARS var2 .)
    WRITE           reduce using rule 81 (var -> VARS var2 .)
    FOR             reduce using rule 81 (var -> VARS var2 .)
    WHILE           reduce using rule 81 (var -> VARS var2 .)
    IF              reduce using rule 81 (var -> VARS var2 .)
    RETURN          reduce using rule 81 (var -> VARS var2 .)
    RCURLY          reduce using rule 81 (var -> VARS var2 .)
    LCURLY          reduce using rule 81 (var -> VARS var2 .)
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 25

state 18

    (83) var2 -> empty .

    INT             reduce using rule 83 (var2 -> empty .)
    CHAR            reduce using rule 83 (var2 -> empty .)
    FLOAT           reduce using rule 83 (var2 -> empty .)
    FUNCTION        reduce using rule 83 (var2 -> empty .)
    PRINCIPAL       reduce using rule 83 (var2 -> empty .)
    $end            reduce using rule 83 (var2 -> empty .)
    ID              reduce using rule 83 (var2 -> empty .)
    READ            reduce using rule 83 (var2 -> empty .)
    WRITE           reduce using rule 83 (var2 -> empty .)
    FOR             reduce using rule 83 (var2 -> empty .)
    WHILE           reduce using rule 83 (var2 -> empty .)
    IF              reduce using rule 83 (var2 -> empty .)
    RETURN          reduce using rule 83 (var2 -> empty .)
    RCURLY          reduce using rule 83 (var2 -> empty .)
    LCURLY          reduce using rule 83 (var2 -> empty .)


state 19

    (7) principal -> PRINCIPAL LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 29


state 20

    (3) program1 -> vars functions program2 .

    $end            reduce using rule 3 (program1 -> vars functions program2 .)


state 21

    (96) functions -> FUNCTION INT . functions1 functions
    (101) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (102) functions1 -> . empty
    (111) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 111 (empty -> .)
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    functions1                     shift and go to state 30
    empty                          shift and go to state 32

state 22

    (97) functions -> FUNCTION CHAR . functions1 functions
    (101) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (102) functions1 -> . empty
    (111) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 111 (empty -> .)
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    functions1                     shift and go to state 33
    empty                          shift and go to state 32

state 23

    (98) functions -> FUNCTION FLOAT . functions1 functions
    (101) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (102) functions1 -> . empty
    (111) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 111 (empty -> .)
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    functions1                     shift and go to state 34
    empty                          shift and go to state 32

state 24

    (99) functions -> FUNCTION VOID . functions1 functions
    (101) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (102) functions1 -> . empty
    (111) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 111 (empty -> .)
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    functions1                     shift and go to state 35
    empty                          shift and go to state 32

state 25

    (82) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 36


state 26

    (91) type -> INT . saveTypeVar
    (90) saveTypeVar -> .

    TWOPOINTS       reduce using rule 90 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 37

state 27

    (92) type -> CHAR . saveTypeVar
    (90) saveTypeVar -> .

    TWOPOINTS       reduce using rule 90 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 38

state 28

    (93) type -> FLOAT . saveTypeVar
    (90) saveTypeVar -> .

    TWOPOINTS       reduce using rule 90 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 39

state 29

    (7) principal -> PRINCIPAL LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 40


state 30

    (96) functions -> FUNCTION INT functions1 . functions
    (96) functions -> . FUNCTION INT functions1 functions
    (97) functions -> . FUNCTION CHAR functions1 functions
    (98) functions -> . FUNCTION FLOAT functions1 functions
    (99) functions -> . FUNCTION VOID functions1 functions
    (100) functions -> . empty
    (111) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    functions                      shift and go to state 41
    empty                          shift and go to state 16

state 31

    (101) functions1 -> ID . saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY
    (103) saveFunction -> .

    LPAREN          reduce using rule 103 (saveFunction -> .)

    saveFunction                   shift and go to state 42

state 32

    (102) functions1 -> empty .

    FUNCTION        reduce using rule 102 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 102 (functions1 -> empty .)
    $end            reduce using rule 102 (functions1 -> empty .)


state 33

    (97) functions -> FUNCTION CHAR functions1 . functions
    (96) functions -> . FUNCTION INT functions1 functions
    (97) functions -> . FUNCTION CHAR functions1 functions
    (98) functions -> . FUNCTION FLOAT functions1 functions
    (99) functions -> . FUNCTION VOID functions1 functions
    (100) functions -> . empty
    (111) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    functions                      shift and go to state 43
    empty                          shift and go to state 16

state 34

    (98) functions -> FUNCTION FLOAT functions1 . functions
    (96) functions -> . FUNCTION INT functions1 functions
    (97) functions -> . FUNCTION CHAR functions1 functions
    (98) functions -> . FUNCTION FLOAT functions1 functions
    (99) functions -> . FUNCTION VOID functions1 functions
    (100) functions -> . empty
    (111) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    functions                      shift and go to state 44
    empty                          shift and go to state 16

state 35

    (99) functions -> FUNCTION VOID functions1 . functions
    (96) functions -> . FUNCTION INT functions1 functions
    (97) functions -> . FUNCTION CHAR functions1 functions
    (98) functions -> . FUNCTION FLOAT functions1 functions
    (99) functions -> . FUNCTION VOID functions1 functions
    (100) functions -> . empty
    (111) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    functions                      shift and go to state 45
    empty                          shift and go to state 16

state 36

    (82) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (84) var1 -> . ID
    (85) var1 -> . ID COMMA var1 addVar
    (86) var1 -> . ID arr
    (87) var1 -> . ID arr COMMA var1 addVar
    (88) var1 -> . empty
    (111) empty -> .

    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 111 (empty -> .)

    var1                           shift and go to state 46
    empty                          shift and go to state 48

state 37

    (91) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 91 (type -> INT saveTypeVar .)


state 38

    (92) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 92 (type -> CHAR saveTypeVar .)


state 39

    (93) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 93 (type -> FLOAT saveTypeVar .)


state 40

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY . vars statements RCURLY
    (79) vars -> . var
    (80) vars -> . empty
    (81) var -> . VARS var2
    (111) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)

    vars                           shift and go to state 49
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 41

    (96) functions -> FUNCTION INT functions1 functions .

    PRINCIPAL       reduce using rule 96 (functions -> FUNCTION INT functions1 functions .)
    $end            reduce using rule 96 (functions -> FUNCTION INT functions1 functions .)


state 42

    (101) functions1 -> ID saveFunction . LPAREN args RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 50


state 43

    (97) functions -> FUNCTION CHAR functions1 functions .

    PRINCIPAL       reduce using rule 97 (functions -> FUNCTION CHAR functions1 functions .)
    $end            reduce using rule 97 (functions -> FUNCTION CHAR functions1 functions .)


state 44

    (98) functions -> FUNCTION FLOAT functions1 functions .

    PRINCIPAL       reduce using rule 98 (functions -> FUNCTION FLOAT functions1 functions .)
    $end            reduce using rule 98 (functions -> FUNCTION FLOAT functions1 functions .)


state 45

    (99) functions -> FUNCTION VOID functions1 functions .

    PRINCIPAL       reduce using rule 99 (functions -> FUNCTION VOID functions1 functions .)
    $end            reduce using rule 99 (functions -> FUNCTION VOID functions1 functions .)


state 46

    (82) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 51


state 47

    (84) var1 -> ID .
    (85) var1 -> ID . COMMA var1 addVar
    (86) var1 -> ID . arr
    (87) var1 -> ID . arr COMMA var1 addVar
    (94) arr -> . LBRACKET CTEI RBRACKET
    (95) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 84 (var1 -> ID .)
    MUL             reduce using rule 84 (var1 -> ID .)
    DIV             reduce using rule 84 (var1 -> ID .)
    PLUS            reduce using rule 84 (var1 -> ID .)
    MINUS           reduce using rule 84 (var1 -> ID .)
    GT              reduce using rule 84 (var1 -> ID .)
    LT              reduce using rule 84 (var1 -> ID .)
    GTE             reduce using rule 84 (var1 -> ID .)
    LTE             reduce using rule 84 (var1 -> ID .)
    NE              reduce using rule 84 (var1 -> ID .)
    AND             reduce using rule 84 (var1 -> ID .)
    OR              reduce using rule 84 (var1 -> ID .)
    RBRACKET        reduce using rule 84 (var1 -> ID .)
    RPAREN          reduce using rule 84 (var1 -> ID .)
    TO              reduce using rule 84 (var1 -> ID .)
    INT             reduce using rule 84 (var1 -> ID .)
    CHAR            reduce using rule 84 (var1 -> ID .)
    FLOAT           reduce using rule 84 (var1 -> ID .)
    CTEI            reduce using rule 84 (var1 -> ID .)
    CTEF            reduce using rule 84 (var1 -> ID .)
    CTEC            reduce using rule 84 (var1 -> ID .)
    CTESTRING       reduce using rule 84 (var1 -> ID .)
    LPAREN          reduce using rule 84 (var1 -> ID .)
    ID              reduce using rule 84 (var1 -> ID .)
    COMMA           shift and go to state 52
    LBRACKET        shift and go to state 54

  ! COMMA           [ reduce using rule 84 (var1 -> ID .) ]

    arr                            shift and go to state 53

state 48

    (88) var1 -> empty .

    SEMMICOLON      reduce using rule 88 (var1 -> empty .)
    MUL             reduce using rule 88 (var1 -> empty .)
    DIV             reduce using rule 88 (var1 -> empty .)
    PLUS            reduce using rule 88 (var1 -> empty .)
    MINUS           reduce using rule 88 (var1 -> empty .)
    GT              reduce using rule 88 (var1 -> empty .)
    LT              reduce using rule 88 (var1 -> empty .)
    GTE             reduce using rule 88 (var1 -> empty .)
    LTE             reduce using rule 88 (var1 -> empty .)
    NE              reduce using rule 88 (var1 -> empty .)
    AND             reduce using rule 88 (var1 -> empty .)
    OR              reduce using rule 88 (var1 -> empty .)
    RBRACKET        reduce using rule 88 (var1 -> empty .)
    RPAREN          reduce using rule 88 (var1 -> empty .)
    COMMA           reduce using rule 88 (var1 -> empty .)
    TO              reduce using rule 88 (var1 -> empty .)
    INT             reduce using rule 88 (var1 -> empty .)
    CHAR            reduce using rule 88 (var1 -> empty .)
    FLOAT           reduce using rule 88 (var1 -> empty .)
    CTEI            reduce using rule 88 (var1 -> empty .)
    CTEF            reduce using rule 88 (var1 -> empty .)
    CTEC            reduce using rule 88 (var1 -> empty .)
    CTESTRING       reduce using rule 88 (var1 -> empty .)
    LPAREN          reduce using rule 88 (var1 -> empty .)
    ID              reduce using rule 88 (var1 -> empty .)


state 49

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY vars . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
