Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTEC
    END
    FROM
    MODA
    NE
    OR
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . program1
    (2) program1 -> . vars functions principal
    (3) program1 -> . vars functions
    (4) program1 -> . program2
    (53) vars -> . VARS var1
    (54) vars -> . empty
    (5) program2 -> . principal
    (77) empty -> .
    (6) principal -> . PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 9
    FUNCTION        reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    PRINCIPAL       shift and go to state 11

  ! PRINCIPAL       [ reduce using rule 77 (empty -> .) ]

    program1                       shift and go to state 5
    vars                           shift and go to state 6
    principal                      shift and go to state 7
    program2                       shift and go to state 8
    empty                          shift and go to state 10

state 5

    (1) program -> PROGRAM ID SEMMICOLON program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON program1 .)


state 6

    (2) program1 -> vars . functions principal
    (3) program1 -> vars . functions
    (66) functions -> . FUNCTION VOID functionVoid functions
    (67) functions -> . FUNCTION type functionType functions
    (68) functions -> . empty
    (77) empty -> .

    FUNCTION        shift and go to state 13
    PRINCIPAL       reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    functions                      shift and go to state 12
    empty                          shift and go to state 14

state 7

    (5) program2 -> principal .

    $end            reduce using rule 5 (program2 -> principal .)


state 8

    (4) program1 -> program2 .

    $end            reduce using rule 4 (program1 -> program2 .)


state 9

    (53) vars -> VARS . var1
    (55) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . FLOAT

    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    var1                           shift and go to state 15
    type                           shift and go to state 16

state 10

    (54) vars -> empty .

    FUNCTION        reduce using rule 54 (vars -> empty .)
    PRINCIPAL       reduce using rule 54 (vars -> empty .)
    $end            reduce using rule 54 (vars -> empty .)
    LCURLY          reduce using rule 54 (vars -> empty .)


state 11

    (6) principal -> PRINCIPAL . LPAREN RPAREN LCURLY statements RCURLY

    LPAREN          shift and go to state 20


state 12

    (2) program1 -> vars functions . principal
    (3) program1 -> vars functions .
    (6) principal -> . PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY

    $end            reduce using rule 3 (program1 -> vars functions .)
    PRINCIPAL       shift and go to state 11

    principal                      shift and go to state 21

state 13

    (66) functions -> FUNCTION . VOID functionVoid functions
    (67) functions -> FUNCTION . type functionType functions
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . FLOAT

    VOID            shift and go to state 22
    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19

    type                           shift and go to state 23

state 14

    (68) functions -> empty .

    PRINCIPAL       reduce using rule 68 (functions -> empty .)
    $end            reduce using rule 68 (functions -> empty .)


state 15

    (53) vars -> VARS var1 .

    FUNCTION        reduce using rule 53 (vars -> VARS var1 .)
    PRINCIPAL       reduce using rule 53 (vars -> VARS var1 .)
    $end            reduce using rule 53 (vars -> VARS var1 .)
    LCURLY          reduce using rule 53 (vars -> VARS var1 .)


state 16

    (55) var1 -> type . TWOPOINTS ID MultipleVars SEMMICOLON var2

    TWOPOINTS       shift and go to state 24


state 17

    (61) type -> INT .

    TWOPOINTS       reduce using rule 61 (type -> INT .)
    ID              reduce using rule 61 (type -> INT .)


state 18

    (62) type -> CHAR .

    TWOPOINTS       reduce using rule 62 (type -> CHAR .)
    ID              reduce using rule 62 (type -> CHAR .)


state 19

    (63) type -> FLOAT .

    TWOPOINTS       reduce using rule 63 (type -> FLOAT .)
    ID              reduce using rule 63 (type -> FLOAT .)


state 20

    (6) principal -> PRINCIPAL LPAREN . RPAREN LCURLY statements RCURLY

    RPAREN          shift and go to state 25


state 21

    (2) program1 -> vars functions principal .

    $end            reduce using rule 2 (program1 -> vars functions principal .)


state 22

    (66) functions -> FUNCTION VOID . functionVoid functions
    (69) functionVoid -> . ID LPAREN args RPAREN vars LCURLY statements RCURLY

    ID              shift and go to state 27

    functionVoid                   shift and go to state 26

state 23

    (67) functions -> FUNCTION type . functionType functions
    (70) functionType -> . ID LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY

    ID              shift and go to state 29

    functionType                   shift and go to state 28

state 24

    (55) var1 -> type TWOPOINTS . ID MultipleVars SEMMICOLON var2

    ID              shift and go to state 30


state 25

    (6) principal -> PRINCIPAL LPAREN RPAREN . LCURLY statements RCURLY

    LCURLY          shift and go to state 31


state 26

    (66) functions -> FUNCTION VOID functionVoid . functions
    (66) functions -> . FUNCTION VOID functionVoid functions
    (67) functions -> . FUNCTION type functionType functions
    (68) functions -> . empty
    (77) empty -> .

    FUNCTION        shift and go to state 13
    PRINCIPAL       reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    functions                      shift and go to state 32
    empty                          shift and go to state 14

state 27

    (69) functionVoid -> ID . LPAREN args RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 33


state 28

    (67) functions -> FUNCTION type functionType . functions
    (66) functions -> . FUNCTION VOID functionVoid functions
    (67) functions -> . FUNCTION type functionType functions
    (68) functions -> . empty
    (77) empty -> .

    FUNCTION        shift and go to state 13
    PRINCIPAL       reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    functions                      shift and go to state 34
    empty                          shift and go to state 14

state 29

    (70) functionType -> ID . LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY

    LPAREN          shift and go to state 35


state 30

    (55) var1 -> type TWOPOINTS ID . MultipleVars SEMMICOLON var2
    (58) MultipleVars -> . COMMA ID MultipleVars
    (59) MultipleVars -> . COMMA ID LBRACKET CTEI RBRACKET MultipleVars
    (60) MultipleVars -> . empty
    (77) empty -> .

    COMMA           shift and go to state 37
    SEMMICOLON      reduce using rule 77 (empty -> .)

    MultipleVars                   shift and go to state 36
    empty                          shift and go to state 38

state 31

    (6) principal -> PRINCIPAL LPAREN RPAREN LCURLY . statements RCURLY
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)

    statements                     shift and go to state 39
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 32

    (66) functions -> FUNCTION VOID functionVoid functions .

    PRINCIPAL       reduce using rule 66 (functions -> FUNCTION VOID functionVoid functions .)
    $end            reduce using rule 66 (functions -> FUNCTION VOID functionVoid functions .)


state 33

    (69) functionVoid -> ID LPAREN . args RPAREN vars LCURLY statements RCURLY
    (71) args -> . type TWOPOINTS ID MultipleArgs
    (72) args -> . empty
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . FLOAT
    (77) empty -> .

    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19
    RPAREN          reduce using rule 77 (empty -> .)

    args                           shift and go to state 56
    type                           shift and go to state 57
    empty                          shift and go to state 58

state 34

    (67) functions -> FUNCTION type functionType functions .

    PRINCIPAL       reduce using rule 67 (functions -> FUNCTION type functionType functions .)
    $end            reduce using rule 67 (functions -> FUNCTION type functionType functions .)


state 35

    (70) functionType -> ID LPAREN . args RPAREN vars LCURLY statements return SEMMICOLON RCURLY
    (71) args -> . type TWOPOINTS ID MultipleArgs
    (72) args -> . empty
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . FLOAT
    (77) empty -> .

    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19
    RPAREN          reduce using rule 77 (empty -> .)

    args                           shift and go to state 59
    type                           shift and go to state 57
    empty                          shift and go to state 58

state 36

    (55) var1 -> type TWOPOINTS ID MultipleVars . SEMMICOLON var2

    SEMMICOLON      shift and go to state 60


state 37

    (58) MultipleVars -> COMMA . ID MultipleVars
    (59) MultipleVars -> COMMA . ID LBRACKET CTEI RBRACKET MultipleVars

    ID              shift and go to state 61


state 38

    (60) MultipleVars -> empty .

    SEMMICOLON      reduce using rule 60 (MultipleVars -> empty .)


state 39

    (6) principal -> PRINCIPAL LPAREN RPAREN LCURLY statements . RCURLY

    RCURLY          shift and go to state 62


state 40

    (7) statements -> assign . SEMMICOLON statements

    SEMMICOLON      shift and go to state 63


state 41

    (8) statements -> functionCall . SEMMICOLON statements

    SEMMICOLON      shift and go to state 64


state 42

    (9) statements -> read . statements SEMMICOLON statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    SEMMICOLON      reduce using rule 77 (empty -> .)

    read                           shift and go to state 42
    statements                     shift and go to state 65
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 43

    (10) statements -> write . statements SEMMICOLON statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    SEMMICOLON      reduce using rule 77 (empty -> .)

    write                          shift and go to state 43
    statements                     shift and go to state 66
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 44

    (11) statements -> for . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)
    SEMMICOLON      reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    for                            shift and go to state 44
    statements                     shift and go to state 67
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    while                          shift and go to state 45
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 45

    (12) statements -> while . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)
    SEMMICOLON      reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    while                          shift and go to state 45
    statements                     shift and go to state 68
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    if                             shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 46

    (13) statements -> if . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)
    SEMMICOLON      reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    if                             shift and go to state 46
    statements                     shift and go to state 69
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 47

    (14) statements -> return . statements
    (7) statements -> . assign SEMMICOLON statements
    (8) statements -> . functionCall SEMMICOLON statements
    (9) statements -> . read statements SEMMICOLON statements
    (10) statements -> . write statements SEMMICOLON statements
    (11) statements -> . for statements
    (12) statements -> . while statements
    (13) statements -> . if statements
    (14) statements -> . return statements
    (15) statements -> . empty
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> . ID LPAREN exp RPAREN
    (19) read -> . READ LPAREN read1 RPAREN
    (24) write -> . WRITE LPAREN write1 RPAREN
    (31) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (32) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (33) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (75) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (76) return -> . RETURN LPAREN exp RPAREN
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    RCURLY          reduce using rule 77 (empty -> .)
    SEMMICOLON      reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    return                         shift and go to state 47
    statements                     shift and go to state 70
    assign                         shift and go to state 40
    functionCall                   shift and go to state 41
    read                           shift and go to state 42
    write                          shift and go to state 43
    for                            shift and go to state 44
    while                          shift and go to state 45
    if                             shift and go to state 46
    empty                          shift and go to state 48

state 48

    (15) statements -> empty .

    RCURLY          reduce using rule 15 (statements -> empty .)
    SEMMICOLON      reduce using rule 15 (statements -> empty .)
    RETURN          reduce using rule 15 (statements -> empty .)


state 49

    (16) assign -> ID . EQUALS exp
    (17) assign -> ID . LBRACKET exp RBRACKET EQUALS exp
    (18) functionCall -> ID . LPAREN exp RPAREN

    EQUALS          shift and go to state 71
    LBRACKET        shift and go to state 72
    LPAREN          shift and go to state 73


state 50

    (19) read -> READ . LPAREN read1 RPAREN

    LPAREN          shift and go to state 74


state 51

    (24) write -> WRITE . LPAREN write1 RPAREN

    LPAREN          shift and go to state 75


state 52

    (31) for -> FOR . assign TO CTEI DO LCURLY statements RCURLY
    (16) assign -> . ID EQUALS exp
    (17) assign -> . ID LBRACKET exp RBRACKET EQUALS exp

    ID              shift and go to state 77

    assign                         shift and go to state 76

state 53

    (32) while -> WHILE . LPAREN exp RPAREN DO LCURLY statements RCURLY

    LPAREN          shift and go to state 78


state 54

    (33) if -> IF . LPAREN exp RPAREN THEN LCURLY statements RCURLY else

    LPAREN          shift and go to state 79


state 55

    (75) return -> RETURN . LPAREN exp RPAREN SEMMICOLON
    (76) return -> RETURN . LPAREN exp RPAREN

    LPAREN          shift and go to state 80


state 56

    (69) functionVoid -> ID LPAREN args . RPAREN vars LCURLY statements RCURLY

    RPAREN          shift and go to state 81


state 57

    (71) args -> type . TWOPOINTS ID MultipleArgs

    TWOPOINTS       shift and go to state 82


state 58

    (72) args -> empty .

    RPAREN          reduce using rule 72 (args -> empty .)


state 59

    (70) functionType -> ID LPAREN args . RPAREN vars LCURLY statements return SEMMICOLON RCURLY

    RPAREN          shift and go to state 83


state 60

    (55) var1 -> type TWOPOINTS ID MultipleVars SEMMICOLON . var2
    (56) var2 -> . var1
    (57) var2 -> . empty
    (55) var1 -> . type TWOPOINTS ID MultipleVars SEMMICOLON var2
    (77) empty -> .
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . FLOAT

    FUNCTION        reduce using rule 77 (empty -> .)
    PRINCIPAL       reduce using rule 77 (empty -> .)
