Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 99    var1 -> ID
Rule 100   var1 -> ID COMMA var1 addVar
Rule 101   var1 -> ID arr
Rule 102   var1 -> ID arr COMMA var1 addVar
Rule 103   var1 -> empty
Rule 104   addVar -> <empty>
Rule 105   saveTypeVar -> <empty>
Rule 106   type -> INT saveTypeVar
Rule 107   type -> CHAR saveTypeVar
Rule 108   type -> FLOAT saveTypeVar
Rule 109   arr -> LBRACKET CTEI RBRACKET
Rule 110   arr -> LBRACKET exp RBRACKET
Rule 111   functions -> FUNCTION INT functions1 endFunc functions
Rule 112   functions -> FUNCTION CHAR functions1 endFunc functions
Rule 113   functions -> FUNCTION FLOAT functions1 endFunc functions
Rule 114   functions -> FUNCTION VOID functions1 endFunc functions
Rule 115   functions -> empty
Rule 116   functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY
Rule 117   functions1 -> empty
Rule 118   addParameter -> <empty>
Rule 119   parameters -> paramsAux
Rule 120   parameters -> empty
Rule 121   paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 122   paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 123   paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam
Rule 124   nextParam -> COMMA paramsAux
Rule 125   nextParam -> empty
Rule 126   endFunc -> <empty>
Rule 127   saveFunction -> <empty>
Rule 128   args -> args type TWOPOINTS var1 addVar
Rule 129   args -> empty
Rule 130   args1 -> ID addVar
Rule 131   args1 -> ID COMMA args1
Rule 132   args1 -> empty
Rule 133   return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 134   return -> RETURN LPAREN exp RPAREN
Rule 135   empty -> <empty>

Terminals, with rules where they appear

AND                  : 65
CHAR                 : 107 112 123
COMILLA              : 
COMMA                : 29 38 45 100 102 124 131
COMPARE              : 
CTEC                 : 86
CTEF                 : 85
CTEI                 : 49 84 109
CTESTRING            : 87
DIV                  : 81
DO                   : 49 52
ELSE                 : 56
END                  : 
EQUALS               : 19 20
FLOAT                : 108 113 122
FOR                  : 49
FROM                 : 
FUNCTION             : 111 112 113 114
GT                   : 69
GTE                  : 71
ID                   : 1 19 20 26 83 90 99 100 101 102 116 121 122 123 130 131
IF                   : 55
INT                  : 106 111 121
LBRACKET             : 109 110
LCURLY               : 7 49 52 55 56 116
LPAREN               : 7 25 26 34 41 52 55 89 116 133 134
LT                   : 70
LTE                  : 72
MEDIA                : 25
MINUS                : 77
MODA                 : 
MUL                  : 80
NE                   : 73
OR                   : 62
PLOTXY               : 
PLUS                 : 76
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 109 110
RCURLY               : 7 49 52 55 56 116
READ                 : 34
RETURN               : 133 134
RPAREN               : 7 25 26 34 41 52 55 89 116 133 134
SEMMICOLON           : 1 10 11 12 13 25 97 133
SIMPLEREGRESSION     : 
THEN                 : 55
TO                   : 49
TWOPOINTS            : 97 121 122 123 128
VARIANZA             : 
VARS                 : 96
VOID                 : 114
WHILE                : 52
WRITE                : 41
error                : 

Nonterminals, with rules where they appear

LoopEnd              : 49 52
addParameter         : 121 122 123
addProgram           : 1
addVar               : 97 100 102 128 130
add_id               : 
add_id2              : 19 20 83
add_id3              : 90
args                 : 128
args1                : 131
arr                  : 20 25 90 101 102
assign               : 10 49
compexp              : 64 65 65
compexp1             : 68
else                 : 55
empty                : 18 30 36 43 57 91 95 98 103 115 117 120 125 129 132
endFunc              : 111 112 113 114
endIF                : 55
exp                  : 19 20 28 29 37 38 44 45 52 55 89 110 133 134
expAux               : 26 29
fillEndProc          : 
for                  : 14
forOP                : 49
functionCall         : 11 88
functionERA          : 26
functions            : 3 4 111 112 113 114
functions1           : 111 112 113 114
generateAssignQuad   : 19 20
generateQuadAND      : 64 65
generateQuadCOMPARE  : 69 70 71 72 73
generateQuadELSE     : 56
generateQuadFOR      : 49
generateQuadGOSUB    : 26
generateQuadIF       : 55
generateQuadMUL      : 80 81
generateQuadOR       : 61 62
generateQuadPARAM    : 26
generateQuadPRINT    : 44 45
generateQuadREAD     : 37 38
generateQuadSUM      : 76 77
generateQuadWHILE    : 52
if                   : 16
mainEnd              : 3
mainQuad             : 3 4
media                : 
mulexp               : 75 76 76 77 77
nexp                 : 61 62 62
nextParam            : 121 122 123
operatorRead         : 34 38
paramRead            : 
paramReadAux         : 34 35 38
paramWrite           : 41
paramWriteAux        : 42 45
parameters           : 116
paramsAux            : 119 124
pexp                 : 79 80 80 81 81
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 12
return               : 17
saveCTE              : 84 85 86 87
saveFunction         : 7 116
saveOperator         : 19 20 62 65 69 70 71 72 73 76 77 80 81
saveTypeVar          : 106 107 108 121 122 123
statements           : 7 10 11 12 12 13 13 14 15 16 17 49 52 55 56 116
sumexp               : 67 68 69 69 70 70 71 71 72 72 73 73
type                 : 97 128
var                  : 94
var1                 : 97 100 102 128
var2                 : 96 97
vars                 : 3 4 7 116
while                : 15
whileOP              : 52
write                : 13
writeOperator        : 41 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars mainQuad functions mainEnd program2
    (4) program1 -> . vars mainQuad functions
    (5) program1 -> . program2
    (94) vars -> . var
    (95) vars -> . empty
    (6) program2 -> . principal
    (96) var -> . VARS var2
    (135) empty -> .
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 135 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . mainQuad functions mainEnd program2
    (4) program1 -> vars . mainQuad functions
    (8) mainQuad -> .

    FUNCTION        reduce using rule 8 (mainQuad -> .)
    PRINCIPAL       reduce using rule 8 (mainQuad -> .)
    $end            reduce using rule 8 (mainQuad -> .)

    mainQuad                       shift and go to state 14

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (94) vars -> var .

    FUNCTION        reduce using rule 94 (vars -> var .)
    PRINCIPAL       reduce using rule 94 (vars -> var .)
    $end            reduce using rule 94 (vars -> var .)
    ID              reduce using rule 94 (vars -> var .)
    READ            reduce using rule 94 (vars -> var .)
    WRITE           reduce using rule 94 (vars -> var .)
    FOR             reduce using rule 94 (vars -> var .)
    WHILE           reduce using rule 94 (vars -> var .)
    IF              reduce using rule 94 (vars -> var .)
    RETURN          reduce using rule 94 (vars -> var .)
    RCURLY          reduce using rule 94 (vars -> var .)
    LCURLY          reduce using rule 94 (vars -> var .)


state 10

    (95) vars -> empty .

    FUNCTION        reduce using rule 95 (vars -> empty .)
    PRINCIPAL       reduce using rule 95 (vars -> empty .)
    $end            reduce using rule 95 (vars -> empty .)
    ID              reduce using rule 95 (vars -> empty .)
    READ            reduce using rule 95 (vars -> empty .)
    WRITE           reduce using rule 95 (vars -> empty .)
    FOR             reduce using rule 95 (vars -> empty .)
    WHILE           reduce using rule 95 (vars -> empty .)
    IF              reduce using rule 95 (vars -> empty .)
    RETURN          reduce using rule 95 (vars -> empty .)
    RCURLY          reduce using rule 95 (vars -> empty .)
    LCURLY          reduce using rule 95 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (96) var -> VARS . var2
    (97) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (98) var2 -> . empty
    (135) empty -> .

    INT             reduce using rule 135 (empty -> .)
    CHAR            reduce using rule 135 (empty -> .)
    FLOAT           reduce using rule 135 (empty -> .)
    FUNCTION        reduce using rule 135 (empty -> .)
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    WRITE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    LCURLY          reduce using rule 135 (empty -> .)

    var2                           shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) principal -> PRINCIPAL . saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
    (127) saveFunction -> .

    LPAREN          reduce using rule 127 (saveFunction -> .)

    saveFunction                   shift and go to state 17

state 14

    (3) program1 -> vars mainQuad . functions mainEnd program2
    (4) program1 -> vars mainQuad . functions
    (111) functions -> . FUNCTION INT functions1 endFunc functions
    (112) functions -> . FUNCTION CHAR functions1 endFunc functions
    (113) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (114) functions -> . FUNCTION VOID functions1 endFunc functions
    (115) functions -> . empty
    (135) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)

    functions                      shift and go to state 18
    empty                          shift and go to state 20

state 15

    (96) var -> VARS var2 .
    (97) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (106) type -> . INT saveTypeVar
    (107) type -> . CHAR saveTypeVar
    (108) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 96 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 96 (var -> VARS var2 .)
    $end            reduce using rule 96 (var -> VARS var2 .)
    ID              reduce using rule 96 (var -> VARS var2 .)
    READ            reduce using rule 96 (var -> VARS var2 .)
    WRITE           reduce using rule 96 (var -> VARS var2 .)
    FOR             reduce using rule 96 (var -> VARS var2 .)
    WHILE           reduce using rule 96 (var -> VARS var2 .)
    IF              reduce using rule 96 (var -> VARS var2 .)
    RETURN          reduce using rule 96 (var -> VARS var2 .)
    RCURLY          reduce using rule 96 (var -> VARS var2 .)
    LCURLY          reduce using rule 96 (var -> VARS var2 .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 21

state 16

    (98) var2 -> empty .

    INT             reduce using rule 98 (var2 -> empty .)
    CHAR            reduce using rule 98 (var2 -> empty .)
    FLOAT           reduce using rule 98 (var2 -> empty .)
    FUNCTION        reduce using rule 98 (var2 -> empty .)
    PRINCIPAL       reduce using rule 98 (var2 -> empty .)
    $end            reduce using rule 98 (var2 -> empty .)
    ID              reduce using rule 98 (var2 -> empty .)
    READ            reduce using rule 98 (var2 -> empty .)
    WRITE           reduce using rule 98 (var2 -> empty .)
    FOR             reduce using rule 98 (var2 -> empty .)
    WHILE           reduce using rule 98 (var2 -> empty .)
    IF              reduce using rule 98 (var2 -> empty .)
    RETURN          reduce using rule 98 (var2 -> empty .)
    RCURLY          reduce using rule 98 (var2 -> empty .)
    LCURLY          reduce using rule 98 (var2 -> empty .)


state 17

    (7) principal -> PRINCIPAL saveFunction . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 25


state 18

    (3) program1 -> vars mainQuad functions . mainEnd program2
    (4) program1 -> vars mainQuad functions .
    (9) mainEnd -> .

    $end            reduce using rule 4 (program1 -> vars mainQuad functions .)
    PRINCIPAL       reduce using rule 9 (mainEnd -> .)

    mainEnd                        shift and go to state 26

state 19

    (111) functions -> FUNCTION . INT functions1 endFunc functions
    (112) functions -> FUNCTION . CHAR functions1 endFunc functions
    (113) functions -> FUNCTION . FLOAT functions1 endFunc functions
    (114) functions -> FUNCTION . VOID functions1 endFunc functions

    INT             shift and go to state 27
    CHAR            shift and go to state 28
    FLOAT           shift and go to state 29
    VOID            shift and go to state 30


state 20

    (115) functions -> empty .

    PRINCIPAL       reduce using rule 115 (functions -> empty .)
    $end            reduce using rule 115 (functions -> empty .)


state 21

    (97) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 31


state 22

    (106) type -> INT . saveTypeVar
    (105) saveTypeVar -> .

    TWOPOINTS       reduce using rule 105 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 32

state 23

    (107) type -> CHAR . saveTypeVar
    (105) saveTypeVar -> .

    TWOPOINTS       reduce using rule 105 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 33

state 24

    (108) type -> FLOAT . saveTypeVar
    (105) saveTypeVar -> .

    TWOPOINTS       reduce using rule 105 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 34

state 25

    (7) principal -> PRINCIPAL saveFunction LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 35


state 26

    (3) program1 -> vars mainQuad functions mainEnd . program2
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY

    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 36
    principal                      shift and go to state 11

state 27

    (111) functions -> FUNCTION INT . functions1 endFunc functions
    (116) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY
    (117) functions1 -> . empty
    (135) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 135 (empty -> .)
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)

    functions1                     shift and go to state 37
    empty                          shift and go to state 39

state 28

    (112) functions -> FUNCTION CHAR . functions1 endFunc functions
    (116) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY
    (117) functions1 -> . empty
    (135) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 135 (empty -> .)
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)

    functions1                     shift and go to state 40
    empty                          shift and go to state 39

state 29

    (113) functions -> FUNCTION FLOAT . functions1 endFunc functions
    (116) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY
    (117) functions1 -> . empty
    (135) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 135 (empty -> .)
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)

    functions1                     shift and go to state 41
    empty                          shift and go to state 39

state 30

    (114) functions -> FUNCTION VOID . functions1 endFunc functions
    (116) functions1 -> . ID saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY
    (117) functions1 -> . empty
    (135) empty -> .

    ID              shift and go to state 38
    FUNCTION        reduce using rule 135 (empty -> .)
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)

    functions1                     shift and go to state 42
    empty                          shift and go to state 39

state 31

    (97) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (99) var1 -> . ID
    (100) var1 -> . ID COMMA var1 addVar
    (101) var1 -> . ID arr
    (102) var1 -> . ID arr COMMA var1 addVar
    (103) var1 -> . empty
    (135) empty -> .

    ID              shift and go to state 44
    SEMMICOLON      reduce using rule 135 (empty -> .)

    var1                           shift and go to state 43
    empty                          shift and go to state 45

state 32

    (106) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 106 (type -> INT saveTypeVar .)


state 33

    (107) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 107 (type -> CHAR saveTypeVar .)


state 34

    (108) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 108 (type -> FLOAT saveTypeVar .)


state 35

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 46


state 36

    (3) program1 -> vars mainQuad functions mainEnd program2 .

    $end            reduce using rule 3 (program1 -> vars mainQuad functions mainEnd program2 .)


state 37

    (111) functions -> FUNCTION INT functions1 . endFunc functions
    (126) endFunc -> .

    FUNCTION        reduce using rule 126 (endFunc -> .)
    PRINCIPAL       reduce using rule 126 (endFunc -> .)
    $end            reduce using rule 126 (endFunc -> .)

    endFunc                        shift and go to state 47

state 38

    (116) functions1 -> ID . saveFunction LPAREN parameters RPAREN vars LCURLY statements RCURLY
    (127) saveFunction -> .

    LPAREN          reduce using rule 127 (saveFunction -> .)

    saveFunction                   shift and go to state 48

state 39

    (117) functions1 -> empty .

    FUNCTION        reduce using rule 117 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 117 (functions1 -> empty .)
    $end            reduce using rule 117 (functions1 -> empty .)


state 40

    (112) functions -> FUNCTION CHAR functions1 . endFunc functions
    (126) endFunc -> .

    FUNCTION        reduce using rule 126 (endFunc -> .)
    PRINCIPAL       reduce using rule 126 (endFunc -> .)
    $end            reduce using rule 126 (endFunc -> .)

    endFunc                        shift and go to state 49

state 41

    (113) functions -> FUNCTION FLOAT functions1 . endFunc functions
    (126) endFunc -> .

    FUNCTION        reduce using rule 126 (endFunc -> .)
    PRINCIPAL       reduce using rule 126 (endFunc -> .)
    $end            reduce using rule 126 (endFunc -> .)

    endFunc                        shift and go to state 50

state 42

    (114) functions -> FUNCTION VOID functions1 . endFunc functions
    (126) endFunc -> .

    FUNCTION        reduce using rule 126 (endFunc -> .)
    PRINCIPAL       reduce using rule 126 (endFunc -> .)
    $end            reduce using rule 126 (endFunc -> .)

    endFunc                        shift and go to state 51

state 43

    (97) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 52


state 44

    (99) var1 -> ID .
    (100) var1 -> ID . COMMA var1 addVar
    (101) var1 -> ID . arr
    (102) var1 -> ID . arr COMMA var1 addVar
    (109) arr -> . LBRACKET CTEI RBRACKET
    (110) arr -> . LBRACKET exp RBRACKET

    SEMMICOLON      reduce using rule 99 (var1 -> ID .)
    COMMA           shift and go to state 53
    LBRACKET        shift and go to state 55

    arr                            shift and go to state 54

state 45

    (103) var1 -> empty .

    SEMMICOLON      reduce using rule 103 (var1 -> empty .)


state 46

    (7) principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY . vars statements RCURLY
    (94) vars -> . var
    (95) vars -> . empty
    (96) var -> . VARS var2
    (135) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    WRITE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)

    vars                           shift and go to state 56
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 47

    (111) functions -> FUNCTION INT functions1 endFunc . functions
    (111) functions -> . FUNCTION INT functions1 endFunc functions
    (112) functions -> . FUNCTION CHAR functions1 endFunc functions
    (113) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (114) functions -> . FUNCTION VOID functions1 endFunc functions
    (115) functions -> . empty
    (135) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)

    functions                      shift and go to state 57
    empty                          shift and go to state 20

state 48

    (116) functions1 -> ID saveFunction . LPAREN parameters RPAREN vars LCURLY statements RCURLY

    LPAREN          shift and go to state 58


state 49

    (112) functions -> FUNCTION CHAR functions1 endFunc . functions
    (111) functions -> . FUNCTION INT functions1 endFunc functions
    (112) functions -> . FUNCTION CHAR functions1 endFunc functions
    (113) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (114) functions -> . FUNCTION VOID functions1 endFunc functions
    (115) functions -> . empty
    (135) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)

    functions                      shift and go to state 59
    empty                          shift and go to state 20

state 50

    (113) functions -> FUNCTION FLOAT functions1 endFunc . functions
    (111) functions -> . FUNCTION INT functions1 endFunc functions
    (112) functions -> . FUNCTION CHAR functions1 endFunc functions
    (113) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (114) functions -> . FUNCTION VOID functions1 endFunc functions
    (115) functions -> . empty
    (135) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)

    functions                      shift and go to state 60
    empty                          shift and go to state 20

state 51

    (114) functions -> FUNCTION VOID functions1 endFunc . functions
    (111) functions -> . FUNCTION INT functions1 endFunc functions
    (112) functions -> . FUNCTION CHAR functions1 endFunc functions
    (113) functions -> . FUNCTION FLOAT functions1 endFunc functions
    (114) functions -> . FUNCTION VOID functions1 endFunc functions
    (115) functions -> . empty
    (135) empty -> .

    FUNCTION        shift and go to state 19
    PRINCIPAL       reduce using rule 135 (empty -> .)
    $end            reduce using rule 135 (empty -> .)

    functions                      shift and go to state 61
    empty                          shift and go to state 20

state 52

    (97) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (104) addVar -> .

    INT             reduce using rule 104 (addVar -> .)
    CHAR            reduce using rule 104 (addVar -> .)
    FLOAT           reduce using rule 104 (addVar -> .)
    FUNCTION        reduce using rule 104 (addVar -> .)
    PRINCIPAL       reduce using rule 104 (addVar -> .)
    $end            reduce using rule 104 (addVar -> .)
