Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
PLUS                 : 50
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 76 77
RCURLY               : 7 33 34 35 36 83
READ                 : 21
RETURN               : 91 92
RPAREN               : 7 20 21 25 26 34 35 59 83 91 92
SEMMICOLON           : 1 8 9 10 11 25 64 91
SIMPLEREGRESSION     : 
THEN                 : 35
TO                   : 33
TWOPOINTS            : 64 86
VARIANZA             : 
VARS                 : 63
VOID                 : 81
WHILE                : 34
WRITE                : 26
error                : 

Nonterminals, with rules where they appear

addProgram           : 1
addVar               : 64 67 69
add_id               : 17 18
args                 : 83
args1                : 86 89
arr                  : 18 25 68 69
assign               : 8 33
compexp              : 40 41 41
compexp1             : 43
else                 : 35
empty                : 16 24 37 62 65 70 82 84 87 90
exp                  : 17 18 20 32 34 35 59 77 91 92
for                  : 12
functionCall         : 9 58
functions            : 3 4 78 79 80 81
functions1           : 78 79 80 81 83
if                   : 14
media                : 
mulexp               : 49 50 50 51 51
nexp                 : 38 39 39
pexp                 : 52 53 53 54 54
principal            : 6
program              : 0
program1             : 1
program2             : 3 5
read                 : 10
read1                : 21 23
read2                : 22
return               : 15
saveFunction         : 83
saveOperator         : 44 45 46 47 48 50 51 53 54
saveTypeVar          : 73 74 75
statements           : 7 8 9 10 10 11 11 12 13 14 15 33 34 35 36 83
sumexp               : 42 43 44 44 45 45 46 46 47 47 48 48
type                 : 64 86
var                  : 61
var1                 : 55 64 67 69
var2                 : 63 64
vars                 : 3 4 7 83
while                : 13
write                : 11
write1               : 26
write2               : 27 27 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMMICOLON addProgram program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMMICOLON addProgram program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMMICOLON addProgram program1

    SEMMICOLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMMICOLON . addProgram program1
    (2) addProgram -> .

    VARS            reduce using rule 2 (addProgram -> .)
    PRINCIPAL       reduce using rule 2 (addProgram -> .)
    FUNCTION        reduce using rule 2 (addProgram -> .)
    $end            reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMMICOLON addProgram . program1
    (3) program1 -> . vars functions program2
    (4) program1 -> . vars functions
    (5) program1 -> . program2
    (61) vars -> . var
    (62) vars -> . empty
    (6) program2 -> . principal
    (63) var -> . VARS var2
    (93) empty -> .
    (7) principal -> . PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY

  ! shift/reduce conflict for PRINCIPAL resolved as shift
    VARS            shift and go to state 12
    FUNCTION        reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)
    PRINCIPAL       shift and go to state 13

  ! PRINCIPAL       [ reduce using rule 93 (empty -> .) ]

    program1                       shift and go to state 6
    vars                           shift and go to state 7
    program2                       shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    principal                      shift and go to state 11

state 6

    (1) program -> PROGRAM ID SEMMICOLON addProgram program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMMICOLON addProgram program1 .)


state 7

    (3) program1 -> vars . functions program2
    (4) program1 -> vars . functions
    (78) functions -> . FUNCTION INT functions1 functions
    (79) functions -> . FUNCTION CHAR functions1 functions
    (80) functions -> . FUNCTION FLOAT functions1 functions
    (81) functions -> . FUNCTION VOID functions1 functions
    (82) functions -> . empty
    (93) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions                      shift and go to state 14
    empty                          shift and go to state 16

state 8

    (5) program1 -> program2 .

    $end            reduce using rule 5 (program1 -> program2 .)


state 9

    (61) vars -> var .

    FUNCTION        reduce using rule 61 (vars -> var .)
    PRINCIPAL       reduce using rule 61 (vars -> var .)
    $end            reduce using rule 61 (vars -> var .)
    ID              reduce using rule 61 (vars -> var .)
    READ            reduce using rule 61 (vars -> var .)
    WRITE           reduce using rule 61 (vars -> var .)
    FOR             reduce using rule 61 (vars -> var .)
    WHILE           reduce using rule 61 (vars -> var .)
    IF              reduce using rule 61 (vars -> var .)
    RETURN          reduce using rule 61 (vars -> var .)
    RCURLY          reduce using rule 61 (vars -> var .)
    LCURLY          reduce using rule 61 (vars -> var .)


state 10

    (62) vars -> empty .

    FUNCTION        reduce using rule 62 (vars -> empty .)
    PRINCIPAL       reduce using rule 62 (vars -> empty .)
    $end            reduce using rule 62 (vars -> empty .)
    ID              reduce using rule 62 (vars -> empty .)
    READ            reduce using rule 62 (vars -> empty .)
    WRITE           reduce using rule 62 (vars -> empty .)
    FOR             reduce using rule 62 (vars -> empty .)
    WHILE           reduce using rule 62 (vars -> empty .)
    IF              reduce using rule 62 (vars -> empty .)
    RETURN          reduce using rule 62 (vars -> empty .)
    RCURLY          reduce using rule 62 (vars -> empty .)
    LCURLY          reduce using rule 62 (vars -> empty .)


state 11

    (6) program2 -> principal .

    $end            reduce using rule 6 (program2 -> principal .)


state 12

    (63) var -> VARS . var2
    (64) var2 -> . var2 type TWOPOINTS var1 SEMMICOLON addVar
    (65) var2 -> . empty
    (93) empty -> .

    INT             reduce using rule 93 (empty -> .)
    CHAR            reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    FUNCTION        reduce using rule 93 (empty -> .)
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)
    LCURLY          reduce using rule 93 (empty -> .)

    var2                           shift and go to state 17
    empty                          shift and go to state 18

state 13

    (7) principal -> PRINCIPAL . LPAREN RPAREN LCURLY vars statements RCURLY

    LPAREN          shift and go to state 19


state 14

    (3) program1 -> vars functions . program2
    (4) program1 -> vars functions .
    (6) program2 -> . principal
    (7) principal -> . PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY

    $end            reduce using rule 4 (program1 -> vars functions .)
    PRINCIPAL       shift and go to state 13

    program2                       shift and go to state 20
    principal                      shift and go to state 11

state 15

    (78) functions -> FUNCTION . INT functions1 functions
    (79) functions -> FUNCTION . CHAR functions1 functions
    (80) functions -> FUNCTION . FLOAT functions1 functions
    (81) functions -> FUNCTION . VOID functions1 functions

    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    VOID            shift and go to state 24


state 16

    (82) functions -> empty .

    PRINCIPAL       reduce using rule 82 (functions -> empty .)
    $end            reduce using rule 82 (functions -> empty .)


state 17

    (63) var -> VARS var2 .
    (64) var2 -> var2 . type TWOPOINTS var1 SEMMICOLON addVar
    (73) type -> . INT saveTypeVar
    (74) type -> . CHAR saveTypeVar
    (75) type -> . FLOAT saveTypeVar

    FUNCTION        reduce using rule 63 (var -> VARS var2 .)
    PRINCIPAL       reduce using rule 63 (var -> VARS var2 .)
    $end            reduce using rule 63 (var -> VARS var2 .)
    ID              reduce using rule 63 (var -> VARS var2 .)
    READ            reduce using rule 63 (var -> VARS var2 .)
    WRITE           reduce using rule 63 (var -> VARS var2 .)
    FOR             reduce using rule 63 (var -> VARS var2 .)
    WHILE           reduce using rule 63 (var -> VARS var2 .)
    IF              reduce using rule 63 (var -> VARS var2 .)
    RETURN          reduce using rule 63 (var -> VARS var2 .)
    RCURLY          reduce using rule 63 (var -> VARS var2 .)
    LCURLY          reduce using rule 63 (var -> VARS var2 .)
    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 25

state 18

    (65) var2 -> empty .

    INT             reduce using rule 65 (var2 -> empty .)
    CHAR            reduce using rule 65 (var2 -> empty .)
    FLOAT           reduce using rule 65 (var2 -> empty .)
    FUNCTION        reduce using rule 65 (var2 -> empty .)
    PRINCIPAL       reduce using rule 65 (var2 -> empty .)
    $end            reduce using rule 65 (var2 -> empty .)
    ID              reduce using rule 65 (var2 -> empty .)
    READ            reduce using rule 65 (var2 -> empty .)
    WRITE           reduce using rule 65 (var2 -> empty .)
    FOR             reduce using rule 65 (var2 -> empty .)
    WHILE           reduce using rule 65 (var2 -> empty .)
    IF              reduce using rule 65 (var2 -> empty .)
    RETURN          reduce using rule 65 (var2 -> empty .)
    RCURLY          reduce using rule 65 (var2 -> empty .)
    LCURLY          reduce using rule 65 (var2 -> empty .)


state 19

    (7) principal -> PRINCIPAL LPAREN . RPAREN LCURLY vars statements RCURLY

    RPAREN          shift and go to state 29


state 20

    (3) program1 -> vars functions program2 .

    $end            reduce using rule 3 (program1 -> vars functions program2 .)


state 21

    (78) functions -> FUNCTION INT . functions1 functions
    (83) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1
    (84) functions1 -> . empty
    (93) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 93 (empty -> .)
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions1                     shift and go to state 30
    empty                          shift and go to state 32

state 22

    (79) functions -> FUNCTION CHAR . functions1 functions
    (83) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1
    (84) functions1 -> . empty
    (93) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 93 (empty -> .)
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions1                     shift and go to state 33
    empty                          shift and go to state 32

state 23

    (80) functions -> FUNCTION FLOAT . functions1 functions
    (83) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1
    (84) functions1 -> . empty
    (93) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 93 (empty -> .)
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions1                     shift and go to state 34
    empty                          shift and go to state 32

state 24

    (81) functions -> FUNCTION VOID . functions1 functions
    (83) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1
    (84) functions1 -> . empty
    (93) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 93 (empty -> .)
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions1                     shift and go to state 35
    empty                          shift and go to state 32

state 25

    (64) var2 -> var2 type . TWOPOINTS var1 SEMMICOLON addVar

    TWOPOINTS       shift and go to state 36


state 26

    (73) type -> INT . saveTypeVar
    (72) saveTypeVar -> .

    TWOPOINTS       reduce using rule 72 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 37

state 27

    (74) type -> CHAR . saveTypeVar
    (72) saveTypeVar -> .

    TWOPOINTS       reduce using rule 72 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 38

state 28

    (75) type -> FLOAT . saveTypeVar
    (72) saveTypeVar -> .

    TWOPOINTS       reduce using rule 72 (saveTypeVar -> .)

    saveTypeVar                    shift and go to state 39

state 29

    (7) principal -> PRINCIPAL LPAREN RPAREN . LCURLY vars statements RCURLY

    LCURLY          shift and go to state 40


state 30

    (78) functions -> FUNCTION INT functions1 . functions
    (78) functions -> . FUNCTION INT functions1 functions
    (79) functions -> . FUNCTION CHAR functions1 functions
    (80) functions -> . FUNCTION FLOAT functions1 functions
    (81) functions -> . FUNCTION VOID functions1 functions
    (82) functions -> . empty
    (93) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions                      shift and go to state 41
    empty                          shift and go to state 16

state 31

    (83) functions1 -> ID . saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1
    (85) saveFunction -> .

    LPAREN          reduce using rule 85 (saveFunction -> .)

    saveFunction                   shift and go to state 42

state 32

    (84) functions1 -> empty .

    FUNCTION        reduce using rule 84 (functions1 -> empty .)
    PRINCIPAL       reduce using rule 84 (functions1 -> empty .)
    $end            reduce using rule 84 (functions1 -> empty .)


state 33

    (79) functions -> FUNCTION CHAR functions1 . functions
    (78) functions -> . FUNCTION INT functions1 functions
    (79) functions -> . FUNCTION CHAR functions1 functions
    (80) functions -> . FUNCTION FLOAT functions1 functions
    (81) functions -> . FUNCTION VOID functions1 functions
    (82) functions -> . empty
    (93) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions                      shift and go to state 43
    empty                          shift and go to state 16

state 34

    (80) functions -> FUNCTION FLOAT functions1 . functions
    (78) functions -> . FUNCTION INT functions1 functions
    (79) functions -> . FUNCTION CHAR functions1 functions
    (80) functions -> . FUNCTION FLOAT functions1 functions
    (81) functions -> . FUNCTION VOID functions1 functions
    (82) functions -> . empty
    (93) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions                      shift and go to state 44
    empty                          shift and go to state 16

state 35

    (81) functions -> FUNCTION VOID functions1 . functions
    (78) functions -> . FUNCTION INT functions1 functions
    (79) functions -> . FUNCTION CHAR functions1 functions
    (80) functions -> . FUNCTION FLOAT functions1 functions
    (81) functions -> . FUNCTION VOID functions1 functions
    (82) functions -> . empty
    (93) empty -> .

    FUNCTION        shift and go to state 15
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions                      shift and go to state 45
    empty                          shift and go to state 16

state 36

    (64) var2 -> var2 type TWOPOINTS . var1 SEMMICOLON addVar
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (93) empty -> .

    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 93 (empty -> .)

    var1                           shift and go to state 46
    empty                          shift and go to state 48

state 37

    (73) type -> INT saveTypeVar .

    TWOPOINTS       reduce using rule 73 (type -> INT saveTypeVar .)


state 38

    (74) type -> CHAR saveTypeVar .

    TWOPOINTS       reduce using rule 74 (type -> CHAR saveTypeVar .)


state 39

    (75) type -> FLOAT saveTypeVar .

    TWOPOINTS       reduce using rule 75 (type -> FLOAT saveTypeVar .)


state 40

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY . vars statements RCURLY
    (61) vars -> . var
    (62) vars -> . empty
    (63) var -> . VARS var2
    (93) empty -> .

    VARS            shift and go to state 12
    ID              reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)

    vars                           shift and go to state 49
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 41

    (78) functions -> FUNCTION INT functions1 functions .

    PRINCIPAL       reduce using rule 78 (functions -> FUNCTION INT functions1 functions .)
    $end            reduce using rule 78 (functions -> FUNCTION INT functions1 functions .)


state 42

    (83) functions1 -> ID saveFunction . LPAREN args RPAREN vars LCURLY statements RCURLY functions1

    LPAREN          shift and go to state 50


state 43

    (79) functions -> FUNCTION CHAR functions1 functions .

    PRINCIPAL       reduce using rule 79 (functions -> FUNCTION CHAR functions1 functions .)
    $end            reduce using rule 79 (functions -> FUNCTION CHAR functions1 functions .)


state 44

    (80) functions -> FUNCTION FLOAT functions1 functions .

    PRINCIPAL       reduce using rule 80 (functions -> FUNCTION FLOAT functions1 functions .)
    $end            reduce using rule 80 (functions -> FUNCTION FLOAT functions1 functions .)


state 45

    (81) functions -> FUNCTION VOID functions1 functions .

    PRINCIPAL       reduce using rule 81 (functions -> FUNCTION VOID functions1 functions .)
    $end            reduce using rule 81 (functions -> FUNCTION VOID functions1 functions .)


state 46

    (64) var2 -> var2 type TWOPOINTS var1 . SEMMICOLON addVar

    SEMMICOLON      shift and go to state 51


state 47

    (66) var1 -> ID .
    (67) var1 -> ID . COMMA var1 addVar
    (68) var1 -> ID . arr
    (69) var1 -> ID . arr COMMA var1 addVar
    (76) arr -> . LBRACKET CTEI RBRACKET
    (77) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMMICOLON      reduce using rule 66 (var1 -> ID .)
    MUL             reduce using rule 66 (var1 -> ID .)
    DIV             reduce using rule 66 (var1 -> ID .)
    PLUS            reduce using rule 66 (var1 -> ID .)
    MINUS           reduce using rule 66 (var1 -> ID .)
    GT              reduce using rule 66 (var1 -> ID .)
    LT              reduce using rule 66 (var1 -> ID .)
    GTE             reduce using rule 66 (var1 -> ID .)
    LTE             reduce using rule 66 (var1 -> ID .)
    NE              reduce using rule 66 (var1 -> ID .)
    AND             reduce using rule 66 (var1 -> ID .)
    OR              reduce using rule 66 (var1 -> ID .)
    RBRACKET        reduce using rule 66 (var1 -> ID .)
    RPAREN          reduce using rule 66 (var1 -> ID .)
    TO              reduce using rule 66 (var1 -> ID .)
    CTEI            reduce using rule 66 (var1 -> ID .)
    CTEF            reduce using rule 66 (var1 -> ID .)
    LPAREN          reduce using rule 66 (var1 -> ID .)
    ID              reduce using rule 66 (var1 -> ID .)
    COMMA           shift and go to state 52
    LBRACKET        shift and go to state 54

  ! COMMA           [ reduce using rule 66 (var1 -> ID .) ]

    arr                            shift and go to state 53

state 48

    (70) var1 -> empty .

    SEMMICOLON      reduce using rule 70 (var1 -> empty .)
    MUL             reduce using rule 70 (var1 -> empty .)
    DIV             reduce using rule 70 (var1 -> empty .)
    PLUS            reduce using rule 70 (var1 -> empty .)
    MINUS           reduce using rule 70 (var1 -> empty .)
    GT              reduce using rule 70 (var1 -> empty .)
    LT              reduce using rule 70 (var1 -> empty .)
    GTE             reduce using rule 70 (var1 -> empty .)
    LTE             reduce using rule 70 (var1 -> empty .)
    NE              reduce using rule 70 (var1 -> empty .)
    AND             reduce using rule 70 (var1 -> empty .)
    OR              reduce using rule 70 (var1 -> empty .)
    RBRACKET        reduce using rule 70 (var1 -> empty .)
    RPAREN          reduce using rule 70 (var1 -> empty .)
    COMMA           reduce using rule 70 (var1 -> empty .)
    TO              reduce using rule 70 (var1 -> empty .)
    CTEI            reduce using rule 70 (var1 -> empty .)
    CTEF            reduce using rule 70 (var1 -> empty .)
    LPAREN          reduce using rule 70 (var1 -> empty .)
    ID              reduce using rule 70 (var1 -> empty .)


state 49

    (7) principal -> PRINCIPAL LPAREN RPAREN LCURLY vars . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)

    statements                     shift and go to state 55
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 50

    (83) functions1 -> ID saveFunction LPAREN . args RPAREN vars LCURLY statements RCURLY functions1
    (86) args -> . type TWOPOINTS args1
    (87) args -> . empty
    (73) type -> . INT saveTypeVar
    (74) type -> . CHAR saveTypeVar
    (75) type -> . FLOAT saveTypeVar
    (93) empty -> .

    INT             shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    RPAREN          reduce using rule 93 (empty -> .)

    args                           shift and go to state 72
    type                           shift and go to state 73
    empty                          shift and go to state 74

state 51

    (64) var2 -> var2 type TWOPOINTS var1 SEMMICOLON . addVar
    (71) addVar -> .

    INT             reduce using rule 71 (addVar -> .)
    CHAR            reduce using rule 71 (addVar -> .)
    FLOAT           reduce using rule 71 (addVar -> .)
    FUNCTION        reduce using rule 71 (addVar -> .)
    PRINCIPAL       reduce using rule 71 (addVar -> .)
    $end            reduce using rule 71 (addVar -> .)
    ID              reduce using rule 71 (addVar -> .)
    READ            reduce using rule 71 (addVar -> .)
    WRITE           reduce using rule 71 (addVar -> .)
    FOR             reduce using rule 71 (addVar -> .)
    WHILE           reduce using rule 71 (addVar -> .)
    IF              reduce using rule 71 (addVar -> .)
    RETURN          reduce using rule 71 (addVar -> .)
    RCURLY          reduce using rule 71 (addVar -> .)
    LCURLY          reduce using rule 71 (addVar -> .)

    addVar                         shift and go to state 75

state 52

    (67) var1 -> ID COMMA . var1 addVar
    (66) var1 -> . ID
    (67) var1 -> . ID COMMA var1 addVar
    (68) var1 -> . ID arr
    (69) var1 -> . ID arr COMMA var1 addVar
    (70) var1 -> . empty
    (93) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 47
    SEMMICOLON      reduce using rule 93 (empty -> .)
    MUL             reduce using rule 93 (empty -> .)
    DIV             reduce using rule 93 (empty -> .)
